**--------------------------------------------------------------------**
** GMWWM107.DAT:  TUBING HEAD PRES USING THERMAL MODEL                **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
**                                                                    **
** FILE:   gmwwm107.DAT                                               **
**                                                                    **
** MODEL:  10 COMPONENTS         THERMAL MODEL                        **
**         CO2 PATTERN FLOOD                                          **
**                                                                    **
**--------------------------------------------------------------------**
**                                                                    **
** This template models a pattern CO2 flood in an 8x8 areal reservoir **
** with two producers and two injectors.  This dataset is based on    **
** gmwwm064 by turning on THERMAL option.                             **
**                                                                    **
** The template uses *PWELLBORE *MODEL for wellbore hydraulics.       **
** Compare the results with template gmwwm108 that uses               **
** *PWELLBORE *TABLE                                                  **
**--------------------------------------------------------------------**
** CONTACT CMG at (403)531-1300 or support@cmgl.ca                    **
**--------------------------------------------------------------------**

*RESULTS *SIMULATOR *GEM
*TITLE1 'TUBING HEAD PRESSURE CALCULATION'
*TITLE2 'Thermal Model'
*INUNIT *SI

*WRST 0
*WPRN *WELL *TIME
*WSRF *WELL 1
*WSRF *GRID *TIME
*OUTPRN *WELL *ALL
*OUTSRF *GRID *PRES *Z 'CO2' *SO
*OUTSRF *WELL *PAVG

**-------------------------------------RESERVOIR & GRID DATA------------
*GRID *CART 8 8 1
*DI *CON 100.543
*DJ *CON 100.543
*DK *CON 4.5720
*DEPTH 1 1 1  2.2860
*POR *CON 0.20
*PERMI *CON 30.0
*PERMJ *CON 30.0
*PERMK *CON 30.0

** Thermal properties
*CROCKTYPE 1
*CP-ROCK  1046.7  ** J/kg.K
   3   1   5  10  8067.54      8719.96      9402.41      10129.9      10893.9      11890.5      12985.1      13750.7      14526.9      15317.5    
   4   1   5  10  7176.94      7844.35      8541.77      9307.67      10375.9      11531.3      12389.2      13234.2      13997.1      14820.0    
   5   1   5  10  6187.64      6850.82      7578.24      8626.69      9877.15      10770.7      11672.1      12559.4      13467.5      14281.2    
   6   1   5  10  5116.67      5777.72      6510.86      8064.47      8958.34      9878.16      10814.2      11789.5      12759.3      13680.4    
   7   1   5  10  3927.75      4603.56      6132.81      7000.88      7883.47      8781.57      9814.00      10867.9      11956.4      13002.6    
   8   1   5  10  2657.26      3698.87      4970.92      5769.03      6613.48      7559.67      8580.33      9712.61      10922.5      12088.5    
   9   1   5  10  1386.46      2936.21      3695.93      4451.18      5238.40      6160.26      7144.93      8319.65      9602.58      10965.7    
  10   1   5  10  1253.39      1837.12      2461.62      3129.67      3872.99      4637.44      5541.96      6636.00      7918.83      9442.19    
   1   1   6  10  9578.39      10196.5      10863.9      11542.0      12220.2      12939.4      13675.7      14422.8      15207.2      15786.7    
   2   1   6  10  8857.31      9501.13      10170.8      10883.1      11608.5      12344.6      13120.0      14241.1      14995.0      15683.2    
   3   1   6  10  8067.54      8719.96      9402.41      10129.9      10893.9      11893.7      12985.5      13750.7      14526.9      15317.5    
   4   1   6  10  7176.94      7844.35      8541.77      9307.67      10376.4      11531.4      12389.3      13234.2      13997.1      14820.0    
   5   1   6  10  6187.64      6850.82      7578.24      8627.38      9877.23      10770.7      11665.8      12559.4      13467.5      14281.2    
   6   1   6  10  5116.67      5777.72      6511.23      8064.62      8958.34      9878.16      10814.2      11789.5      12759.3      13680.4    
   7   1   6  10  3927.75      4603.57      6133.87      7000.89      7883.47      8781.57      9814.00      10867.9      11956.4      13002.6    
   8   1   6  10  2657.26      3700.04      4970.95      5769.03      6613.48      7559.67      8580.33      9712.61      10922.5      12088.5    
   9   1   6  10  1386.47      2936.44      3695.94      4451.18      5238.40      6160.26      7144.93      8319.65      9602.58      10965.7    
  10   1   6  10  1253.08      1837.14      2486.06      3129.67      3872.99      4637.44      5541.96      6636.00      7918.83      9442.19    
   1   1   7  10  9578.39      10196.5      10863.9      11542.0      12220.2      12939.4      13675.7      14422.8      15206.3      15788.1    
   2   1   7  10  8857.31      9501.13      10170.8      10883.1      11608.5      12344.6      13120.0      14241.4      14995.1      15683.2    
   3   1   7  10  8067.54      8719.96      9402.41      10129.9      10893.9      11894.5      12985.8      13750.7      14526.9      15317.5    
   4   1   7  10  7176.94      7844.35      8541.77      9307.67      10376.8      11531.4      12389.3      13234.2      13997.1      14820.0    
   5   1   7  10  6187.64      6850.82      7578.24      8627.81      9877.30      10770.7      11665.8      12559.4      13467.5      14281.2    
   6   1   7  10  5116.67      5777.72      6513.52      8064.75      8958.35      9878.16      10814.2      11789.5      12759.3      13680.4    
   7   1   7  10  3927.75      4603.57      6134.85      7000.90      7883.47      8781.57      9814.00      10867.9      11956.4      13002.6    
   8   1   7  10  2657.26      3700.81      4970.98      5769.04      6613.48      7559.67      8580.33      9712.61      10922.5      12088.5    
   9   1   7  10  1386.48      2936.65      3695.95      4451.18      5238.40      6160.26      7144.93      8319.65      9602.58      10965.7    
  10   1   7  10  1252.89      1837.16      2486.06      3129.68      3872.99      4637.44      5541.96      6636.00      7918.83      9442.19    
   1   1   8  10  9578.39      10196.5      10863.9      11542.0      12220.2      12939.4      13675.7      14422.8      15205.3      15789.2    
   2   1   8  10  8857.31      9501.13      10170.8      10883.1      11608.5      12344.6      13120.0      14240.6      14995.1      15683.2    
   3   1   8  10  8067.54      8719.96      9402.41      10129.9      10893.9      11895.1      12986.0      13750.8      14526.9      15317.5    
   4   1   8  10  7176.94      7844.35      8541.77      9307.67      10378.2      11531.5      12389.3      13234.2      13997.1      14820.0    
   5   1   8  10  6187.64      6850.82      7578.24      8627.98      9877.36      10770.8      11665.8      12559.4      13467.5      14281.2    
   6   1   8  10  5116.67      5777.72      6513.76      8064.87      8958.35      9878.16      10814.2      11789.5      12759.3      13680.4    
   7   1   8  10  3927.75      4603.57      6135.70      7000.91      7883.48      8781.57      9814.00      10867.9      11956.4      13002.6    
   8   1   8  10  2657.26      3702.29      4971.01      5769.04      6613.49      7559.67      8580.33      9712.61      10922.5      12088.5    
   9   1   8  10  1386.49      2936.84      3695.95      4451.18      5238.40      6160.26      7144.93      8319.65      9602.58      10965.7    
  10   1   8  10  1252.85      1837.18      2486.06      3129.68      3872.99      4637.44      5541.96      6636.00      7918.83      9442.19    
   1   1   9  10  9578.39      10196.5      10863.9      11542.0      12220.2      12939.4      13675.7      14422.9      15204.3      15789.8    
   2   1   9  10  8857.31      9501.13      10170.8      10883.1      11608.5      12344.6      13120.0      14240.9      14995.2      15683.2    
   3   1   9  10  8067.54      8719.96      9402.41      10129.9      10893.9      11895.6      12986.2      13750.8      14526.9      15317.5    
   4   1   9  10  7176.94      7844.35      8541.77      9307.67      10378.5      11531.6      12389.3      13234.2      13997.1      14820.0    
   5   1   9  10  6187.64      6850.82      7578.24      8633.24      9877.41      10754.7      11665.8      12559.4      13467.5      14281.2    
   6   1   9  10  5116.67      5777.72      6513.95      8064.96      8958.36      9878.16      10814.2      11789.5      12759.3      13680.4    
   7   1   9  10  3927.75      4603.57      6136.37      7000.92      7883.48      8781.57      9814.00      10867.9      11956.4      13002.6    
   8   1   9  10  2657.26      3710.69      4971.03      5769.04      6613.49      7559.67      8580.33      9712.61      10922.5      12088.5    
   9   1   9  10  1386.50      2937.00      3695.96      4451.18      5238.40      6160.26      7144.93      8319.65      9602.58      10965.7    
  10   1   9  10  1252.97      1837.20      2486.07      3129.68      3872.99      4637.44      5541.96      6636.00      7918.83      9442.19    
   1   1  10  10  9578.39      10196.5      10863.9      11542.0      12220.2      12939.4      13675.7      14422.9      15203.3      15790.0    
   2   1  10  10  8857.31      9501.13      10170.8      10883.1      11608.5      12344.6      13120.0      14241.1      14995.2      15683.2    
   3   1  10  10  8067.54      8719.96      9402.41      10129.9      10893.9      11895.9      12986.3      13750.8      14526.9      15317.5    
   4   1  10  10  7176.94      7844.35      8541.77      9307.68      10378.8      11531.6      12389.3      13234.2      13997.1      14820.0    
   5   1  10  10  6187.64      6850.82      7578.25      8633.37      9877.45      10754.7      11665.8      12559.4      13467.5      14281.2    
   6   1  10  10  5116.67      5777.72      6514.09      8065.03      8958.36      9878.16      10814.2      11789.5      12759.3      13680.4    
   7   1  10  10  3927.75      4603.58      6136.83      7000.93      7883.48      8781.57      9814.00      10867.9      11956.4      13002.6    
   8   1  10  10  2657.26      3711.13      4971.06      5769.05      6613.49      7559.67      8580.33      9712.61      10922.5      12088.5    
   9   1  10  10  1386.51      2937.13      3695.96      4451.19      5238.40      6160.26      7144.93      8319.65      9602.58      10965.7    
  10   1  10  10  1253.27      1837.21      2486.07      3129.68      3872.99      4637.44      5541.96      6636.00      7918.83      9442.19    
   1   2   1  10  9578.39      10196.5      10863.9      11542.0      12220.2      12939.4      13675.7      14422.7      15205.0      15776.6    
   2   2   1  10  8857.31      9501.13      10170.8      10883.1      11608.5      12344.6      13119.1      14238.3      15000.1      15683.2    
   3   2   1  10  8067.54      8719.96      9402.40      10134.2      10893.9      11885.2      12983.5      13750.6      14526.9      15317.5    
   4   2   1  10  7176.94      7844.35      8541.77      9307.66      10371.3      11530.8      12389.2      13234.2      13997.1      14820.0    
   5   2   1  10  6187.64      6850.82      7569.72      8613.91      9883.40      10770.7      11672.1      12559.4      13467.5      14281.2    
   6   2   1  10  5116.67      5777.72      6510.23      8063.72      8961.62      9878.15      10814.2      11789.5      12759.3      13680.4    
   7   2   1  10  3927.75      4595.10      6130.07      7000.83      7883.47      8781.56      9814.00      10867.9      11956.4      13002.6    
   8   2   1  10  2657.26      3678.58      4970.78      5769.02      6613.48      7559.67      8580.33      9712.61      10922.5      12088.5    
   9   2   1  10  1386.43      2935.67      3695.91      4451.17      5238.40      6160.26      7144.93      8319.65      9602.58      10965.7    
  10   2   1  10  1255.34      1837.04      2461.61      3129.67      3872.99      4637.44      5541.96      6636.00      7918.83      9442.19    
   1   2   2  10  9578.39      10196.5      10863.9      11542.0      12220.2      12939.4      13675.7      14422.7      15206.2      15778.7    
   2   2   2  10  8857.31      9501.13      10170.8      10883.1      11608.5      12344.6      13119.3      14240.7      15000.2      15683.2    
   3   2   2  10  8067.54      8719.96      9402.40      10129.9      10893.9      11885.4      12983.9      13750.6      14526.9      15317.5    
   4   2   2  10  7176.94      7844.35      8541.77      9307.66      10374.9      11530.9      12389.2      13234.2      13997.1      14820.0    
   5   2   2  10  6187.64      6850.82      7569.72      8617.93      9883.51      10770.7      11672.1      12559.4      13467.5      14281.2    
   6   2   2  10  5116.67      5777.72      6510.46      8063.93      8961.63      9878.15      10814.2      11789.5      12759.3      13680.4    
   7   2   2  10  3927.75      4595.10      6131.06      7000.85      7883.47      8781.57      9814.00      10867.9      11956.4      13002.6    
   8   2   2  10  2657.26      3680.08      4970.81      5769.02      6613.48      7559.67      8580.33      9712.61      10922.5      12088.5    
   9   2   2  10  1386.43      2935.40      3695.91      4451.17      5238.40      6160.26      7144.93      8319.65      9602.58      10965.7    
  10   2   2  10  1254.80      1837.06      2461.61      3129.67      3872.99      4637.44      5541.96      6636.00      7918.83      9442.19    
   1   2   3  10  9578.39      10196.5      10863.9      11542.0      12220.2      12939.4      13675.7      14422.7      15207.2      15780.9    
   2   2   3  10  8857.31      9501.13      10170.8      10883.1      11608.5      12344.6      13119.4      14240.7      15000.3      15683.2    
   3   2   3  10  8067.54      8719.96      9402.40      10129.9      10893.9      11885.7      12984.4      13750.6      14526.9      15317.5    
   4   2   3  10  7176.94      7844.35      8541.77      9307.66      10375.1      11531.1      12389.2      13234.2      13997.1      14820.0    
   5   2   3  10  6187.64      6850.82      7569.72      8618.87      9876.96      10770.7      11672.1      12559.4      13467.5      14281.2    
   6   2   3  10  5116.67      5777.72      6511.07      8064.12      8958.33      9878.16      10814.2      11789.5      12759.3      13680.4    
   7   2   3  10  3927.75      4595.10      6132.11      7000.86      7883.47      8781.57      9814.00      10867.9      11956.4      13002.6    
   8   2   3  10  2657.26      3689.20      4970.85      5769.02      6613.48      7559.67      8580.33      9712.61      10922.5      12088.5    
   9   2   3  10  1386.44      2935.68      3695.92      4451.18      5238.40      6160.26      7144.93      8319.65      9602.58      10965.7    
  10   2   3  10  1254.30      1837.08      2461.61      3129.67      3872.99      4637.44      5541.96      6636.00      7918.83      9442.19    
   1   2   4  10  9578.39      10196.5      10863.9      11542.0      12220.2      12939.4      13675.7      14422.7      15207.7      15782.9    
   2   2   4  10  8857.31      9501.13      10170.8      10883.1      11608.5      12344.6      13119.6      14240.8      15000.3      15683.2    
   3   2   4  10  8067.54      8719.96      9402.40      10129.9      10893.9      11889.7      12984.8      13750.7      14526.9      15317.5    
   4   2   4  10  7176.94      7844.35      8541.77      9307.66      10375.5      11531.2      12389.2      13234.2      13997.1      14820.0    
   5   2   4  10  6187.64      6850.82      7569.72      8619.82      9877.06      10770.7      11672.1      12559.4      13467.5      14281.2    
   6   2   4  10  5116.67      5777.72      6511.69      8064.30      8958.33      9878.16      10814.2      11789.5      12759.3      13680.4    
   7   2   4  10  3927.75      4603.56      6131.67      7000.87      7883.47      8781.57      9814.00      10867.9      11956.4      13002.6    
   8   2   4  10  2657.26      3697.38      4970.88      5769.03      6613.48      7559.67      8580.33      9712.61      10922.5      12088.5    
   9   2   4  10  1386.44      2935.95      3695.93      4451.18      5238.40      6160.26      7144.93      8319.65      9602.58      10965.7    
  10   2   4  10  1253.83      1837.10      2461.61      3129.67      3872.99      4637.44      5541.96      6636.00      7918.83      9442.19    
   1   2   5  10  9578.39      10196.5      10863.9      11542.0      12220.2      12939.4      13675.7      14422.7      15207.6      15784.9    
   2   2   5  10  8857.31      9501.13      10170.8      10883.1      11608.5      12344.6      13119.7      14241.0      15000.4      15683.2    
   3   2   5  10  8067.54      8719.96      9402.41      10129.9      10893.9      11890.6      12985.1      13750.7      14526.9      15317.5    
   4   2   5  10  7176.94      7844.35      8541.77      9307.67      10375.9      11531.3      12389.2      13234.2      13997.1      14820.0    
   5   2   5  10  6187.64      6850.82      7569.72      8626.69      9877.15      10770.7      11672.1      12559.4      13467.5      14281.2    
   6   2   5  10  5116.67      5777.65      6512.15      8064.47      8958.34      9878.16      10814.2      11789.5      12759.3      13680.4    
   7   2   5  10  3927.75      4603.56      6132.76      7000.88      7883.47      8781.57      9814.00      10867.9      11956.4      13002.6    
   8   2   5  10  2657.26      3698.86      4970.92      5769.03      6613.48      7559.67      8580.33      9712.61      10922.5      12088.5    
   9   2   5  10  1382.28      2936.20      3695.93      4451.18      5238.40      6160.26      7144.93      8319.65      9602.58      10965.7    
  10   2   5  10  1253.43      1837.12      2461.62      3129.67      3872.99      4637.44      5541.96      6636.00      7918.83      9442.19    
   1   2   6  10  9578.39      10196.5      10863.9      11542.0      12220.2      12939.4      13675.7      14422.8      15207.1      15786.5    
   2   2   6  10  8857.31      9501.13      10170.8      10883.1      11608.5      12344.6      13119.8      14241.2      14995.0      15683.2    
   3   2   6  10  8067.54      8719.96      9402.41      10129.9      10893.9      11893.7      12985.5      13750.7      14526.9      15317.5    
   4   2   6  10  7176.94      7844.35      8541.77      9307.67      10376.4      11531.4      12389.3      13234.2      13997.1      14820.0    
   5   2   6  10  6187.64      6850.82      7578.24      8627.36      9877.23      10770.7      11665.8      12559.4      13467.5      14281.2    
   6   2   6  10  5116.67      5777.65      6512.62      8064.62      8958.34      9878.16      10814.2      11789.5      12759.3      13680.4    
   7   2   6  10  3927.75      4603.56      6133.82      7000.89      7883.47      8781.57      9814.00      10867.9      11956.4      13002.6    
   8   2   6  10  2657.26      3700.01      4970.95      5769.03      6613.48      7559.67      8580.33      9712.61      10922.5      12088.5    
   9   2   6  10  1382.28      2936.43      3695.94      4451.18      5238.40      6160.26      7144.93      8319.65      9602.58      10965.7    
  10   2   6  10  1253.13      1837.14      2486.06      3129.67      3872.99      4637.44      5541.96      6636.00      7918.83      9442.19    
   1   2   7  10  9578.39      10196.5      10863.9      11542.0      12220.2      12939.4      13675.7      14422.8      15206.2      15788.0    
   2   2   7  10  8857.31      9501.13      10170.8      10883.1      11608.5      12344.6      13119.1      14241.4      14995.1      15683.2    
   3   2   7  10  8067.54      8719.96      9402.41      10129.9      10893.9      11894.5      12985.7      13750.7      14526.9      15317.5    
   4   2   7  10  7176.94      7844.35      8541.77      9307.67      10376.8      11531.4      12389.3      13234.2      13997.1      14820.0    
   5   2   7  10  6187.64      6850.82      7578.24      8627.78      9877.30      10770.7      11665.8      12559.4      13467.5      14281.2    
   6   2   7  10  5116.67      5777.65      6512.98      8064.75      8958.35      9878.16      10814.2      11789.5      12759.3      13680.4    
   7   2   7  10  3927.75      4601.38      6134.79      7000.90      7883.47      8781.57      9814.00      10867.9      11956.4      13002.6    
   8   2   7  10  2657.26      3700.78      4970.98      5769.04      6613.48      7559.67      8580.33      9712.61      10922.5      12088.5    
   9   2   7  10  1382.29      2936.64      3695.95      4451.18      5238.40      6160.26      7144.93      8319.65      9602.58      10965.7    
  10   2   7  10  1252.94      1837.16      2486.06      3129.68      3872.99      4637.44      5541.96      6636.00      7918.83      9442.19    
   1   2   8  10  9578.39      10196.5      10863.9      11542.0      12220.2      12939.4      13675.7      14422.8      15205.2      15789.0    
   2   2   8  10  8857.31      9501.13      10170.8      10883.1      11608.5      12344.6      13119.3      14240.6      14995.1      15683.2    
   3   2   8  10  8067.54      8719.96      9402.41      10129.9      10893.9      11895.1      12986.0      13750.8      14526.9      15317.5    
   4   2   8  10  7176.94      7844.35      8541.77      9307.67      10378.2      11531.5      12389.3      13234.2      13997.1      14820.0    
   5   2   8  10  6187.64      6850.82      7578.24      8627.94      9877.36      10770.7      11665.8      12559.4      13467.5      14281.2    
   6   2   8  10  5116.67      5777.65      6513.35      8064.86      8958.35      9878.16      10814.2      11789.5      12759.3      13680.4    
   7   2   8  10  3927.75      4601.39      6135.64      7000.91      7883.48      8781.57      9814.00      10867.9      11956.4      13002.6    
   8   2   8  10  2657.26      3702.26      4971.01      5769.04      6613.49      7559.67      8580.33      9712.61      10922.5      12088.5    
   9   2   8  10  1382.30      2936.83      3695.95      4451.18      5238.40      6160.26      7144.93      8319.65      9602.58      10965.7    
  10   2   8  10  1252.90      1837.18      2486.06      3129.68      3872.99      4637.44      5541.96      6636.00      7918.83      9442.19    
   1   2   9  10  9578.39      10196.5      10863.9      11542.0      12220.2      12939.4      13675.7      14422.9      15204.2      15789.7    
   2   2   9  10  8857.31      9501.13      10170.8      10883.1      11608.5      12344.6      13120.4      14240.9      14995.2      15683.2    
   3   2   9  10  8067.54      8719.96      9402.41      10129.9      10893.9      11895.6      12986.2      13750.8      14526.9      15317.5    
   4   2   9  10  7176.94      7844.35      8541.77      9307.67      10378.5      11531.6      12389.3      13234.2      13997.1      14820.0    
   5   2   9  10  6187.64      6850.82      7578.24      8633.22      9877.41      10754.7      11665.8      12559.4      13467.5      14281.2    
   6   2   9  10  5116.67      5777.65      6511.47      8064.95      8958.36      9878.16      10814.2      11789.5      12759.3      13680.4    
   7   2   9  10  3927.75      4601.39      6136.30      7000.92      7883.48      8781.57      9814.00      10867.9      11956.4      13002.6    
   8   2   9  10  2657.26      3710.68      4971.03      5769.04      6613.49      7559.67      8580.33      9712.61      10922.5      12088.5    
   9   2   9  10  1382.31      2936.99      3695.96      4451.18      5238.40      6160.26      7144.93      8319.65      9602.58      10965.7    
  10   2   9  10  1253.03      1837.20      2486.07      3129.68      3872.99      4637.44      5541.96      6636.00      7918.83      9442.19    
   1   2  10  10  9578.39      10196.5      10863.9      11542.0      12220.2      12939.4      13675.7      14422.9      15203.3      15789.8    
   2   2  10  10  8857.31      9501.13      10168.6      10883.1      11608.5      12344.6      13120.4      14241.1      14995.2      15683.2    
   3   2  10  10  8067.54      8719.96      9402.41      10129.9      10893.9      11895.9      12986.3      13750.8      14526.9      15317.5    
   4   2  10  10  7176.94      7844.35      8541.77      9307.68      10378.8      11531.6      12389.3      13234.2      13997.1      14820.0    
   5   2  10  10  6187.64      6850.82      7578.24      8633.35      9877.45      10754.7      11665.8      12559.4      13467.5      14281.2    
   6   2  10  10  5116.67      5777.65      6511.49      8065.03      8958.36      9878.16      10814.2      11789.5      12759.3      13680.4    
   7   2  10  10  3927.75      4601.39      6136.76      7000.93      7883.48      8781.57      9814.00      10867.9      11956.4      13002.6    
   8   2  10  10  2657.26      3711.12      4971.05      5769.05      6613.49      7559.67      8580.33      9712.61      10922.5      12088.5    
   9   2  10  10  1382.31      2937.12      3695.96      4451.19      5238.40      6160.26      7144.93      8319.65      9602.58      10965.7    
  10   2  10  10  1253.33      1837.21      2486.07      3129.68      3872.99      4637.44      5541.96      6636.00      7918.83      9442.19    
   1   3   1  10  9578.39      10196.5      10863.9      11542.0      12220.2      12939.4      13675.7      14422.7      15204.6      15776.3    
   2   3   1  10  8857.31      9501.13      10168.6      10883.1      11608.5      12344.6      13117.3      14238.3      15000.1      15683.2    
   3   3   1  10  8067.54      8719.96      9402.40      10134.2      10893.9      11885.4      12983.5      13750.6      14526.9      15317.5    
   4   3   1  10  7176.94      7844.35      8541.77      9307.66      10371.3      11530.8      12389.2      13234.2      13997.1      14820.0    
   5   3   1  10  6187.64      6850.82      7569.72      8613.83      9883.40      10770.7      11672.1      12559.4      13467.5      14281.2    
   6   3   1  10  5116.67      5777.65      6507.86      8063.71      8961.62      9878.15      10814.2      11789.5      12759.3      13680.4    
   7   3   1  10  3927.75      4595.10      6130.00      7000.83      7883.47      8781.56      9814.00      10867.9      11956.4      13002.6    
   8   3   1  10  2657.26      3678.58      4970.77      5769.02      6613.48      7559.67      8580.33      9712.61      10922.5      12088.5    
   9   3   1  10  1382.26      2935.65      3695.91      4451.17      5238.40      6160.26      7144.93      8319.65      9602.58      10965.7    
  10   3   1  10  1255.43      1837.04      2461.61      3129.67      3872.99      4637.44      5541.96      6636.00      7918.83      9442.19    
   1   3   2  10  9578.39      10196.5      10863.9      11542.0      12220.2      12939.4      13675.7      14422.7      15205.8      15778.5    
   2   3   2  10  8857.31      9501.13      10168.6      10883.1      11608.5      12344.6      13117.5      14240.7      15000.2      15683.2    
   3   3   2  10  8067.54      8719.96      9402.40      10134.2      10893.9      11885.6      12983.9      13750.6      14526.9      15317.5    
   4   3   2  10  7176.94      7844.35      8541.77      9307.66      10375.0      11530.9      12389.2      13234.2      13997.1      14820.0    
   5   3   2  10  6187.64      6850.82      7569.72      8617.91      9883.50      10770.7      11672.1      12559.4      13467.5      14281.2    
   6   3   2  10  5116.67      5777.65      6508.11      8063.91      8961.63      9878.15      10814.2      11789.5      12759.3      13680.4    
   7   3   2  10  3927.75      4595.10      6130.98      7000.84      7883.47      8781.57      9814.00      10867.9      11956.4      13002.6    
   8   3   2  10  2657.26      3679.98      4970.81      5769.02      6613.48      7559.67      8580.33      9712.61      10922.5      12088.5    
   9   3   2  10  1382.27      2935.38      3695.91      4451.17      5238.40      6160.26      7144.93      8319.65      9602.58      10965.7    
  10   3   2  10  1254.90      1837.06      2461.61      3129.67      3872.99      4637.44      5541.96      6636.00      7918.83      9442.19    
   1   3   3  10  9578.39      10196.5      10863.9      11542.0      12220.2      12939.4      13675.7      14422.7      15206.7      15780.6    
   2   3   3  10  8857.31      9501.13      10168.6      10883.1      11608.5      12344.6      13117.7      14240.8      15000.3      15683.2    
   3   3   3  10  8067.54      8719.96      9402.40      10129.9      10893.9      11886.0      12984.3      13750.6      14526.9      15317.5    
   4   3   3  10  7176.94      7844.35      8541.77      9307.66      10375.2      11531.0      12389.2      13234.2      13997.1      14820.0    
   5   3   3  10  6187.64      6850.82      7569.72      8618.81      9876.95      10770.7      11672.1      12559.4      13467.5      14281.2    
   6   3   3  10  5116.67      5777.65      6510.39      8064.10      8958.33      9878.16      10814.2      11789.5      12759.3      13680.4    
   7   3   3  10  3927.75      4599.25      6132.01      7000.86      7883.47      8781.57      9814.00      10867.9      11956.4      13002.6    
   8   3   3  10  2657.26      3689.22      4970.85      5769.02      6613.48      7559.67      8580.33      9712.61      10922.5      12088.5    
   9   3   3  10  1382.27      2935.66      3695.92      4451.18      5238.40      6160.26      7144.93      8319.65      9602.58      10965.7    
  10   3   3  10  1254.41      1837.08      2461.61      3129.67      3872.99      4637.44      5541.96      6636.00      7918.83      9442.19    
   1   3   4  10  9578.39      10196.5      10863.9      11542.0      12220.2      12939.4      13675.7      14422.7      15207.1      15782.6    
   2   3   4  10  8857.31      9501.13      10168.6      10883.1      11608.5      12344.6      13118.0      14240.9      15000.3      15683.2    
   3   3   4  10  8067.54      8719.96      9402.41      10129.9      10893.9      11890.0      12984.7      13750.7      14526.9      15317.5    
   4   3   4  10  7176.94      7844.35      8541.77      9307.66      10375.5      11531.2      12389.2      13234.2      13997.1      14820.0    
   5   3   4  10  6187.64      6850.82      7569.72      8619.69      9877.05      10770.7      11672.1      12559.4      13467.5      14281.2    
   6   3   4  10  5116.67      5777.65      6511.03      8064.28      8958.33      9878.16      10814.2      11789.5      12759.3      13680.4    
   7   3   4  10  3927.75      4601.38      6131.55      7000.87      7883.47      8781.57      9814.00      10867.9      11956.4      13002.6    
   8   3   4  10  2657.26      3697.52      4970.88      5769.03      6613.48      7559.67      8580.33      9712.61      10922.5      12088.5    
   9   3   4  10  1382.27      2935.92      3695.93      4451.18      5238.40      6160.26      7144.93      8319.65      9602.58      10965.7    
  10   3   4  10  1253.95      1837.10      2461.61      3129.67      3872.99      4637.44      5541.96      6636.00      7918.83      9442.19    
   1   3   5  10  9578.39      10196.5      10863.9      11542.0      12220.2      12939.4      13675.7      14422.7      15207.1      15784.5    
   2   3   5  10  8857.31      9501.13      10168.6      10883.1      11608.5      12344.6      13118.2      14241.0      15000.4      15683.2    
   3   3   5  10  8067.54      8719.96      9402.41      10129.9      10893.9      11890.8      12985.1      13750.7      14526.9      15317.5    
   4   3   5  10  7176.94      7844.35      8541.77      9303.34      10376.0      11531.3      12389.2      13234.2      13997.1      14820.0    
   5   3   5  10  6187.64      6850.82      7569.72      8626.69      9877.14      10770.7      11672.1      12559.4      13467.5      14281.2    
   6   3   5  10  5116.67      5777.65      6509.74      8064.45      8958.34      9878.16      10814.2      11789.5      12759.3      13680.4    
   7   3   5  10  3927.75      4601.38      6132.62      7000.88      7883.47      8781.57      9814.00      10867.9      11956.4      13002.6    
   8   3   5  10  2657.26      3698.86      4970.92      5769.03      6613.48      7559.67      8580.33      9712.61      10922.5      12088.5    
   9   3   5  10  1382.28      2936.18      3695.93      4451.18      5238.40      6160.26      7144.93      8319.65      9602.58      10965.7    
  10   3   5  10  1253.57      1837.12      2461.61      3129.67      3872.99      4637.44      5541.96      6636.00      7918.83      9442.19    
   1   3   6  10  9578.39      10196.5      10863.9      11542.0      12220.2      12939.4      13675.7      14422.8      15206.6      15786.2    
   2   3   6  10  8857.31      9501.13      10168.6      10883.1      11608.5      12344.6      13118.3      14241.2      14995.0      15683.2    
   3   3   6  10  8067.54      8719.96      9402.41      10129.9      10893.9      11893.9      12985.4      13750.7      14526.9      15317.5    
   4   3   6  10  7176.94      7844.35      8541.77      9303.34      10376.4      11531.4      12389.3      13234.2      13997.1      14820.0    
   5   3   6  10  6187.64      6850.82      7569.72      8627.28      9877.22      10770.7      11665.8      12559.4      13467.5      14281.2    
   6   3   6  10  5116.67      5777.65      6510.18      8064.60      8958.34      9878.16      10814.2      11789.5      12759.3      13680.4    
   7   3   6  10  3927.75      4601.38      6133.65      7000.89      7883.47      8781.57      9814.00      10867.9      11956.4      13002.6    
   8   3   6  10  2657.26      3699.93      4970.95      5769.03      6613.48      7559.67      8580.33      9712.61      10922.5      12088.5    
   9   3   6  10  1382.28      2936.41      3695.94      4451.18      5238.40      6160.26      7144.93      8319.65      9602.58      10965.7    
  10   3   6  10  1253.27      1837.14      2486.06      3129.67      3872.99      4637.44      5541.96      6636.00      7918.83      9442.19    
   1   3   7  10  9578.39      10196.5      10863.9      11542.0      12220.2      12939.4      13675.7      14422.8      15205.9      15787.5    
   2   3   7  10  8857.31      9501.13      10168.6      10883.1      11608.5      12344.6      13118.4      14241.4      14995.1      15683.2    
