**--------------------------------------------------------------------**
** GMGHG048.DAT: Halite Precipitaion using Mineral Equilibrium        **
**               Reaction.                                            **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
**                                                                    **
** FILE:  GMGHG048.DAT                                                **
**                                                                    **
** MODEL: 19x12x38 CORNER-POINT GRID    CO2 INJECTION IN A SALINE     **
**        4 COMPONENTS                  AQUIFER                       **
**        H2O_INCLUDED                  USER_INPUT INITIALIZATION     **
**        SI UNITS                      SWOC KEYWORD                  **
**                                                                    **
**--------------------------------------------------------------------**
**                                                                    **
** This template data set is constructed to demonstrate use of *SWOC  **
** keyword in the USER_INPUT Initialization to limit the maximum      **
** input SW to the SWOC value. Water vaporization and Halite          **
** precipitation are modelled.                                        **
**--------------------------------------------------------------------**
**                                                                    **
**  Use of Mineral Equilibrium Reaction.                              **
**                                                                    **
**--------------------------------------------------------------------**
** CONTACT CMG at (403)531-1300 or support@cmgl.ca                    **
**--------------------------------------------------------------------**

*RESULTS *SIMULATOR *GEM
*TITLE1 'Water Vaporization and Halite'
3260.7710 3262.8389 3273.7971 3275.7971 3286.7544 3288.5112 3308.6284
2*3301.2129 2*3293.6426 2*3286.1311 2*3278.8669 2*3272.0178 2*3265.7458
2*3260.1880 2*3255.4727 2*3251.6990 2*3248.9343 2*3247.2014 2*3246.4702
2*3246.6526 2*3247.6125 2*3249.1575 2*3251.0789 2*3253.1467 2*3255.1477
3256.9055 3313.2131 2*3306.0874 2*3298.8696 2*3291.7666 2*3284.9548
2*3278.5911 2*3272.8235 2*3267.7793 2*3263.5784 2*3260.3125 2*3258.0442
2*3256.7915 2*3256.5212 2*3257.1389 2*3258.5056 2*3260.4219 2*3262.6733
2*3265.0242 2*3267.2551 3269.1877 3313.2131 2*3306.0874 2*3298.8696
2*3291.7666 2*3284.9548 2*3278.5911 2*3272.8235 2*3267.7793 2*3263.5784
2*3260.3125 2*3258.0442 2*3256.7915 2*3256.5212 2*3257.1389 2*3258.5056
2*3260.4219 2*3262.6733 2*3265.0242 2*3267.2551 3269.1877 3319.4209
2*3312.6206 2*3305.8003 2*3299.1567 2*3292.8523 2*3287.0305 2*3281.8232
2*3277.3459 2*3273.7068 2*3270.9902 2*3269.2510 2*3268.5039 2*3268.7102
2*3269.7722 2*3271.5466 2*3273.8311 2*3276.4070 2*3279.0349 2*3281.4939
3283.6021 3319.4209 2*3312.6206 2*3305.8003 2*3299.1567 2*3292.8523
2*3287.0305 2*3281.8232 2*3277.3459 2*3273.7068 2*3270.9902 2*3269.2510
2*3268.5039 2*3268.7102 2*3269.7722 2*3271.5466 2*3273.8311 2*3276.4070
2*3279.0349 2*3281.4939 3283.6021 3327.0940 2*3320.6616 2*3314.2869
2*3308.1528 2*3302.4065 2*3297.1746 2*3292.5740 2*3288.7046 2*3285.6638
2*3283.5261 2*3282.3394 2*3282.1113 2*3282.8000 2*3284.3052 2*3286.4802
2*3289.1221 2*3292.0100 2*3294.9048 2*3297.5833 3299.8645 3327.0940
2*3320.6616 2*3314.2869 2*3308.1528 2*3302.4065 2*3297.1746 2*3292.5740
2*3288.7046 2*3285.6638 2*3283.5261 2*3282.3394 2*3282.1113 2*3282.8000
2*3284.3052 2*3286.4802 2*3289.1221 2*3292.0100 2*3294.9048 2*3297.5833
3299.8645 3336.0432 2*3330.0259 2*3324.1433 2*3318.5632 2*3313.4150
2*3308.8088 2*3304.8452 2*3301.6108 2*3299.1877 2*3297.6423 2*3297.0137
2*3297.3037 2*3298.4670 2*3300.4006 2*3302.9580 2*3305.9351 2*3309.1135
2*3312.2542 2*3315.1362 3317.5811 3336.0432 2*3330.0259 2*3324.1433
2*3318.5632 2*3313.4150 2*3308.8088 2*3304.8452 2*3301.6108 2*3299.1877
2*3297.6423 2*3297.0137 2*3297.3037 2*3298.4670 2*3300.4006 2*3302.9580
2*3305.9351 2*3309.1135 2*3312.2542 2*3315.1362 3317.5811 3346.0750
2*3340.5195 2*3335.1702 2*3330.1772 2*3325.6548 2*3321.6946 2*3318.3809
2*3315.7861 2*3313.9812 2*3313.0215 2*3312.9382 2*3313.7271 2*3315.3394
2*3317.6711 2*3320.5769 2*3323.8545 2*3327.2878 2*3330.6426 2*3333.7021
3336.2891 4*3522.6650 3350.3269 3345.3286 3339.8354 2*3335.3098 3331.3467
3325.8582 2*3322.5439 2*3319.9492 2*3318.1443 3317.1846 3313.0215
2*3312.9382 2*3313.7271 2*3315.3394 2*3317.6711 2*3320.5769 2*3323.8545
2*3327.2878 2*3330.6426 3333.7021 6*3522.6650 3362.7217 3357.9551
3352.4595 2*3348.5559 3345.2402 3339.7520 2*3337.0801 2*3335.1104
2*3333.9019 3333.4995 3329.3455 2*3329.7739 2*3331.0229 2*3333.0408
2*3335.7231 2*3338.9275 2*3342.4556 2*3346.0957 2*3349.6189 3352.8154
14*3522.6650 3435.8364 3433.8342 3428.3499 3427.1133 3416.1470 3415.7222
3404.7593 3405.1697 3388.7295 3389.9661 3373.5298 3375.5398 3353.6289
3356.3088 3335.7231 2*3338.9275 2*3342.4556 2*3346.0957 2*3349.6189
3352.8154 14*3522.6650 3446.3584 3449.5654 3444.0872 3443.2297 3432.2202
3432.7375 3422.0520 3422.5674 3406.1384 3407.7595 3391.3225 3393.6758
3371.7644 3374.7295 3354.1523 2*3357.5889 2*3361.3022 2*3365.0857
2*3368.7183 3371.9968 26*3522.6650 3448.4539 3451.4050 3424.0212 3427.4480
3405.5439 3409.2515 3381.8757 3385.6582 3365.0857 2*3368.7183 3371.9968
26*3522.6650 3466.7197 3469.8767 3442.4902 3446.0693 3424.1638 3427.9775
3400.5994 3404.4495 3383.8840 2*3387.5535 3390.8491 32*3522.6650 3482.7341
3486.5745 3459.1995 3462.8635 3440.9653 3444.2590 32*3522.6650 3501.0308
3504.8667 3477.4871 3481.1055 3459.2039 3462.4397 2*3522.6650 3348.4094
2*3340.2109 2*3331.7590 2*3323.2737 3314.9556 3320.4619 3312.4927
3323.4980 3316.0535 3327.0535 3320.2861 24*3522.6650 3347.5811 2*3339.6292
2*3331.4417 2*3323.2373 3315.2158 3320.7170 3313.0596 3324.0576 3316.9385
3327.9321 3321.5017 24*3522.6650 3304.7725 2*3296.8423 2*3288.6753
2*3280.4900 2*3272.4861 2*3264.8472 2*3257.6545 2*3251.1758 3245.5698
3260.9233 3256.2698 3272.7922 3269.1501 3280.1401 3277.5339 3288.5151
3286.9231 3297.8992 3297.2427 3308.2156 3308.3726 3319.3433 3320.1372
3336.5930 3332.4575 6*3522.6650 3305.7930 2*3298.1130 2*3290.2285
2*3282.3586 2*3274.6982 2*3267.4243 2*3260.7090 2*3254.6960 3249.5217
3264.7173 3260.4814 3276.9485 3273.7219 3284.6968 3282.5068 3293.4792
3292.3005 3303.2708 3303.0205 3313.9888 3314.5376 3325.5042 3326.6680
3343.1145 3344.6919 6*3522.6650 3305.7930 2*3298.1130 2*3290.2285
2*3282.3586 2*3274.6982 2*3267.4243 2*3260.7090 2*3254.6960 2*3249.5217
2*3245.2886 2*3242.0684 2*3239.8867 2*3238.7175 2*3238.4780 2*3238.9185
2*3240.0005 3241.5593 3251.4033 3253.1611 3264.2017 3265.9617 3276.9600
3278.5408 3308.6284 2*3301.2129 2*3293.6426 2*3286.1311 2*3278.8669
2*3272.0178 2*3265.7458 2*3260.1880 2*3255.4727 2*3251.6990 2*3248.9343
2*3247.2014 2*3246.4702 2*3246.6526 2*3247.6125 2*3249.1575 3251.0789
3260.7710 3262.8389 3273.7971 3275.7971 3286.7544 3288.5112 3308.6284
2*3301.2129 2*3293.6426 2*3286.1311 2*3278.8669 2*3272.0178 2*3265.7458
2*3260.1880 2*3255.4727 2*3251.6990 2*3248.9343 2*3247.2014 2*3246.4702
2*3246.6526 2*3247.6125 2*3249.1575 2*3251.0789 2*3253.1467 2*3255.1477
3256.9055 3313.2131 2*3306.0874 2*3298.8696 2*3291.7666 2*3284.9548
2*3278.5911 2*3272.8235 2*3267.7793 2*3263.5784 2*3260.3125 2*3258.0442
2*3256.7915 2*3256.5212 2*3257.1389 2*3258.5056 2*3260.4219 2*3262.6733
2*3265.0242 2*3267.2551 3269.1877 3313.2131 2*3306.0874 2*3298.8696
2*3291.7666 2*3284.9548 2*3278.5911 2*3272.8235 2*3267.7793 2*3263.5784
2*3260.3125 2*3258.0442 2*3256.7915 2*3256.5212 2*3257.1389 2*3258.5056
2*3260.4219 2*3262.6733 2*3265.0242 2*3267.2551 3269.1877 3319.4209
2*3312.6206 2*3305.8003 2*3299.1567 2*3292.8523 2*3287.0305 2*3281.8232
2*3277.3459 2*3273.7068 2*3270.9902 2*3269.2510 2*3268.5039 2*3268.7102
2*3269.7722 2*3271.5466 2*3273.8311 2*3276.4070 2*3279.0349 2*3281.4939
3283.6021 3319.4209 2*3312.6206 2*3305.8003 2*3299.1567 2*3292.8523
2*3287.0305 2*3281.8232 2*3277.3459 2*3273.7068 2*3270.9902 2*3269.2510
2*3268.5039 2*3268.7102 2*3269.7722 2*3271.5466 2*3273.8311 2*3276.4070
2*3279.0349 2*3281.4939 3283.6021 3327.0940 2*3320.6616 2*3314.2869
2*3308.1528 2*3302.4065 2*3297.1746 2*3292.5740 2*3288.7046 2*3285.6638
2*3283.5261 2*3282.3394 2*3282.1113 2*3282.8000 2*3284.3052 2*3286.4802
2*3289.1221 2*3292.0100 2*3294.9048 2*3297.5833 3299.8645 3327.0940
2*3320.6616 2*3314.2869 2*3308.1528 2*3302.4065 2*3297.1746 2*3292.5740
2*3288.7046 2*3285.6638 2*3283.5261 2*3282.3394 2*3282.1113 2*3282.8000
2*3284.3052 2*3286.4802 2*3289.1221 2*3292.0100 2*3294.9048 2*3297.5833
3299.8645 3336.0432 2*3330.0259 2*3324.1433 2*3318.5632 2*3313.4150
2*3308.8088 2*3304.8452 2*3301.6108 2*3299.1877 2*3297.6423 2*3297.0137
2*3297.3037 2*3298.4670 2*3300.4006 2*3302.9580 2*3305.9351 2*3309.1135
2*3312.2542 2*3315.1362 3317.5811 3336.0432 2*3330.0259 2*3324.1433
2*3318.5632 2*3313.4150 2*3308.8088 2*3304.8452 2*3301.6108 2*3299.1877
2*3297.6423 2*3297.0137 2*3297.3037 2*3298.4670 2*3300.4006 2*3302.9580
2*3305.9351 2*3309.1135 2*3312.2542 2*3315.1362 3317.5811 3346.0750
2*3340.5195 2*3335.1702 2*3330.1772 2*3325.6548 2*3321.6946 2*3318.3809
2*3315.7861 2*3313.9812 2*3313.0215 2*3312.9382 2*3313.7271 2*3315.3394
2*3317.6711 2*3320.5769 2*3323.8545 2*3327.2878 2*3330.6426 2*3333.7021
3336.2891 4*3522.6650 3350.3269 3345.3286 3339.8354 2*3335.3098 3331.3467
3325.8582 2*3322.5439 2*3319.9492 2*3318.1443 3317.1846 3313.0215
2*3312.9382 2*3313.7271 2*3315.3394 2*3317.6711 2*3320.5769 2*3323.8545
2*3327.2878 2*3330.6426 3333.7021 6*3522.6650 3362.7217 3357.9551
3352.4595 2*3348.5559 3345.2402 3339.7520 2*3337.0801 2*3335.1104
2*3333.9019 3333.4995 3329.3455 2*3329.7739 2*3331.0229 2*3333.0408
2*3335.7231 2*3338.9275 2*3342.4556 2*3346.0957 2*3349.6189 3352.8154
14*3522.6650 3435.8364 3433.8342 3428.3499 3427.1133 3416.1470 3415.7222
3404.7593 3405.1697 3388.7295 3389.9661 3373.5298 3375.5398 3353.6289
3356.3088 3335.7231 2*3338.9275 2*3342.4556 2*3346.0957 2*3349.6189
3352.8154 14*3522.6650 3446.3584 3449.5654 3444.0872 3443.2297 3432.2202
3432.7375 3422.0520 3422.5674 3406.1384 3407.7595 3391.3225 3393.6758
3371.7644 3374.7295 3354.1523 2*3357.5889 2*3361.3022 2*3365.0857
2*3368.7183 3371.9968 26*3522.6650 3448.4539 3451.4050 3424.0212 3427.4480
3405.5439 3409.2515 3381.8757 3385.6582 3365.0857 2*3368.7183 3371.9968
26*3522.6650 3466.7197 3469.8767 3442.4902 3446.0693 3424.1638 3427.9775
3400.5994 3404.4495 3383.8840 2*3387.5535 3390.8491 32*3522.6650 3482.7341
3486.5745 3459.1995 3462.8635 3440.9653 3444.2590 32*3522.6650 3501.0308
3504.8667 3477.4871 3481.1055 3459.2039 3462.4397 2*3522.6650 3348.4094
2*3340.2109 2*3331.7590 2*3323.2737 3314.9556 3320.4619 3312.4927
3323.4980 3316.0535 3327.0535 3320.2861 24*3522.6650 3347.5811 2*3339.6292
2*3331.4417 2*3323.2373 3315.2158 3320.7170 3313.0596 3324.0576 3316.9385
3327.9321 3321.5017 24*3522.6650 3308.9949 2*3301.0642 2*3292.8965
2*3284.7109 2*3276.7070 2*3269.0681 2*3261.9104 2*3255.4553 3249.8601
3260.9233 3256.2698 3272.7922 3269.1501 3280.1401 3277.5339 3288.5151
3286.9231 3297.8992 3297.2427 3308.2156 3308.3726 3319.3433 3320.1372
3336.5930 3332.4575 6*3522.6650 3310.0078 2*3302.3267 2*3294.4417
2*3286.5715 2*3278.9109 2*3271.6370 2*3264.9221 2*3258.9094 3253.7358
3264.7173 3260.4814 3276.9485 3273.7219 3284.6968 3282.5068 3293.4792
3292.3005 3303.2708 3303.0205 3313.9888 3314.5376 3325.5042 3326.6680
3343.1145 3344.6919 6*3522.6650 3310.0078 2*3302.3267 2*3294.4417
2*3286.5715 2*3278.9109 2*3271.6370 2*3264.9221 2*3258.9094 2*3253.7358
2*3249.5034 2*3246.2842 2*3244.1033 2*3242.9348 2*3242.6968 2*3243.1809
2*3244.2944 3245.8643 3251.4033 3253.1611 3264.2017 3265.9617 3276.9600
3278.5408 3312.8352 2*3305.4187 2*3297.8474 2*3290.3357 2*3283.0715
2*3276.2222 2*3269.9507 2*3264.3931 2*3259.6780 2*3255.9053 2*3253.1414
2*3251.4094 2*3250.6790 2*3250.8621 2*3251.8228 2*3253.3687 3255.2910
3260.7710 3262.8389 3273.7971 3275.7971 3286.7544 3288.5112 3312.8352
2*3305.4187 2*3297.8474 2*3290.3357 2*3283.0715 2*3276.2222 2*3269.9507
2*3264.3931 2*3259.6780 2*3255.9053 2*3253.1414 2*3251.4094 2*3250.6790
2*3250.8621 2*3251.8228 2*3253.3687 2*3255.2910 2*3257.3596 2*3259.3613
3261.1201 3317.4124 2*3310.2854 2*3303.0669 2*3295.9634 2*3289.1514
2*3282.7874 2*3277.0198 2*3271.9758 2*3267.7754 2*3264.5103 2*3262.2422
2*3260.9907 2*3260.7207 2*3261.3391 2*3262.7068 2*3264.6238 2*3266.8760
2*3269.2278 2*3271.4595 3273.3928 3317.4124 2*3310.2854 2*3303.0669
2*3295.9634 2*3289.1514 2*3282.7874 2*3277.0198 2*3271.9758 2*3267.7754
2*3264.5103 2*3262.2422 2*3260.9907 2*3260.7207 2*3261.3391 2*3262.7068
2*3264.6238 2*3266.8760 2*3269.2278 2*3271.4595 3273.3928 3323.6125
2*3316.8105 2*3309.9897 2*3303.3452 2*3297.0408 2*3291.2188 2*3286.0115
2*3281.5342 2*3277.8950 2*3275.1790 2*3273.4407 2*3272.6941 2*3272.9009
2*3273.9634 2*3275.7388 2*3278.0237 2*3280.6006 2*3283.2295 2*3285.6890
3287.7976 3323.6125 2*3316.8105 2*3309.9897 2*3303.3452 2*3297.0408
2*3291.2188 2*3286.0115 2*3281.5342 2*3277.8950 2*3275.1790 2*3273.4407
2*3272.6941 2*3272.9009 2*3273.9634 2*3275.7388 2*3278.0237 2*3280.6006
2*3283.2295 2*3285.6890 3287.7976 3331.2781 2*3324.8440 2*3318.4680
2*3312.3335 2*3306.5869 2*3301.3545 2*3296.7537 2*3292.8843 2*3289.8438
2*3287.7063 2*3286.5200 2*3286.2925 2*3286.9819 2*3288.4875 2*3290.6631
2*3293.3059 2*3296.1946 2*3299.0898 2*3301.7693 3304.0515 3331.2781
2*3324.8440 2*3318.4680 2*3312.3335 2*3306.5869 2*3301.3545 2*3296.7537
2*3292.8843 2*3289.8438 2*3287.7063 2*3286.5200 2*3286.2925 2*3286.9819
2*3288.4875 2*3290.6631 2*3293.3059 2*3296.1946 2*3299.0898 2*3301.7693
3304.0515 3340.2197 2*3334.2009 2*3328.3171 2*3322.7363 2*3317.5876
2*3312.9805 2*3309.0166 2*3305.7822 2*3303.3594 2*3301.8142 2*3301.1860
2*3301.4761 2*3302.6399 2*3304.5742 2*3307.1321 2*3310.1099 2*3313.2888
2*3316.4307 2*3319.3135 3321.7593 3340.2197 2*3334.2009 2*3328.3171
2*3322.7363 2*3317.5876 2*3312.9805 2*3309.0166 2*3305.7822 2*3303.3594
2*3301.8142 2*3301.1860 2*3301.4761 2*3302.6399 2*3304.5742 2*3307.1321
2*3310.1099 2*3313.2888 2*3316.4307 2*3319.3135 3321.7593 3350.2437
2*3344.6868 2*3339.3359 2*3334.3423 2*3329.8191 2*3325.8582 2*3322.5439
2*3319.9492 2*3318.1443 2*3317.1846 2*3317.1018 2*3317.8906 2*3319.5034
2*3321.8359 2*3324.7419 2*3328.0203 2*3331.4541 2*3334.8101 2*3337.8704
3340.4585 4*3522.6650 3350.3269 3345.3286 3339.8354 2*3335.3098 3331.3467
3325.8582 2*3322.5439 2*3319.9492 2*3318.1443 2*3317.1846 2*3317.1018
2*3317.8906 2*3319.5034 2*3321.8359 2*3324.7419 2*3328.0203 2*3331.4541
2*3334.8101 3337.8704 6*3522.6650 3362.7217 3357.9551 3352.4595 2*3348.5559
3345.2402 3339.7520 2*3337.0801 2*3335.1104 2*3333.9019 2*3333.4995
2*3333.9285 2*3335.1777 2*3337.1960 2*3339.8789 2*3343.0837 2*3346.6125
2*3350.2534 2*3353.7776 3356.9749 14*3522.6650 3435.8364 3433.8342
3428.3499 3427.1133 3416.1470 3415.7222 3404.7593 3405.1697 3388.7295
3389.9661 3373.5298 3375.5398 3353.6289 3356.3088 3339.8789 2*3343.0837
2*3346.6125 2*3350.2534 2*3353.7776 3356.9749 14*3522.6650 3446.3584
3449.5654 3444.0872 3443.2297 3432.2202 3432.7375 3422.0520 3422.5674
3406.1384 3407.7595 3391.3225 3393.6758 3371.7644 3374.7295 3358.2991
2*3361.7366 2*3365.4502 2*3369.2349 2*3372.8679 3376.1479 26*3522.6650
3448.4539 3451.4050 3424.0212 3427.4480 3405.5439 3409.2515 3381.8757
3385.6582 3369.2349 2*3372.8679 3376.1479 26*3522.6650 3466.7197 3469.8767
3442.4902 3446.0693 3424.1638 3427.9775 3400.5994 3404.4495 3388.0244
2*3391.6951 3394.9919 32*3522.6650 3482.7341 3486.5745 3459.1995 3462.8635
3440.9653 3444.2590 32*3522.6650 3501.0308 3504.8667 3477.4871 3481.1055
3459.2039 3462.4397 2*3522.6650 3348.4094 2*3340.2109 2*3331.7590
2*3323.2737 3314.9556 3320.4619 3312.4927 3323.4980 3316.0535 3327.0535
3320.2861 24*3522.6650 3347.5811 2*3339.6292 2*3331.4417 2*3323.2373
3315.2158 3320.7170 3313.0596 3324.0576 3316.9385 3327.9321 3321.5017
24*3522.6650 3308.9949 2*3301.0642 2*3292.8965 2*3284.7109 2*3276.7070
2*3269.0681 2*3261.9104 2*3255.4553 3249.8601 3260.9233 3256.2698
3272.7922 3269.1501 3280.1401 3277.5339 3288.5151 3286.9231 3297.8992
3297.2427 3308.2156 3308.3726 3319.3433 3320.1372 3336.5930 3332.4575
6*3522.6650 3310.0078 2*3302.3267 2*3294.4417 2*3286.5715 2*3278.9109
2*3271.6370 2*3264.9221 2*3258.9094 3253.7358 3264.7173 3260.4814
3276.9485 3273.7219 3284.6968 3282.5068 3293.4792 3292.3005 3303.2708
3303.0205 3313.9888 3314.5376 3325.5042 3326.6680 3343.1145 3344.6919
6*3522.6650 3310.0078 2*3302.3267 2*3294.4417 2*3286.5715 2*3278.9109
2*3271.6370 2*3264.9221 2*3258.9094 2*3253.7358 2*3249.5034 2*3246.2842
2*3244.1033 2*3242.9348 2*3242.6968 2*3243.1809 2*3244.2944 3245.8643
3251.4033 3253.1611 3264.2017 3265.9617 3276.9600 3278.5408 3312.8352
2*3305.4187 2*3297.8474 2*3290.3357 2*3283.0715 2*3276.2222 2*3269.9507
2*3264.3931 2*3259.6780 2*3255.9053 2*3253.1414 2*3251.4094 2*3250.6790
2*3250.8621 2*3251.8228 2*3253.3687 3255.2910 3260.7710 3262.8389
3273.7971 3275.7971 3286.7544 3288.5112 3312.8352 2*3305.4187 2*3297.8474
2*3290.3357 2*3283.0715 2*3276.2222 2*3269.9507 2*3264.3931 2*3259.6780
2*3255.9053 2*3253.1414 2*3251.4094 2*3250.6790 2*3250.8621 2*3251.8228
2*3253.3687 2*3255.2910 2*3257.3596 2*3259.3613 3261.1201 3317.4124
2*3310.2854 2*3303.0669 2*3295.9634 2*3289.1514 2*3282.7874 2*3277.0198
2*3271.9758 2*3267.7754 2*3264.5103 2*3262.2422 2*3260.9907 2*3260.7207
2*3261.3391 2*3262.7068 2*3264.6238 2*3266.8760 2*3269.2278 2*3271.4595
3273.3928 3317.4124 2*3310.2854 2*3303.0669 2*3295.9634 2*3289.1514
2*3282.7874 2*3277.0198 2*3271.9758 2*3267.7754 2*3264.5103 2*3262.2422
2*3260.9907 2*3260.7207 2*3261.3391 2*3262.7068 2*3264.6238 2*3266.8760
2*3269.2278 2*3271.4595 3273.3928 3323.6125 2*3316.8105 2*3309.9897
2*3303.3452 2*3297.0408 2*3291.2188 2*3286.0115 2*3281.5342 2*3277.8950
2*3275.1790 2*3273.4407 2*3272.6941 2*3272.9009 2*3273.9634 2*3275.7388
2*3278.0237 2*3280.6006 2*3283.2295 2*3285.6890 3287.7976 3323.6125
2*3316.8105 2*3309.9897 2*3303.3452 2*3297.0408 2*3291.2188 2*3286.0115
2*3281.5342 2*3277.8950 2*3275.1790 2*3273.4407 2*3272.6941 2*3272.9009
2*3273.9634 2*3275.7388 2*3278.0237 2*3280.6006 2*3283.2295 2*3285.6890
3287.7976 3331.2781 2*3324.8440 2*3318.4680 2*3312.3335 2*3306.5869
2*3301.3545 2*3296.7537 2*3292.8843 2*3289.8438 2*3287.7063 2*3286.5200
2*3286.2925 2*3286.9819 2*3288.4875 2*3290.6631 2*3293.3059 2*3296.1946
2*3299.0898 2*3301.7693 3304.0515 3331.2781 2*3324.8440 2*3318.4680
2*3312.3335 2*3306.5869 2*3301.3545 2*3296.7537 2*3292.8843 2*3289.8438
2*3287.7063 2*3286.5200 2*3286.2925 2*3286.9819 2*3288.4875 2*3290.6631
2*3293.3059 2*3296.1946 2*3299.0898 2*3301.7693 3304.0515 3340.2197
2*3334.2009 2*3328.3171 2*3322.7363 2*3317.5876 2*3312.9805 2*3309.0166
2*3305.7822 2*3303.3594 2*3301.8142 2*3301.1860 2*3301.4761 2*3302.6399
2*3304.5742 2*3307.1321 2*3310.1099 2*3313.2888 2*3316.4307 2*3319.3135
3321.7593 3340.2197 2*3334.2009 2*3328.3171 2*3322.7363 2*3317.5876
2*3312.9805 2*3309.0166 2*3305.7822 2*3303.3594 2*3301.8142 2*3301.1860
2*3301.4761 2*3302.6399 2*3304.5742 2*3307.1321 2*3310.1099 2*3313.2888
2*3316.4307 2*3319.3135 3321.7593 3350.2437 2*3344.6868 2*3339.3359
2*3334.3423 2*3329.8191 2*3325.8582 2*3322.5439 2*3319.9492 2*3318.1443
2*3317.1846 2*3317.1018 2*3317.8906 2*3319.5034 2*3321.8359 2*3324.7419
2*3328.0203 2*3331.4541 2*3334.8101 2*3337.8704 3340.4585 4*3522.6650
3350.3269 3345.3286 3339.8354 2*3335.3098 3331.3467 3325.8582 2*3322.5439
2*3319.9492 2*3318.1443 2*3317.1846 2*3317.1018 2*3317.8906 2*3319.5034
2*3321.8359 2*3324.7419 2*3328.0203 2*3331.4541 2*3334.8101 3337.8704
6*3522.6650 3362.7217 3357.9551 3352.4595 2*3348.5559 3345.2402 3339.7520
2*3337.0801 2*3335.1104 2*3333.9019 2*3333.4995 2*3333.9285 2*3335.1777
2*3337.1960 2*3339.8789 2*3343.0837 2*3346.6125 2*3350.2534 2*3353.7776
3356.9749 14*3522.6650 3435.8364 3433.8342 3428.3499 3427.1133 3416.1470
3415.7222 3404.7593 3405.1697 3388.7295 3389.9661 3373.5298 3375.5398
3353.6289 3356.3088 3339.8789 2*3343.0837 2*3346.6125 2*3350.2534
2*3353.7776 3356.9749 14*3522.6650 3446.3584 3449.5654 3444.0872 3443.2297
3432.2202 3432.7375 3422.0520 3422.5674 3406.1384 3407.7595 3391.3225
3393.6758 3371.7644 3374.7295 3358.2991 2*3361.7366 2*3365.4502 2*3369.2349
2*3372.8679 3376.1479 26*3522.6650 3448.4539 3451.4050 3424.0212 3427.4480
3405.5439 3409.2515 3381.8757 3385.6582 3369.2349 2*3372.8679 3376.1479
26*3522.6650 3466.7197 3469.8767 3442.4902 3446.0693 3424.1638 3427.9775
3400.5994 3404.4495 3388.0244 2*3391.6951 3394.9919 32*3522.6650 3482.7341
3486.5745 3459.1995 3462.8635 3440.9653 3444.2590 32*3522.6650 3501.0308
3504.8667 3477.4871 3481.1055 3459.2039 3462.4397 2*3522.6650 3348.4094
2*3340.2109 2*3331.7590 2*3323.2737 3314.9556 3320.4619 3312.4927
3323.4980 3316.0535 3327.0535 3320.2861 24*3522.6650 3347.5811 2*3339.6292
2*3331.4417 2*3323.2373 3315.2158 3320.7170 3313.0596 3324.0576 3316.9385
3327.9321 3321.5017 24*3522.6650 3314.5073 2*3306.5735 2*3298.4028
2*3290.2146 2*3282.2083 2*3274.5674 2*3267.4299 2*3260.9897 3255.3997
3260.9233 3256.2698 3272.7922 3269.1501 3280.1401 3277.5339 3288.5151
3286.9231 3297.8992 3297.2427 3308.2156 3308.3726 3319.3433 3320.1372
3336.5930 3332.4575 6*3522.6650 3315.5176 2*3307.8335 2*3299.9458
2*3292.0728 2*3284.4097 2*3277.1335 2*3270.4163 2*3264.4021 3259.2266
3264.7173 3260.4814 3276.9485 3273.7219 3284.6968 3282.5068 3293.4792
3292.3005 3303.2708 3303.0205 3313.9888 3314.5376 3325.5042 3326.6680
3343.1145 3344.6919 6*3522.6650 3315.5176 2*3307.8335 2*3299.9458
2*3292.0728 2*3284.4097 2*3277.1335 2*3270.4163 2*3264.4021 2*3259.2266
2*3254.9927 2*3251.7717 2*3249.5896 2*3248.4202 2*3248.1807 2*3248.6929
2*3249.8271 2*3251.4033 3253.1611 3264.2017 3265.9617 3276.9600 3278.5408
3318.3428 2*3310.9231 2*3303.3496 2*3295.8350 2*3288.5684 2*3281.7170
2*3275.4434 2*3269.8835 2*3265.1670 2*3261.3921 2*3258.6267 2*3256.8933
2*3256.1621 2*3256.3440 2*3257.3040 2*3258.8491 2*3260.7710 3262.8389
3273.7971 3275.7971 3286.7544 3288.5112 3318.3428 2*3310.9231 2*3303.3496
2*3295.8350 2*3288.5684 2*3281.7170 2*3275.4434 2*3269.8835 2*3265.1670
2*3261.3921 2*3258.6267 2*3256.8933 2*3256.1621 2*3256.3440 2*3257.3040
2*3258.8491 2*3260.7710 2*3262.8389 2*3264.8401 3266.5984 3322.9180
2*3315.7881 2*3308.5671 2*3301.4607 2*3294.6462 2*3288.2803 2*3282.5105
2*3277.4646 2*3273.2622 2*3269.9956 2*3267.7261 2*3266.4734 2*3266.2021
2*3266.8193 2*3268.1863 2*3270.1025 2*3272.3540 2*3274.7053 2*3276.9368
3278.8696 3322.9180 2*3315.7881 2*3308.5671 2*3301.4607 2*3294.6462
2*3288.2803 2*3282.5105 2*3277.4646 2*3273.2622 2*3269.9956 2*3267.7261
2*3266.4734 2*3266.2021 2*3266.8193 2*3268.1863 2*3270.1025 2*3272.3540
2*3274.7053 2*3276.9368 3278.8696 3329.1162 2*3322.3118 2*3315.4883
2*3308.8413 2*3302.5342 2*3296.7100 2*3291.5007 2*3287.0215 2*3283.3806
