  76.495  74.845  73.402  71.579  69.895  68.333  66.939  65.800  71.333  70.000
  64.762  60.952  57.143  55.000  60.000  88.000 113.333 146.667 158.889 160.000
 160.000 160.000 160.000 160.000 160.000 160.000 160.000  60.000 136.923 155.652
 
  60.000  48.679  50.095  51.698  53.462  54.808  56.505  58.235  59.608  65.000
  72.308  77.333  80.000  90.000  96.667 100.000 100.000  91.111  79.596  77.980
  76.421  74.792  73.265  71.717  70.680  69.231  68.000  78.519  76.364  72.381
  68.000  63.810  60.909  62.222  67.692  80.000 100.000 120.000 145.000 155.000
 160.000 160.000 160.000 160.000 160.000 160.000 160.000 160.000 156.667 140.000
 
  40.000  40.000  40.000  42.807  40.000  40.000  60.000  60.000  58.519  60.000
  65.000  68.966  72.941  77.059  80.000  85.000  75.385  72.308  79.388  77.959
  76.040  75.185  80.000  80.000  80.000  80.000  80.000  80.000  79.048  76.000
  71.429  67.826  80.000  73.171  80.000  70.833  84.000 100.000 120.000 133.333
 140.000 144.000 148.000 153.333 154.286 151.429 148.571 143.333 140.000 134.545
 
  40.000  39.048  43.662  45.915  47.887  50.141  52.394  54.648  56.620  58.873
  59.237  61.692  30.000  30.000  30.000  30.000  60.000  80.000  80.000  80.000
  80.000  80.000  80.000  80.000  80.000  80.000  80.000  68.571  80.000  78.182
  74.545  66.154  80.000  80.000  80.000  80.000  77.419  86.667  96.667 113.333
 120.000 128.000 133.333 136.667 140.000 137.500 135.556 132.727 130.000 125.455
 
  37.143  37.544  38.228  38.646  38.469  50.556  49.412  54.242  55.443  56.786
  57.065  56.897  54.286  71.722  56.638  57.143  76.023  56.932  70.000  71.231
  70.000  71.633  73.061  74.694  76.327  77.755  79.351  80.000  80.000  80.000
  61.481  80.000  80.000  80.000  80.000  80.000  80.000  80.000  80.000  88.000
  95.000 100.000 110.000 120.000 120.000 120.000 120.000 120.000 120.000 115.556
 
  36.296  36.866  37.215  38.065  37.895  37.653  50.899  52.174  53.514  54.419
  54.194  51.493  57.254  53.700  54.286  71.379  71.573  71.011  54.205  70.708
  70.878  71.295  72.670  74.346  74.798  75.283  76.753  77.297  74.554  76.753
  80.000  76.405  75.431  74.104  80.000  80.000  80.000  80.000  80.000  59.313
  58.636  80.000  86.250  96.000 100.000 100.000 100.000 100.000 100.000 100.000
 
  50.000  50.000  50.714  52.500  53.600  55.319  55.690  56.667  57.778  59.048  ** layer 5
  60.000  93.333 126.667 160.000 154.828 160.000 140.000 100.000  78.462  76.111
  73.333  71.020  58.197  58.824  59.310  59.279  70.154  68.923  67.846  66.615
  65.385  64.154  63.077  61.846  59.160  70.000 110.000 160.000 170.577 166.341
 180.000 162.500 148.000 127.692 128.356 108.571  91.692  85.882  80.000  66.875
 
  50.000  50.000  50.370  51.724  52.698  53.968  55.231  56.308  57.538  58.769
  59.846  86.667 120.000 146.667 154.240 153.333 120.000  88.000  77.949  74.500
  71.765  68.205  65.455  62.381  60.000  57.848  57.382  60.000  60.000  60.000
  60.000  92.934  71.976  67.186  78.773  73.333 110.000 160.000 180.000 180.000
 180.000 164.444 147.500 131.429 114.286  97.333  89.535  83.000  75.962  67.059
 
  50.000  50.000  50.000  60.000  60.000  60.000  60.000  60.000  50.000  50.000
  50.000  80.000 100.000 160.000 159.048 140.000 113.333  80.000  76.744  73.171
  70.000  66.316  63.684  60.000  59.048  60.000  60.000  60.000  60.000  60.000
  60.000  60.000  60.000  60.000  60.000  75.000 120.000 160.000 180.000 180.000
 180.000 164.444 147.500 130.000 115.000  98.000  83.333  76.389  69.231  64.250
 
  53.571  54.206  54.762  55.476  56.111  56.667  57.302  57.857  58.413  59.048
  59.683  66.667  92.000 113.333 140.000 120.000  95.000  78.667  75.556  60.000
  60.000  60.000  63.333  60.000  60.000  60.000  60.000  60.000  60.000  60.000
  60.000  60.000  60.000  60.000  60.000  72.500 110.000 153.333 180.000 180.000
 180.000 162.500 145.000 120.000 115.000  97.778  88.000  72.105  63.043  53.913
 
  53.485  54.015  54.621  55.227  55.758  56.364  56.970  57.576  58.106  58.769
  59.242  59.848  60.000  80.000 100.000 100.000  85.000  74.667  68.000  65.833
  66.286  63.158  60.000  60.000  60.000  70.256  60.000  60.000  60.000  60.000
  66.588  60.000  60.000  60.000  63.333  73.333  90.000 140.000 180.000 180.000
 180.000 160.000 145.000 130.000 117.143  97.778  86.667  62.857  55.000  50.000
 
  50.000  60.000  60.000  60.000  60.000  60.000  56.067  56.644  57.114  57.755
  58.299  58.836  59.444  60.000  80.000  85.714  77.778  72.000  64.000  60.000
  60.000  60.000  60.000  60.000  60.000  68.824  65.556  60.000  60.000  60.000
  60.000  60.000  60.000  60.000  60.000  69.091  78.333 110.000 160.000 180.000
 180.000 160.000 144.444 130.000 117.143 100.000  82.500  60.000  50.000  50.000
 
  50.000  50.000  50.303  54.423  54.872  55.419  55.935  50.000  60.000  60.000
  50.000  60.000  59.000  60.000  63.333  60.000  60.000  68.889  61.333  60.000
  60.000  60.000  60.000  60.000  68.947  60.000  60.000  60.000  60.000  60.000
  60.000  60.000  60.000  60.000  60.000  65.000  73.846  80.000 120.000 160.000
 168.889 157.778 142.500 130.000 117.500 100.000  82.500  62.857  58.125  57.879
 
  50.000  49.000  49.157  52.130  52.778  52.830  53.495  54.200  54.900  56.389
  57.037  57.778  58.519  59.259  59.726  60.000  60.000  60.000  60.000  60.000
  60.000  60.000  60.000  60.000  73.000  60.000  60.000  60.000  60.000  60.000
  60.000  60.000  60.000  60.000  60.000  61.538  70.000  77.500 100.000 140.000
 160.000 152.500 140.000 128.000 117.500 100.000  80.000  62.857  58.909  57.400
 
  47.660  47.833  48.205  48.409  48.487  53.333  54.000  54.667  55.214  55.877
  56.518  57.207  56.703  57.778  58.857  60.000  60.000  60.000  60.000  58.228
  60.000  60.000  60.000  60.000  60.000  60.000  60.000  60.000  60.000  60.000
  60.000  60.000  60.000  73.333  60.000  60.000  66.316  72.381  80.000 120.000
 136.667 142.222 135.714 127.273 115.556 100.000  82.500  62.857  59.000  57.500
 
  46.182  47.121  47.067  47.381  47.640  47.647  51.329  52.308  52.813  53.810
  54.206  54.831  55.556  56.812  57.879  59.365  60.000  60.000  59.118  57.568
  56.203  56.593  56.936  57.607  57.959  58.452  58.649  59.394  76.211  60.000
  60.000  59.036  59.385  60.000  60.000  60.000  63.636  70.476  76.667 100.000
 120.000 120.000 120.000 120.000 114.000 100.000  82.500  60.000  60.000  60.000
 
  30.000  30.000  30.000  30.769  32.381  34.667  37.091  47.368  51.053  54.706  ** layer 6
  57.333  74.286  91.429  97.143  73.265  78.043  78.252  57.818  56.296  37.963
  36.991  36.423  37.355  37.241  37.064  36.577  36.396  36.071  38.938  38.958
  53.261  48.780  37.025  40.000  50.000  67.500  80.000  85.455  89.697  93.628
  96.768  94.521  87.692  80.723  70.217  68.312  64.167  58.684  54.699  46.067
  
  30.000  30.000  30.000  30.000  30.345  32.903  35.161  37.742  40.000  50.909
  58.571  80.000  96.667  95.826  96.632  90.000  72.500  53.333  57.778  56.222
  54.444  52.667  51.111  49.333  47.556  45.778  44.222  42.444  40.667  40.976
  38.969  40.000  40.000  39.705  45.714  65.000  80.000  98.095  89.714  94.118
  98.788  95.652  91.975  84.615  73.647  70.000  64.800  60.714  56.404  48.354
 
  33.478  34.348  35.165  30.000  30.000  30.000  40.000  40.000  46.667  58.333
  60.000  80.000 100.000 100.000 100.000  80.000  60.000  54.286  39.646  40.000
  40.000  39.355  39.652  41.319  39.099  38.750  40.000  40.000  40.000  40.000
  40.000  40.000  40.000  40.000  48.000  64.000  86.667 100.000 100.000 100.000
  98.824  96.364  89.091  81.818  79.412  70.526  72.840  62.391  57.419  50.145
 
  34.133  34.878  35.595  36.548  37.500  38.333  39.157  40.000  54.286  66.154
  77.500  85.000  96.000 100.000  87.368  93.333  72.500  57.143  40.000  40.000
  40.000  40.000  40.000  40.000  40.000  40.000  40.000  40.000  40.000  40.000
  40.000  40.000  40.000  40.000  52.000  72.000  93.333 100.000 100.000 100.000
 100.000 100.000  89.091  82.727  77.143  71.724  66.744  63.469  60.909  57.895
 
  34.231  35.132  36.104  37.143  37.949  38.625  39.747  46.667  60.000  69.412
  74.118  75.000  75.556  80.000  86.667  88.571  75.556  60.000  42.857  40.000
  40.000  40.000  40.000  40.000  40.000  40.000  40.000  40.000  40.000  40.000
  40.000  40.000  40.000  40.000  60.000  80.000  97.143 100.000 100.000 100.000
 100.000  96.842  89.524  80.000  60.000  71.111  66.429  61.379  56.154  51.875
 
  33.846  35.065  40.000  37.273  38.289  39.211  40.000  51.429  60.000  65.882
  66.316  63.333  60.000  60.000  70.000  83.333  75.000  63.333  45.714  40.000
  40.000  40.000  40.000  40.000  40.000  40.000  40.000  40.000  40.000  40.000
  40.000  40.000  40.000  45.714  62.222  80.000  93.333 100.000 100.000 100.000
 100.000  96.667  89.000  81.000  76.667  70.769  60.000  60.000  51.667  50.000
 
  34.028  35.000  36.111  37.222  38.088  35.833  41.905  48.571  56.190  60.000
  78.261  40.000  40.000  40.000  50.000  63.333  75.000  61.667  45.714  40.000
  40.000  40.000  40.000  40.000  40.000  40.000  40.000  40.000  40.000  40.000
  44.324  47.059  49.655  48.571  62.500  75.000  80.000  86.667  96.000 100.000
 100.000  95.556  87.778  81.000  75.833  70.000  64.800  60.000  60.000  50.000
 
  30.000  34.167  30.000  30.000  32.632  35.714  41.905  55.000  51.429  49.091
  42.857  38.901  38.846  39.238  39.765  60.000  60.000  60.000  40.000  40.000
  40.000  40.000  40.000  40.000  40.000  40.000  40.000  40.000  49.216  50.928
  52.842  51.667  51.304  53.684  60.000  67.500  71.111  74.286  80.000  96.000
  98.261  93.684  86.667  80.000  75.200  69.167  63.333  59.821  58.140  56.545
 
  30.000  30.000  32.222  34.000  35.556  36.098  37.576  40.000  41.429  39.718
  38.605  37.708  38.000  38.095  38.795  39.750  46.667  47.692  40.000  38.723
  40.000  39.091  39.551  41.504  42.707  43.788  45.000  40.000  40.000  40.000
  40.000  40.000  60.000  60.000  60.000  60.000  57.561  60.000  60.000  80.000
  80.000  80.000  84.762  80.000  74.074  68.462  63.333  59.500  58.462  56.429
 
  28.222  27.321  27.246  34.118  35.692  36.923  37.813  38.462  37.465  36.829
  37.079  37.447  36.190  36.867  37.750  38.701  39.730  40.000  39.518  38.182
  37.273  39.012  39.512  37.753  36.949  44.031  45.116  46.357  47.442  48.682
  49.922  51.163  52.248  53.488  54.574  55.814  57.054  58.295  58.049  68.000
  80.000  80.000  80.000  77.500  73.077  67.143  62.143  57.333  52.000  50.000

   *CPOR 4.931281E-7            ** Rock compressibility and
   *PRPOR 101.35293             ** reference pressure.

   *SECTOR 'LAYER 1' 1:50  1:10  1:1
   *SECTOR 'LAYER 2' 1:50  1:10  2:2
   *SECTOR 'LAYER 3' 1:50  1:10  3:3
   *SECTOR 'LAYER 4' 1:50  1:10  4:4
   *SECTOR 'LAYER 5' 1:50  1:10  5:5

   *TRANSI  *CON   1.0
   *TRANSJ  *CON   1.0
   *TRANSK  *IJK 
     1:10   1:10    1:5  10.0
    11:30   1:10    1:5  20.0
    31:50   1:10    1:5  1.0


   *AQUIFER   *REGION   50:50     4:10   1:5   *IDIR 
   *AQPROP    0.0   0.20  150.0   1000.0    0.15   


   *MODEL *BLACKOIL             ** Solve three equations.
   ********************************************************************************
   ** Component Property Section                                                 **
   ********************************************************************************
 
   *PVT 1                                                              ** Zone L-1
   **       p       rs       bo       eg       viso      visg       co
          101.0     0.0    1.0282     1.00    2.1510    0.01050  1.06E-06
         2068.0    19.2    1.0633    19.08    1.4673    0.01097  1.06E-06
         4137.0    26.8    1.0824    38.46    1.2361    0.01178  1.06E-06
         6205.0    33.7    1.0958    59.52    1.1303    0.01271  1.06E-06
         8274.0    41.5    1.1092    83.50    1.0758    0.01379  1.06E-06
         9570.0    56.5    1.1193   117.14    1.0535    0.01496  1.06E-06
        10525.0    60.5    1.1258   164.34    1.0420    0.01623  1.06E-06   

   *PVT 2                                                              ** Zone L-2
   **       p       rs       bo       eg       viso      visg       co
          101.0     0.0    1.0282     1.00    2.1510    0.01050  1.06E-06
         2068.0    19.2    1.0633    19.08    1.4673    0.01097  1.06E-06
         4137.0    26.8    1.0824    38.46    1.2361    0.01178  1.06E-06
         6205.0    33.7    1.0958    59.52    1.1303    0.01271  1.06E-06
         8274.0    41.5    1.1092    83.50    1.0758    0.01379  1.06E-06
         9570.0    56.5    1.1193   117.14    1.0535    0.01496  1.06E-06
        10525.0    60.5    1.1258   164.34    1.0420    0.01623  1.06E-06

   *PVT 3                                                              ** Zone L-3/4
   **       p       rs       bo       eg       viso      visg       co
          101.0     0.0    1.0282     1.00    2.1510    0.01050  1.06E-06
         2068.0    19.2    1.0633    19.08    1.4673    0.01097  1.06E-06
         4137.0    26.8    1.0824    38.46    1.2361    0.01178  1.06E-06
         6205.0    33.7    1.0958    59.52    1.1303    0.01271  1.06E-06
         8274.0    41.5    1.1092    83.50    1.0758    0.01379  1.06E-06
         9570.0    56.5    1.1193   117.14    1.0535    0.01496  1.06E-06
        10525.0    60.5    1.1258   164.34    1.0420    0.01623  1.06E-06

   *PVT 4                                                              ** Zone L-5
   **       p       rs       bo       eg       viso      visg       co
          101.0     0.0    1.0282     1.00    2.1510    0.01050  1.06E-06
         2068.0    19.2    1.0633    19.08    1.4673    0.01097  1.06E-06
         4137.0    26.8    1.0824    38.46    1.2361    0.01178  1.06E-06
         6205.0    33.7    1.0958    59.52    1.1303    0.01271  1.06E-06
         8274.0    41.5    1.1092    83.50    1.0758    0.01379  1.06E-06
         9570.0    56.5    1.1193   117.14    1.0535    0.01496  1.06E-06
        10525.0    60.5    1.1258   164.34    1.0420    0.01623  1.06E-06

   *PVT 5                                                              ** Zone L-6
   **       p       rs       bo       eg       viso      visg       co
          101.0     0.0    1.0282     1.00    2.1510    0.01050  1.06E-06
         2068.0    19.2    1.0633    19.08    1.4673    0.01097  1.06E-06
         4137.0    26.8    1.0824    38.46    1.2361    0.01178  1.06E-06
         6205.0    33.7    1.0958    59.52    1.1303    0.01271  1.06E-06
         8274.0    41.5    1.1092    83.50    1.0758    0.01379  1.06E-06
         9570.0    56.5    1.1193   117.14    1.0535    0.01496  1.06E-06
        10525.0    60.5    1.1258   164.34    1.0420    0.01623  1.06E-06

   *DENSITY *OIL    825.1                   ** for layer L-1
   *DENSITY *OIL    825.1                   ** for layer L-2
   *DENSITY *OIL    825.1                   ** for layer L-3/4
   *DENSITY *OIL    825.1                   ** for layer L-5
   *DENSITY *OIL    825.1                   ** for layer L-6
   *DENSITY *GAS    1.04                    ** for layer L-1
   *DENSITY *GAS    1.04                    ** for layer L-2
   *DENSITY *GAS    1.04                    ** for layer L-3/4
   *DENSITY *GAS    1.04                    ** for layer L-5
   *DENSITY *GAS    1.04                    ** for layer L-6
   *DENSITY *WATER  1000.0
   *CVO   0.0
   *BWI   1.01
   *CW    7.396922E-7
   *REFPW 101.35293
   *VWI   1.0
   *CVW   0.0   

   *PTYPE  *IJK
    1:50   1:10   1:1   1          ** for layer L-1
    1:50   1:10   2:2   2          ** for layer L-2
    1:50   1:10   3:3   3          ** for layer L-3/4
    1:50   1:10   4:4   4          ** for layer L-5  
    1:50   1:10   5:5   5          ** for layer L-6   


   *ROCKFLUID
   ********************************************************************************
   ** Rock-Fluid Property Section                                                **
   ********************************************************************************

   *RPT 1                                ** Zone L-1
   *SWT
   **   sw       krw      krow       pc
      0.3473    0.0000   1.0000    9.908       
      0.3864    0.0704   0.2512    7.998      
      0.4254    0.1585   0.1651    6.343      
      0.4645    0.2610   0.1017    4.999       
      0.5035    0.4200   0.0627    4.068      
      0.5426    0.5585   0.0375    3.358      
      0.5816    0.7270   0.0199    2.586      
      0.6207    0.8910   0.0084    1.896       
      0.6597    0.9885   0.0026    1.379       
      0.6988    1.0000   0.0007    1.103       
      0.7378    1.0000   0.0000    0.758       
   *SGT
   **  sg        krg        krog  
      0.00       0.00       1.00
      0.02       0.00       0.93
      0.10       0.02       0.72
      0.20       0.05       0.48
      0.30       0.08       0.29
      0.40       0.13       0.16
      0.50       0.18       0.07
      0.60       0.25       0.00
      0.70       0.35       0.00
      0.80       0.51       0.00
      0.90       1.00       0.00

   *RPT 2                                ** Zone L-2
   *SWT
   **   sw       krw      krow       pc
      0.3473    0.0000   1.0000    9.908       
      0.3864    0.0704   0.2512    7.998      
      0.4254    0.1585   0.1651    6.343      
      0.4645    0.2610   0.1017    4.999       
      0.5035    0.4200   0.0627    4.068      
      0.5426    0.5585   0.0375    3.358      
      0.5816    0.7270   0.0199    2.586      
      0.6207    0.8910   0.0084    1.896       
      0.6597    0.9885   0.0026    1.379       
      0.6988    1.0000   0.0007    1.103       
      0.7378    1.0000   0.0000    0.758       
   *SGT
   **  sg        krg        krog  
      0.00       0.00       1.00
      0.02       0.00       0.93
      0.10       0.02       0.72
      0.20       0.05       0.48
      0.30       0.08       0.29
      0.40       0.13       0.16
      0.50       0.18       0.07
      0.60       0.25       0.00
      0.70       0.35       0.00
      0.80       0.51       0.00
      0.90       1.00       0.00   

   *RPT 3                                ** Zone L-3/4
   *SWT
   **   sw       krw      krow       pc
      0.3473    0.0000   1.0000    9.908       
      0.3864    0.0704   0.2512    7.998      
      0.4254    0.1585   0.1651    6.343      
      0.4645    0.2610   0.1017    4.999       
      0.5035    0.4200   0.0627    4.068      
      0.5426    0.5585   0.0375    3.358      
      0.5816    0.7270   0.0199    2.586      
      0.6207    0.8910   0.0084    1.896       
      0.6597    0.9885   0.0026    1.379       
      0.6988    1.0000   0.0007    1.103       
      0.7378    1.0000   0.0000    0.758       
   *SGT
   **  sg        krg        krog  
      0.00       0.00       1.00
      0.02       0.00       0.93
      0.10       0.02       0.72
      0.20       0.05       0.48
      0.30       0.08       0.29
      0.40       0.13       0.16
      0.50       0.18       0.07
      0.60       0.25       0.00
      0.70       0.35       0.00
      0.80       0.51       0.00
      0.90       1.00       0.00

   *RPT 4                                ** Zone L-5
   *SWT
   **   sw       krw      krow       pc
      0.3473    0.0000   1.0000    9.908       
      0.3864    0.0704   0.2512    7.998      
      0.4254    0.1585   0.1651    6.343      
      0.4645    0.2610   0.1017    4.999       
      0.5035    0.4200   0.0627    4.068      
      0.5426    0.5585   0.0375    3.358      
      0.5816    0.7270   0.0199    2.586      
      0.6207    0.8910   0.0084    1.896       
      0.6597    0.9885   0.0026    1.379       
      0.6988    1.0000   0.0007    1.103       
      0.7378    1.0000   0.0000    0.758       
   *SGT
   **  sg        krg        krog  
      0.00       0.00       1.00
      0.02       0.00       0.93
      0.10       0.02       0.72
      0.20       0.05       0.48
      0.30       0.08       0.29
      0.40       0.13       0.16
      0.50       0.18       0.07
      0.60       0.25       0.00
      0.70       0.35       0.00
      0.80       0.51       0.00
      0.90       1.00       0.00

   *RPT 5                                ** Zone L-6
   *SWT
   **   sw       krw      krow       pc
      0.3473    0.0000   1.0000    9.908       
      0.3864    0.0704   0.2512    7.998      
      0.4254    0.1585   0.1651    6.343      
      0.4645    0.2610   0.1017    4.999       
      0.5035    0.4200   0.0627    4.068      
      0.5426    0.5585   0.0375    3.358      
      0.5816    0.7270   0.0199    2.586      
      0.6207    0.8910   0.0084    1.896       
      0.6597    0.9885   0.0026    1.379       
      0.6988    1.0000   0.0007    1.103       
      0.7378    1.0000   0.0000    0.758       
   *SGT
   **  sg        krg        krog  
      0.00       0.00       1.00
      0.02       0.00       0.93
      0.10       0.02       0.72
      0.20       0.05       0.48
      0.30       0.08       0.29
      0.40       0.13       0.16
      0.50       0.18       0.07
      0.60       0.25       0.00
      0.70       0.35       0.00
      0.80       0.51       0.00
      0.90       1.00       0.00
    
   *RTYPE  *IJK
    
      1:50   1:10   1:1   1          ** for layer L-1
     1:50   1:10   2:2   2          ** for layer L-2
     1:50   1:10   3:3   3          ** for layer L-3/4
     1:50   1:10   4:4   4          ** for layer L-5
     1:50   1:10   5:5   5          ** for layer L-6   

   
   *INITIAL
   ********************************************************************************
   ** Initial Conditions Section                                                 **
   ********************************************************************************
   *VERTICAL *ON               ** Use vertical equilibrium calculation.
   *PB   *CON 5570   

   *REFDEPTH  450
   *REFPRES   5525

   *DWOC   435.0               ** for layer L-1   
   *DWOC   435.0               ** for layer L-2
   *DWOC   535.0               ** for layer L-3,4
   *DWOC   535.0               ** for layer L-5
   *DWOC   535.0               ** for layer L-6

   *DGOC     0.0
   *DGOC     0.0             
   *DGOC     0.0
   *DGOC     0.0
   *DGOC     0.0   


   *NUMERICAL
   ********************************************************************************
   ** Numerical Control Section                                                  **
   ********************************************************************************
   *DTMAX        31          ** Maximum time step size

   *RUN
   ********************************************************************************
   ** Well and Recurrent Data Section                                            **
   ********************************************************************************
   *DATE 1995 01 01

   *DTWELL 31.0
   *WELL   1 'p1'  *VERT     4     4
   *WELL   2 'p2'  *VERT    10     5
   *WELL   3 'p3'  *VERT    13     6
   *WELL   4 'p4'  *VERT    14     3
   *WELL   5 'p5'  *VERT    16     6
   *WELL   6 'p6'  *VERT    22     4
   *WELL   7 'p7'  *VERT    25     4
   *WELL   8 'p8'  *VERT    29     4
   *WELL   9 'p9'  *VERT    34     2
   *WELL  10 'p10' *VERT    34     4
   *WELL  11 'p11' *VERT    36     7
   *WELL  12 'p12' *VERT    38     4
   *WELL  13 'p13' *VERT    38     9

*PRODUCER 1
*OPERATE *MAX *STO  10.0   
*OPERATE *MIN *BHP 1000.  *CONT 

*PRODUCER 2
*OPERATE *MAX *STO  10.0   
*OPERATE *MIN *BHP 1000.  *CONT 

*PRODUCER 3
*OPERATE *MAX *STO  10.0   
*OPERATE *MIN *BHP 1000.  *CONT 

*PRODUCER 4
*OPERATE *MAX *STO  10.0   
*OPERATE *MIN *BHP 1000.  *CONT 

*PRODUCER 5
*OPERATE *MAX *STO  10.0   
*OPERATE *MIN *BHP 1000.  *CONT 

*PRODUCER 6
*OPERATE *MAX *STO  10.0   
*OPERATE *MIN *BHP 1000.  *CONT 

*PRODUCER 7
*OPERATE *MAX *STO  10.0   
*OPERATE *MIN *BHP 1000.  *CONT 

*PRODUCER 8
*OPERATE *MAX *STO  10.0   
*OPERATE *MIN *BHP 1000.  *CONT 

*PRODUCER 9
*OPERATE *MAX *STO  10.0   
*OPERATE *MIN *BHP 1000.  *CONT 

*PRODUCER 10
*OPERATE *MAX *STO  10.0   
*OPERATE *MIN *BHP 1000.  *CONT 

*PRODUCER 11
*OPERATE *MAX *STO  10.0   
*OPERATE *MIN *BHP 1000.  *CONT 

*PRODUCER 12
*OPERATE *MAX *STO  10.0   
*OPERATE *MIN *BHP 1000.  *CONT 

*PRODUCER 13
*OPERATE *MAX *STO  10.0   
*OPERATE *MIN *BHP 1000.  *CONT 

**             rad   geofac   wfrac    skin
*GEOMETRY *K  0.0889  0.37    1.0      0.0       ** 7"   
*PERFV *GEO 1
**  kf    ff        ** 1=L1, 2=L2, 3=L3/4, 4=L5, 5=L6
    3    0.98
    4    0.98
    5    0.50

**             rad   geofac   wfrac    skin      ** 8 5/8"
*GEOMETRY *K  0.1095  0.37    1.0      0.0
*PERFV *GEO 2
**  kf    ff
    2    0.98
    3    0.96

**             rad   geofac   wfrac    skin
*GEOMETRY *K  0.0889  0.37    1.0      0.0
*PERFV *GEO 3
**  kf    ff
    1    0.96
    2    0.98
    3    0.98
    4    0.96

**             rad   geofac   wfrac    skin
*GEOMETRY *K  0.073   0.37    1.0      0.0
*PERFV *GEO 4 
**  kf    ff
    1    0.96
    2    0.98
    3    0.94

**             rad   geofac   wfrac    skin
*GEOMETRY *K  0.0889  0.37    1.0      0.0
*PERFV *GEO 5
**  kf    ff
    1    0.95
    2    0.98
    3    0.73
    4    0.96

**             rad   geofac   wfrac    skin
*GEOMETRY *K  0.0635  0.37    1.0      0.0
*PERFV *GEO 6
**  kf    ff
    2    0.98
    3    0.98

**             rad   geofac   wfrac    skin
*GEOMETRY *K  0.0603  0.37    1.0      0.0
*PERFV *GEO 7
**  kf    ff
    1    0.98 
    2    0.45
    3    0.58
    4    0.95

**             rad   geofac   wfrac    skin
*GEOMETRY *K  0.0603  0.37    1.0      0.0
*PERFV *GEO 8 
**  kf    ff
    1    0.60
    2    0.29
    3    0.17
    4    0.57
    5    0.45

**             rad   geofac   wfrac    skin
*GEOMETRY *K  0.0603  0.37    1.0      0.0
*PERFV *GEO 9
**  kf    ff
    1    0.96
    2    0.98

**             rad   geofac   wfrac    skin
*GEOMETRY *K  0.0635  0.37    1.0      0.0
*PERFV *GEO 10
**  kf    ff
    1    0.98
    2    0.98
    3    0.73
    4    0.89
    5    0.55

**             rad   geofac   wfrac    skin
*GEOMETRY *K  0.0699  0.37    1.0      0.0
*PERFV *GEO 11
**  kf    ff
    1    0.73
    2    0.41

**             rad   geofac   wfrac    skin
*GEOMETRY *K  0.0841  0.37    1.0      0.0
*PERFV *GEO 12
**  kf    ff
    1    0.96
    2    0.98
    3    0.98

**             rad   geofac   wfrac    skin
*GEOMETRY *K  0.0889  0.37    1.0      0.0
*PERFV *GEO 13
**  kf    ff
    1    0.95
    2    0.98
    3    0.98
    4    0.96
    5    0.95

*DATE 1995 12 31
*STOP
