
**--------------------------------------------------------------------**
** GMSMO058.DAT: AUTODRILL, CBM RESERVOIR, COMPARE IPP WITH IPPDRNINP **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
**                                                                    **
** FILE:  GMSMO058.DAT                                                **
**                                                                    **
** MODEL: CORNER POINT,                             40x40x10 GRID     **
**        1 COMPONENT (CH4)                           FIELD UNITS     **
**        TABULAR ADSORPTION INPUT                                    **
**                                                                    **
**     All production wells are assigned autodrill status initially.  **
**     All production wells assigned drainage radius of 500 ft.       **
**                                                                    ** 
**     Gas adsorption amounts are modified using keyword *LANGMULT    **
**                                                                    **
**     Ranking algorithm prioritizes wells based on product of        **
**     maximum target phase (STG) rate x gas in place at STC          **
**     (*DRILLQ *IPPDRNINP)                                           **
**                                                                    ** 
**     For wells that cannot produce any gas, water is designated     **
**     as alternate phase for ranking                                 **
**                                                                    **
**--------------------------------------------------------------------**
**                                                                    **
** This template data set models gas production in a                  **
** coal bed methane (CBM) reservoir.  All producers are               **
** assigned autodrill status. The wells are assigned priority on the  **
** drill queue based on IPPDRNINP algorithm; the companion template   **
** GMSMO059.DAT uses the IPP algorithm for the same problem.          **
**                                                                    **
** As expected IPP performs better initially and IPPDRNINP performs   **
** better later. On the basis of rate & cumulative gas produced,      **
** *IPPDRNINP is superior in this case. Larger rate and with fewer    **
** wells.                                                             **
**                                                                    **
**--------------------------------------------------------------------**
** CONTACT CMG at (403)531-1300 or support@cmgl.ca                    **
**--------------------------------------------------------------------**
********************************************************************* 
** I/O CONTROL KEYWORD GROUP
*********************************************************************

*RESULTS GEM
*TITLE1  'CBM/AUTODRILL-IPPDRNINP'
*TITLE2  'WATER AS AN ALTERNATE PHASE'
      2*1469.99007 2*1472.69978 2*1490.16834 2*1485.24572 2*1510.16294 2*1530.50402
      2*1563.43966 2*1575.12402 2*1583.17227 2*1620.41347 2*1633.89424 2*1655.54893
      2*1656.80411 1669.45837 1606.07223 2*1604.27369 2*1603.97395 2*1556.51504
      2*1559.53398 2*1552.30767 2*1546.03205 2*1535.56632 2*1495.04231 2*1493.51173
      2*1485.0693 2*1471.73804 2*1474.92943 2*1473.50647 2*1503.11167 2*1518.34937
      2*1521.67824 2*1533.35354 2*1530.0093 2*1520.34103 2*1490.16757 2*1482.39742
      2*1480.81915 2*1477.97998 2*1481.41739 2*1452.27611 2*1458.02184 2*1466.08205
      2*1470.84962 2*1474.09039 2*1482.63724 2*1495.76404 2*1534.41774 2*1537.80214
      2*1551.82185 2*1557.58161 2*1617.38122 2*1631.54945 2*1630.47527 2*1654.02758
      1667.11871 1606.07223 2*1604.27369 2*1603.97395 2*1556.51504 2*1559.53398
      2*1552.30767 2*1546.03205 2*1535.56632 2*1495.04231 2*1493.51173 2*1485.0693
      2*1471.73804 2*1474.92943 2*1473.50647 2*1503.11167 2*1518.34937 2*1521.67824
      2*1533.35354 2*1530.0093 2*1520.34103 2*1490.16757 2*1482.39742 2*1480.81915
      2*1477.97998 2*1481.41739 2*1452.27611 2*1458.02184 2*1466.08205 2*1470.84962
      2*1474.09039 2*1482.63724 2*1495.76404 2*1534.41774 2*1537.80214 2*1551.82185
      2*1557.58161 2*1617.38122 2*1631.54945 2*1630.47527 2*1654.02758 1667.11871
      1600.34458 2*1584.36375 2*1575.47891 2*1571.39222 2*1547.70715 2*1542.72451
      2*1524.2842 2*1511.67679 2*1489.71387 2*1480.1352 2*1469.15998 2*1471.58083
      2*1471.71748 2*1469.04077 2*1490.17557 2*1490.66029 2*1502.07558 2*1519.31377
      2*1527.88085 2*1488.5958 2*1488.80282 2*1477.89081 2*1471.68357 2*1457.84498
      2*1447.13044 2*1445.88182 2*1441.2869 2*1460.56934 2*1446.96314 2*1452.69598
      2*1477.52485 2*1504.64713 2*1513.09759 2*1534.94359 2*1545.88874 2*1553.93856
      2*1576.83891 2*1606.321 2*1617.50988 2*1647.53051 1663.65642 1600.34458
      2*1584.36375 2*1575.47891 2*1571.39222 2*1547.70715 2*1542.72451 2*1524.2842
      2*1511.67679 2*1489.71387 2*1480.1352 2*1469.15998 2*1471.58083 2*1471.71748
      2*1469.04077 2*1490.17557 2*1490.66029 2*1502.07558 2*1519.31377 2*1527.88085
      2*1488.5958 2*1488.80282 2*1477.89081 2*1471.68357 2*1457.84498 2*1447.13044
      2*1445.88182 2*1441.2869 2*1460.56934 2*1446.96314 2*1452.69598 2*1477.52485
      2*1504.64713 2*1513.09759 2*1534.94359 2*1545.88874 2*1553.93856 2*1576.83891
      2*1606.321 2*1617.50988 2*1647.53051 1663.65642 1565.25429 2*1561.56948
      2*1565.25627 2*1560.07709 2*1527.12841 2*1522.46501 2*1517.31251 2*1505.47973
      2*1486.30855 2*1463.6632 2*1460.80741 2*1468.64512 2*1468.24431 2*1456.26812
      2*1474.21839 2*1482.72983 2*1492.75358 2*1505.78505 2*1488.80799 2*1481.9997
      2*1472.87636 2*1470.54493 2*1435.45935 2*1446.22274 2*1443.27971 2*1442.33125
      2*1436.71054 2*1432.30916 2*1442.65302 2*1447.28616 2*1495.08294 2*1487.00741
      2*1494.77749 2*1531.5486 2*1541.4538 2*1531.47059 2*1563.1879 2*1601.16305
      2*1611.03939 2*1622.21935 1639.83725 1565.25429 2*1561.56948 2*1565.25627
      2*1560.07709 2*1527.12841 2*1522.46501 2*1517.31251 2*1505.47973 2*1486.30855
      2*1463.6632 2*1460.80741 2*1468.64512 2*1468.24431 2*1456.26812 2*1474.21839
      2*1482.72983 2*1492.75358 2*1505.78505 2*1488.80799 2*1481.9997 2*1472.87636
      2*1470.54493 2*1435.45935 2*1446.22274 2*1443.27971 2*1442.33125 2*1436.71054
      2*1432.30916 2*1442.65302 2*1447.28616 2*1495.08294 2*1487.00741 2*1494.77749
      2*1531.5486 2*1541.4538 2*1531.47059 2*1563.1879 2*1601.16305 2*1611.03939
      2*1622.21935 1639.83725 1553.90882 2*1546.77589 2*1550.03129 2*1548.64703
      2*1500.79175 2*1516.61266 2*1512.41556 2*1482.45687 2*1481.46988 2*1458.4071
      2*1455.94478 2*1452.03473 2*1449.65841 2*1451.11522 2*1449.74829 2*1472.85889
      2*1485.82432 2*1472.21257 2*1479.93751 2*1473.0565 2*1463.35745 2*1439.09042
      2*1431.98169 2*1438.85386 2*1435.08487 2*1412.3286 2*1415.11152 2*1429.41265
      2*1438.47279 2*1468.61828 2*1483.53481 2*1487.02224 2*1492.8081 2*1511.2743
      2*1513.82166 2*1524.4513 2*1534.73189 2*1570.67226 2*1604.83239 2*1632.06294
      1661.76228 1553.90882 2*1546.77589 2*1550.03129 2*1548.64703 2*1500.79175
      2*1516.61266 2*1512.41556 2*1482.45687 2*1481.46988 2*1458.4071 2*1455.94478
      2*1452.03473 2*1449.65841 2*1451.11522 2*1449.74829 2*1472.85889 2*1485.82432
      2*1472.21257 2*1479.93751 2*1473.0565 2*1463.35745 2*1439.09042 2*1431.98169
      2*1438.85386 2*1435.08487 2*1412.3286 2*1415.11152 2*1429.41265 2*1438.47279
      2*1468.61828 2*1483.53481 2*1487.02224 2*1492.8081 2*1511.2743 2*1513.82166
      2*1524.4513 2*1534.73189 2*1570.67226 2*1604.83239 2*1632.06294 1661.76228
      1540.33929 2*1536.31493 2*1520.93929 2*1518.4719 2*1505.87092 2*1490.44038
      2*1481.773 2*1468.21638 2*1467.28523 2*1479.1051 2*1452.26196 2*1443.46501
      2*1447.86245 2*1446.65225 2*1444.48594 2*1456.11731 2*1446.4755 2*1460.54189
      2*1461.34658 2*1463.47291 2*1428.54369 2*1431.81962 2*1426.95709 2*1426.26082
      2*1418.94894 2*1411.77346 2*1410.42726 2*1433.53199 2*1441.60312 2*1449.81629
      2*1462.78779 2*1485.04049 2*1492.6742 2*1495.88169 2*1511.16726 2*1517.83456
      2*1530.36312 2*1551.87042 2*1592.22614 2*1620.75988 1655.80235 1540.33929
      2*1536.31493 2*1520.93929 2*1518.4719 2*1505.87092 2*1490.44038 2*1481.773
      2*1468.21638 2*1467.28523 2*1479.1051 2*1452.26196 2*1443.46501 2*1447.86245
      2*1446.65225 2*1444.48594 2*1456.11731 2*1446.4755 2*1460.54189 2*1461.34658
      2*1463.47291 2*1428.54369 2*1431.81962 2*1426.95709 2*1426.26082 2*1418.94894
      2*1411.77346 2*1410.42726 2*1433.53199 2*1441.60312 2*1449.81629 2*1462.78779
      2*1485.04049 2*1492.6742 2*1495.88169 2*1511.16726 2*1517.83456 2*1530.36312
      2*1551.87042 2*1592.22614 2*1620.75988 1655.80235 1547.25343 2*1494.85277
      2*1497.45299 2*1511.0953 2*1482.60069 2*1473.82538 2*1469.2805 2*1465.20003
      2*1464.42133 2*1471.67236 2*1438.90383 2*1439.06577 2*1444.33526 2*1442.10299
      2*1425.24974 2*1434.36067 2*1447.83191 2*1450.45628 2*1437.66128 2*1421.36007
      2*1420.79198 2*1417.42207 2*1418.71813 2*1399.86642 2*1411.84053 2*1408.39978
      2*1439.62397 2*1436.06542 2*1436.0055 2*1450.09206 2*1461.36563 2*1476.89974
      2*1470.28874 2*1475.83533 2*1502.72464 2*1508.44194 2*1508.97999 2*1561.11528
      2*1588.93571 2*1618.5215 1637.14878 1547.25343 2*1494.85277 2*1497.45299
      2*1511.0953 2*1482.60069 2*1473.82538 2*1469.2805 2*1465.20003 2*1464.42133
      2*1471.67236 2*1438.90383 2*1439.06577 2*1444.33526 2*1442.10299 2*1425.24974
      2*1434.36067 2*1447.83191 2*1450.45628 2*1437.66128 2*1421.36007 2*1420.79198
      2*1417.42207 2*1418.71813 2*1399.86642 2*1411.84053 2*1408.39978 2*1439.62397
      2*1436.06542 2*1436.0055 2*1450.09206 2*1461.36563 2*1476.89974 2*1470.28874
      2*1475.83533 2*1502.72464 2*1508.44194 2*1508.97999 2*1561.11528 2*1588.93571
      2*1618.5215 1637.14878 1511.22833 2*1484.54946 2*1486.38147 2*1473.11271
      2*1461.50515 2*1468.16757 2*1442.89509 2*1460.35295 2*1461.612 2*1457.4049
      2*1437.49645 2*1437.14473 2*1433.57233 2*1425.68815 2*1428.52529 2*1427.92767
      2*1439.91324 2*1445.9428 2*1419.12678 2*1415.31603 2*1413.64252 2*1410.94176
      2*1398.37223 2*1398.10673 2*1405.55038 2*1423.74407 2*1426.66469 2*1431.25341
      2*1434.38377 2*1451.79168 2*1463.25419 2*1463.75561 2*1470.8908 2*1474.01097
      2*1479.63146 2*1484.49304 2*1546.84125 2*1559.77521 2*1589.96017 2*1619.58431
      1627.34358 1511.22833 2*1484.54946 2*1486.38147 2*1473.11271 2*1461.50515
      2*1468.16757 2*1442.89509 2*1460.35295 2*1461.612 2*1457.4049 2*1437.49645
      2*1437.14473 2*1433.57233 2*1425.68815 2*1428.52529 2*1427.92767 2*1439.91324
      2*1445.9428 2*1419.12678 2*1415.31603 2*1413.64252 2*1410.94176 2*1398.37223
      2*1398.10673 2*1405.55038 2*1423.74407 2*1426.66469 2*1431.25341 2*1434.38377
      2*1451.79168 2*1463.25419 2*1463.75561 2*1470.8908 2*1474.01097 2*1479.63146
      2*1484.49304 2*1546.84125 2*1559.77521 2*1589.96017 2*1619.58431 1627.34358
      1471.0169 2*1471.71781 2*1457.87324 2*1443.45313 2*1458.76429 2*1461.97765
      2*1437.79712 2*1451.98959 2*1450.15864 2*1450.59191 2*1457.90527 2*1436.83043
      2*1424.45602 2*1435.66187 2*1431.61919 2*1432.14647 2*1425.08127 2*1418.43255
      2*1414.99001 2*1406.21865 2*1405.42633 2*1384.91849 2*1388.24545 2*1392.89064
      2*1421.65957 2*1420.41564 2*1430.76215 2*1436.80073 2*1440.61599 2*1452.64734
      2*1456.28638 2*1461.87291 2*1469.21458 2*1473.0918 2*1468.59334 2*1517.62275
      2*1544.39397 2*1562.31858 2*1582.03838 2*1613.39293 1626.88567 1471.0169
      2*1471.71781 2*1457.87324 2*1443.45313 2*1458.76429 2*1461.97765 2*1437.79712
      2*1451.98959 2*1450.15864 2*1450.59191 2*1457.90527 2*1436.83043 2*1424.45602
      2*1435.66187 2*1431.61919 2*1432.14647 2*1425.08127 2*1418.43255 2*1414.99001
      2*1406.21865 2*1405.42633 2*1384.91849 2*1388.24545 2*1392.89064 2*1421.65957
      2*1420.41564 2*1430.76215 2*1436.80073 2*1440.61599 2*1452.64734 2*1456.28638
      2*1461.87291 2*1469.21458 2*1473.0918 2*1468.59334 2*1517.62275 2*1544.39397
      2*1562.31858 2*1582.03838 2*1613.39293 1626.88567 1459.32507 2*1457.64449
      2*1428.42876 2*1428.80123 2*1453.8446 2*1454.92485 2*1453.37071 2*1446.38329
      2*1447.33596 2*1447.66212 2*1447.74138 2*1427.29512 2*1431.28879 2*1429.42621
      2*1432.27654 2*1419.19369 2*1419.40145 2*1418.09411 2*1413.88756 2*1401.77428
      2*1380.75071 2*1376.53347 2*1380.13028 2*1423.1188 2*1419.39588 2*1425.58279
      2*1436.76105 2*1443.14475 2*1445.94868 2*1454.27363 2*1461.2237 2*1465.074
      2*1461.06999 2*1460.82265 2*1496.65956 2*1512.36308 2*1544.3323 2*1562.97722
      2*1577.61349 2*1607.87893 1630.02798 1459.32507 2*1457.64449 2*1428.42876
      2*1428.80123 2*1453.8446 2*1454.92485 2*1453.37071 2*1446.38329 2*1447.33596
      2*1447.66212 2*1447.74138 2*1427.29512 2*1431.28879 2*1429.42621 2*1432.27654
      2*1419.19369 2*1419.40145 2*1418.09411 2*1413.88756 2*1401.77428 2*1380.75071
      2*1376.53347 2*1380.13028 2*1423.1188 2*1419.39588 2*1425.58279 2*1436.76105
      2*1443.14475 2*1445.94868 2*1454.27363 2*1461.2237 2*1465.074 2*1461.06999
      2*1460.82265 2*1496.65956 2*1512.36308 2*1544.3323 2*1562.97722 2*1577.61349
      2*1607.87893 1630.02798 1443.0366 2*1428.98128 2*1418.12621 2*1419.57631
      2*1422.9698 2*1437.79353 2*1444.52016 2*1421.88215 2*1444.12136 2*1445.5563
      2*1437.05818 2*1435.94182 2*1430.24045 2*1429.26857 2*1421.60691 2*1421.26964
      2*1418.29199 2*1418.02808 2*1397.03898 2*1388.20026 2*1374.42173 2*1376.3291
      2*1410.75023 2*1419.48936 2*1427.6141 2*1434.80131 2*1445.08991 2*1448.98329
      2*1452.85588 2*1457.86829 2*1469.48765 2*1472.13851 2*1512.30437 2*1514.6717
      2*1513.73126 2*1525.29903 2*1546.80844 2*1567.45093 2*1582.34066 2*1610.96076
      1630.08856 1443.0366 2*1428.98128 2*1418.12621 2*1419.57631 2*1422.9698
      2*1437.79353 2*1444.52016 2*1421.88215 2*1444.12136 2*1445.5563 2*1437.05818
      2*1435.94182 2*1430.24045 2*1429.26857 2*1421.60691 2*1421.26964 2*1418.29199
      2*1418.02808 2*1397.03898 2*1388.20026 2*1374.42173 2*1376.3291 2*1410.75023
      2*1419.48936 2*1427.6141 2*1434.80131 2*1445.08991 2*1448.98329 2*1452.85588
      2*1457.86829 2*1469.48765 2*1472.13851 2*1512.30437 2*1514.6717 2*1513.73126
      2*1525.29903 2*1546.80844 2*1567.45093 2*1582.34066 2*1610.96076 1630.08856
      1415.97404 2*1418.74707 2*1447.3134 2*1410.51338 2*1409.8673 2*1434.27663
      2*1436.90758 2*1421.48408 2*1435.00924 2*1436.67654 2*1435.24954 2*1440.76503
      2*1430.49874 2*1417.76748 2*1418.55435 2*1421.81043 2*1426.06467 2*1414.2616
      2*1400.7478 2*1388.36119 2*1409.257 2*1394.03832 2*1406.71286 2*1424.64332
      2*1435.58553 2*1444.07134 2*1452.51507 2*1456.94917 2*1459.45626 2*1462.47818
      2*1471.36115 2*1496.8812 2*1514.63595 2*1522.3039 2*1526.32336 2*1534.98958
      2*1550.18339 2*1573.87675 2*1588.0054 2*1606.75391 1634.31326 1415.97404
      2*1418.74707 2*1447.3134 2*1410.51338 2*1409.8673 2*1434.27663 2*1436.90758
      2*1421.48408 2*1435.00924 2*1436.67654 2*1435.24954 2*1440.76503 2*1430.49874
      2*1417.76748 2*1418.55435 2*1421.81043 2*1426.06467 2*1414.2616 2*1400.7478
      2*1388.36119 2*1409.257 2*1394.03832 2*1406.71286 2*1424.64332 2*1435.58553
      2*1444.07134 2*1452.51507 2*1456.94917 2*1459.45626 2*1462.47818 2*1471.36115
      2*1496.8812 2*1514.63595 2*1522.3039 2*1526.32336 2*1534.98958 2*1550.18339
      2*1573.87675 2*1588.0054 2*1606.75391 1634.31326 1412.46711 2*1415.17337
      2*1430.2869 2*1390.81322 2*1398.76409 2*1400.72217 2*1428.9077 2*1424.88078
      2*1419.95557 2*1435.82357 2*1435.54427 2*1437.26705 2*1432.5735 2*1418.12797
      2*1417.16482 2*1419.37633 2*1409.60117 2*1411.26964 2*1402.85469 2*1437.24787
      2*1416.26258 2*1413.08506 2*1418.70831 2*1433.4519 2*1443.80464 2*1452.12385
      2*1461.13781 2*1467.73126 2*1466.36971 2*1465.93912 2*1507.14258 2*1507.24546
      2*1520.80502 2*1529.89387 2*1538.10205 2*1546.80981 2*1561.69297 2*1579.95897
      2*1594.40983 2*1607.3917 1641.31065 1412.46711 2*1415.17337 2*1430.2869
      2*1390.81322 2*1398.76409 2*1400.72217 2*1428.9077 2*1424.88078 2*1419.95557
      2*1435.82357 2*1435.54427 2*1437.26705 2*1432.5735 2*1418.12797 2*1417.16482
      2*1419.37633 2*1409.60117 2*1411.26964 2*1402.85469 2*1437.24787 2*1416.26258
      2*1413.08506 2*1418.70831 2*1433.4519 2*1443.80464 2*1452.12385 2*1461.13781
      2*1467.73126 2*1466.36971 2*1465.93912 2*1507.14258 2*1507.24546 2*1520.80502
      2*1529.89387 2*1538.10205 2*1546.80981 2*1561.69297 2*1579.95897 2*1594.40983
      2*1607.3917 1641.31065 1408.43837 2*1412.52833 2*1408.01196 2*1384.82362
      2*1391.69182 2*1401.01308 2*1417.31831 2*1418.75413 2*1413.428 2*1431.78437
      2*1424.11624 2*1427.99879 2*1432.97225 2*1419.02197 2*1418.21244 2*1408.67807
      2*1408.95779 2*1417.57878 2*1434.16805 2*1432.70847 2*1431.80518 2*1433.92115
      2*1432.43327 2*1444.83434 2*1454.29716 2*1461.31054 2*1470.76396 2*1480.0968
      2*1473.88814 2*1516.96267 2*1516.85629 2*1520.06133 2*1532.1598 2*1540.47374
      2*1548.29779 2*1557.29097 2*1569.51561 2*1590.36607 2*1599.27883 2*1607.52333
      1641.90958 1656.84115 2*1684.48601 2*1704.97665 2*1714.82363 2*1726.32271
      2*1746.32167 2*1802.07994 2*1808.3466 2*1824.08953 2*1841.79227 2*1855.55758
      2*1856.04192 2*1854.88787 2*1854.53575 2*1851.92144 2*1853.68197 2*1847.22346
      2*1841.38224 2*1834.84827 2*1825.54261 2*1817.40579 2*1821.23453 2*1767.71787
      2*1765.83328 2*1762.83248 2*1759.91147 2*1754.29443 2*1755.48798 2*1751.19487
      2*1744.60235 2*1750.35809 2*1764.74496 2*1716.54462 2*1720.23588 2*1733.54785
      2*1727.56265 2*1728.30904 2*1726.66402 2*1721.87474 2*1739.49399 1734.62825
      1643.91671 2*1686.14213 2*1704.34638 2*1709.76022 2*1733.64456 2*1746.84346
      2*1796.49114 2*1802.0179 2*1820.96333 2*1838.28689 2*1833.98602 2*1854.10137
      2*1855.26353 2*1852.2616 2*1849.12867 2*1841.00365 2*1841.73648 2*1837.42727
      2*1831.21783 2*1822.09633 2*1800.59046 2*1773.97208 2*1763.04284 2*1757.82398
      2*1753.54598 2*1751.10187 2*1754.82551 2*1749.75955 2*1745.94897 2*1737.10114
      2*1745.63115 2*1714.24017 2*1714.79333 2*1719.50322 2*1723.48647 2*1740.41138
      2*1736.86777 2*1726.01931 2*1719.79807 2*1744.57926 1729.52887 1643.91671
      2*1686.14213 2*1704.34638 2*1709.76022 2*1733.64456 2*1746.84346 2*1796.49114
      2*1802.0179 2*1820.96333 2*1838.28689 2*1833.98602 2*1854.10137 2*1855.26353
      2*1852.2616 2*1849.12867 2*1841.00365 2*1841.73648 2*1837.42727 2*1831.21783
      2*1822.09633 2*1800.59046 2*1773.97208 2*1763.04284 2*1757.82398 2*1753.54598
      2*1751.10187 2*1754.82551 2*1749.75955 2*1745.94897 2*1737.10114 2*1745.63115
      2*1714.24017 2*1714.79333 2*1719.50322 2*1723.48647 2*1740.41138 2*1736.86777
      2*1726.01931 2*1719.79807 2*1744.57926 1729.52887 1636.48024 2*1642.47568
      2*1698.63108 2*1720.58557 2*1730.51977 2*1741.25662 2*1756.28323 2*1803.48665
      2*1793.53109 2*1808.89026 2*1818.2916 2*1853.76867 2*1851.26073 2*1847.7689
      2*1843.93398 2*1837.11918 2*1836.5306 2*1833.07165 2*1829.26369 2*1770.70428
      2*1780.14276 2*1767.36138 2*1756.61399 2*1749.33123 2*1748.80299 2*1744.63098
      2*1746.2246 2*1745.48484 2*1743.49407 2*1747.5592 2*1726.52779 2*1715.69328
      2*1711.79172 2*1723.2558 2*1716.17119 2*1737.52956 2*1734.10019 2*1730.85309
      2*1734.94401 2*1729.40603 1724.31568 1636.48024 2*1642.47568 2*1698.63108
      2*1720.58557 2*1730.51977 2*1741.25662 2*1756.28323 2*1803.48665 2*1793.53109
      2*1808.89026 2*1818.2916 2*1853.76867 2*1851.26073 2*1847.7689 2*1843.93398
      2*1837.11918 2*1836.5306 2*1833.07165 2*1829.26369 2*1770.70428 2*1780.14276
      2*1767.36138 2*1756.61399 2*1749.33123 2*1748.80299 2*1744.63098 2*1746.2246
      2*1745.48484 2*1743.49407 2*1747.5592 2*1726.52779 2*1715.69328 2*1711.79172
      2*1723.2558 2*1716.17119 2*1737.52956 2*1734.10019 2*1730.85309 2*1734.94401
      2*1729.40603 1724.31568 1632.12504 2*1657.34826 2*1704.711 2*1717.85482
      2*1726.76207 2*1740.19132 2*1767.07127 2*1783.40251 2*1790.97729 2*1802.01954
      2*1812.48395 2*1814.66484 2*1846.57962 2*1843.45721 2*1839.63332 2*1835.84424
      2*1825.30409 2*1827.40316 2*1769.32029 2*1765.46538 2*1764.01298 2*1757.14227
      2*1748.52301 2*1749.31468 2*1742.15553 2*1736.20034 2*1734.83639 2*1736.9039
      2*1749.9272 2*1698.61398 2*1704.93614 2*1717.45292 2*1723.0172 2*1720.17708
      2*1719.04318 2*1709.70118 2*1744.35104 2*1740.78327 2*1734.83717 2*1731.86906
      1726.78001 1632.12504 2*1657.34826 2*1704.711 2*1717.85482 2*1726.76207
      2*1740.19132 2*1767.07127 2*1783.40251 2*1790.97729 2*1802.01954 2*1812.48395
      2*1814.66484 2*1846.57962 2*1843.45721 2*1839.63332 2*1835.84424 2*1825.30409
      2*1827.40316 2*1769.32029 2*1765.46538 2*1764.01298 2*1757.14227 2*1748.52301
      2*1749.31468 2*1742.15553 2*1736.20034 2*1734.83639 2*1736.9039 2*1749.9272
      2*1698.61398 2*1704.93614 2*1717.45292 2*1723.0172 2*1720.17708 2*1719.04318
      2*1709.70118 2*1744.35104 2*1740.78327 2*1734.83717 2*1731.86906 1726.78001
      1636.04632 2*1653.86808 2*1660.92984 2*1708.46109 2*1721.17325 2*1754.337
      2*1741.4406 2*1785.46759 2*1788.50687 2*1800.1525 2*1804.72983 2*1807.72224
      2*1841.79131 2*1840.56477 2*1838.12764 2*1834.05319 2*1821.3543 2*1790.24295
      2*1767.13184 2*1757.30819 2*1751.39094 2*1743.82502 2*1742.29538 2*1739.71382
      2*1735.25856 2*1729.51947 2*1719.32442 2*1738.71933 2*1689.12781 2*1691.68685
      2*1691.72643 2*1721.35655 2*1717.96307 2*1715.95496 2*1715.86655 2*1720.04871
      2*1737.13458 2*1739.86328 2*1737.89026 2*1710.62683 1723.78987 1636.04632
      2*1653.86808 2*1660.92984 2*1708.46109 2*1721.17325 2*1754.337 2*1741.4406
      2*1785.46759 2*1788.50687 2*1800.1525 2*1804.72983 2*1807.72224 2*1841.79131
      2*1840.56477 2*1838.12764 2*1834.05319 2*1821.3543 2*1790.24295 2*1767.13184
      2*1757.30819 2*1751.39094 2*1743.82502 2*1742.29538 2*1739.71382 2*1735.25856
      2*1729.51947 2*1719.32442 2*1738.71933 2*1689.12781 2*1691.68685 2*1691.72643
      2*1721.35655 2*1717.96307 2*1715.95496 2*1715.86655 2*1720.04871 2*1737.13458
      2*1739.86328 2*1737.89026 2*1710.62683 1723.78987 1636.01608 2*1654.33835
      2*1661.07892 2*1714.68743 2*1731.6942 2*1715.84476 2*1729.89207 2*1736.65802
      2*1797.99572 2*1798.2906 2*1799.28665 2*1802.37436 2*1814.38984 2*1834.96161
      2*1835.39257 2*1833.28626 2*1782.0435 2*1777.99046 2*1759.9327 2*1748.21216
      2*1740.02348 2*1738.21998 2*1731.58414 2*1730.20232 2*1728.4136 2*1733.31285
      2*1719.00812 2*1695.14809 2*1688.01858 2*1687.5682 2*1696.80852 2*1692.30439
      2*1714.01619 2*1710.86481 2*1724.378 2*1717.28929 2*1725.46263 2*1712.24971
      2*1719.74582 2*1723.80571 1722.50834 1636.01608 2*1654.33835 2*1661.07892
      2*1714.68743 2*1731.6942 2*1715.84476 2*1729.89207 2*1736.65802 2*1797.99572
      2*1798.2906 2*1799.28665 2*1802.37436 2*1814.38984 2*1834.96161 2*1835.39257
      2*1833.28626 2*1782.0435 2*1777.99046 2*1759.9327 2*1748.21216 2*1740.02348
      2*1738.21998 2*1731.58414 2*1730.20232 2*1728.4136 2*1733.31285 2*1719.00812
      2*1695.14809 2*1688.01858 2*1687.5682 2*1696.80852 2*1692.30439 2*1714.01619
      2*1710.86481 2*1724.378 2*1717.28929 2*1725.46263 2*1712.24971 2*1719.74582
      2*1723.80571 1722.50834 1637.48569 2*1657.90127 2*1690.44001 2*1697.09018
      2*1704.2623 2*1712.3107 2*1719.13731 2*1737.19353 2*1795.20387 2*1794.08613
      2*1795.03131 2*1808.53673 2*1815.68216 2*1835.68197 2*1782.5355 2*1771.74741
      2*1768.30982 2*1758.27177 2*1748.75956 2*1737.89875 2*1733.90524 2*1727.34973
      2*1717.72728 2*1719.44331 2*1734.33214 2*1664.3974 2*1677.44555 2*1689.2696
      2*1682.17175 2*1689.36396 2*1689.09803 2*1686.0043 2*1712.08977 2*1718.56706
      2*1721.79383 2*1724.61808 2*1706.2428 2*1730.31457 2*1729.5475 2*1722.91091
      1721.59171 1637.48569 2*1657.90127 2*1690.44001 2*1697.09018 2*1704.2623
      2*1712.3107 2*1719.13731 2*1737.19353 2*1795.20387 2*1794.08613 2*1795.03131
      2*1808.53673 2*1815.68216 2*1835.68197 2*1782.5355 2*1771.74741 2*1768.30982
      2*1758.27177 2*1748.75956 2*1737.89875 2*1733.90524 2*1727.34973 2*1717.72728
      2*1719.44331 2*1734.33214 2*1664.3974 2*1677.44555 2*1689.2696 2*1682.17175
      2*1689.36396 2*1689.09803 2*1686.0043 2*1712.08977 2*1718.56706 2*1721.79383
      2*1724.61808 2*1706.2428 2*1730.31457 2*1729.5475 2*1722.91091 1721.59171
      1633.81388 2*1670.98054 2*1660.26973 2*1677.98111 2*1709.04156 2*1727.82462
      2*1732.31857 2*1734.38832 2*1730.31528 2*1788.07258 2*1803.46948 2*1807.32177
      2*1817.85998 2*1821.00211 2*1784.68287 2*1765.42679 2*1755.87158 2*1742.68664
      2*1735.85048 2*1729.09763 2*1725.66784 2*1718.41044 2*1705.06266 2*1706.60758
      2*1661.30665 2*1659.65096 2*1664.56852 2*1672.35429 2*1689.01826 2*1684.99862
      2*1683.60146 2*1679.24228 2*1710.62997 2*1709.02849 2*1718.20137 2*1691.51127
      2*1706.99381 2*1732.17385 2*1732.59126 2*1726.69184 1722.15888 1633.81388
      2*1670.98054 2*1660.26973 2*1677.98111 2*1709.04156 2*1727.82462 2*1732.31857
      2*1734.38832 2*1730.31528 2*1788.07258 2*1803.46948 2*1807.32177 2*1817.85998
