 0.5774181 0.5548015 0.5307404 0.5068569 0.4801487 0.4517641 0.4215861
 0.395941 0.3833357 0.3534109 0.2704267 0.6539974 0.6637826 0.6725774
 0.6847813 0.6971252 0.7104524 0.7170647 0.7223474 0.7235183 0.723778
 0.722253 0.7167345 0.708358 0.6933842 0.6777248 0.6575537 0.6361246
 0.6143269 0.590919 0.5673656 0.5437527 0.5218706 0.4991868 0.4754063
 0.451814 0.4243361 0.3982625 0.3852439 0.364656 0.3422318 0.2521705
 0.6162807 0.6187408 0.6250447 0.6358806 0.6493911 0.663039 0.6707751
 0.6769538 0.6790186 0.6803769 0.6796752 0.6748857 0.668384 0.6546884
 0.6399836 0.6218311 0.6006684 0.578963 0.5568249 0.5335379 0.5104728
 0.4880551 0.4666514 0.4436861 0.4201852 0.3986244 0.383992 0.3695596
 0.3525572 0.3306972 0.2325508 0.8 0.5735872 0.576922 0.5871638 0.6025307
 0.6160921 0.6247568 0.6314325 0.6347271 0.636956 0.636857 0.6329358
 0.627694 0.6156141 0.6013259 0.5854402 0.5650221 0.5436058 0.5217527
 0.4992945 0.4764623 0.4541523 0.4326981 0.4117371 0.394206 0.3827681
 0.3703063 0.3557427 0.3405373 0.3185501 0.2116212 0.8 0.5287757 0.5281837
 0.5392583 0.5563516 0.569851 0.5791598 0.5861219 0.5906423 0.5935799
 0.5939297 0.5908841 0.5865045 0.5760128 0.5624373 0.5485039 0.5292252
 0.508206 0.4864454 0.4644601 0.4419483 0.4195997 0.3991753 0.388945
 0.3783016 0.3668898 0.3558362 0.341885 0.32765 0.2469175 0.1902923
 0.7305354 0.7408561 0.4787411 0.4928506 0.51015 0.5239126 0.5339785
 0.5411134 0.5467627 0.5502489 0.5509502 0.5487306 0.5448154 0.5358224
 0.5233158 0.509656 0.4931587 0.4724741 0.4511643 0.4292122 0.4070628
 0.3925436 0.3818792 0.3718109 0.3620071 0.3509278 0.339763 0.3283002
 0.2574395 0.2247834 0.1679672 0.7315938 0.4501992 0.4288788 0.4471658
 0.4643326 0.4780285 0.4892071 0.4963163 0.5030869 0.5069625 0.5079421
 0.5064747 0.5030259 0.4953646 0.4838545 0.4705766 0.4571998 0.4366813
 0.4156712 0.3969852 0.3860053 0.3751589 0.3646393 0.3544199 0.3447659
 0.3348487 0.2811429 0.2593201 0.2364424 0.2045474 0.1442135 0.4856946
 0.4428161 0.4 0.4015972 0.4190388 0.4325696 0.4448401 0.4517312 0.4595022
 0.463721 0.4649168 0.4641162 0.461136 0.4548408 0.443713 0.4312637
 0.4183722 0.4009449 0.3899555 0.3793887 0.3683462 0.3575593 0.3471754
 0.3368656 0.2999845 0.2820011 0.2623018 0.2405035 0.2174962 0.1863289
 0.123208 3*0.4 0.3922501 0.3826447 0.3911381 0.400093 0.40736 0.4158435
 0.4205242 0.4218806 0.421654 0.4191454 0.4143682 0.4033255 0.3966479
 0.3894854 0.3829149 0.3722547 0.3615624 0.3507519 0.3397697 0.3293386
 0.2993352 0.2824178 0.2646537 0.2457038 0.2246219 0.2018912 0.1710666
 0.1075234 4*0.4 0.3527488 0.3593602 0.3652012 0.3703502 0.3763603
 0.3800121 0.3811365 0.3931967 0.3920007 0.3899042 0.382255 0.3764526
 0.3699509 0.3631137 0.3548092 0.3437474 0.3331809 0.3144872 0.2996983
 0.2839623 0.2673087 0.249904 0.2314702 0.2117027 0.18981 0.1600286
 0.09918895 4*0.4 0.3883887 0.3278638 0.3306726 0.3348319 0.3389851
 0.3418759 0.3427816 0.3777506 0.3677025 0.3661331 0.3633843 0.3572395
 0.3507389 0.3436611 0.3370022 0.3263077 0.3136718 0.3002633 0.2858652
 0.2706705 0.2545816 0.2376484 0.2199933 0.2012838 0.1811169 0.1532485
 0.09826715 5*0.4 0.2968027 0.2970219 0.2994311 0.3016428 0.3036646
 0.3044502 0.3058936 0.3469214 0.3453684 0.3434927 0.3385109 0.3317543
 0.3320942 0.3238759 0.3129076 0.3005922 0.2876692 0.2738786 0.2502849
 0.2439445 0.2278113 0.2110215 0.193519 0.175155 0.1500333 0.1792691
 6*0.4 0.2640148 0.2642257 0.264395 0.2653712 0.2661529 0.268406 0.3265528
 0.3249171 0.3227855 0.3202488 0.3262551 0.3186365 0.3105533 0.3009143
 0.28909 0.2766302 0.2324435 0.2315891 0.23134 0.2200135 0.2042397
 0.1880775 0.171394 0.1908471 0.1650443 6*0.4 0.3453697 0.2199682 0.2173634
 0.2167444 0.2176234 0.2212656 0.2257043 0.3283629 0.3238909 0.3176518
 0.3110441 0.3036432 0.2957028 0.2052994 0.2052888 0.2057158 0.2070535
 0.2088421 0.2107251 0.2125422 0.1982949 0.1837695 0.1799507 0.1697018
 0.1481829 2*0.4 0.2335003 0.2507306 0.2683143 0.1605728 0.147455 0.1343885
 0.1228631 0.1166813 0.1183479 0.127301 0.1313073 0.1337733 0.1337736
 0.1296653 0.1243222 0.122954 0.1270614 0.1348808 0.1441287 0.1528388
 0.1605002 0.1787371 0.168064 0.1567305 0.1469326 0.1390448 0.1309618
 0.1215767 0.1027974
DTOP
 1941.869 1940.634 1940.03 1939.487 1939.149 1938.836 1938.566 1938.396
 1938.389 1938.453 1938.571 1938.745 1938.898 1939.046 1939.091 1939.122
 1939.128 1939.051 1938.681 1938.318 1938.078 1938.052 1938.125 1938.44
 1938.887 1939.474 1940.102 1940.363 1940.865 1941.598 1942.866 1939.415
 1937.623 1936.661 1935.955 1935.327 1934.917 1934.258 1933.954 1934.005
 1934.154 1934.264 1934.249 1934.224 1934.109 1933.829 1933.345 1932.856
 1932.372 1931.878 1931.629 1931.508 1931.752 1932.228 1933.126 1934.199
 1935.411 1936.36 1937.355 1938.512 1940.047 1941.725 1938.725 1936.733
 1935.479 1934.092 1932.964 1932.094 1931.249 1930.53 1930.256 1930.464
 1930.641 1930.585 1930.505 1930.177 1929.605 1928.975 1928.545 1928.151
 1927.806 1927.681 1927.735 1928.071 1928.798 1929.753 1930.932 1932.455
 1934.148 1935.614 1936.828 1938.557 1941.106 1938.338 1936.168 1934.78
 1933.176 1931.628 1930.255 1929.132 1928.131 1927.496 1927.391 1927.424
 1927.382 1927.328 1926.956 1926.434 1925.971 1925.568 1925.208 1924.924
 1924.831 1925.105 1925.636 1926.409 1927.463 1928.745 1930.112 1932.021
 1933.981 1935.593 1937.39 1940.59 1937.997 1935.83 1934.273 1932.562
 1930.864 1928.813 1926.959 1925.723 1924.681 1924.076 1923.831 1923.798
 1923.88 1923.671 1923.381 1923.146 1922.888 1922.557 1922.206 1922.048
 1922.229 1922.884 1923.885 1925.286 1926.639 1928.213 1930.074 1932.129
 1934.046 1936.088 1940.033 1937.771 1935.548 1933.898 1932.187 1930.474
 1928.073 1925.49 1922.893 1921.226 1920.418 1919.89 1919.72 1920.062
 1920.369 1920.432 1920.403 1920.268 1919.932 1919.443 1919.229 1919.345
 1920.002 1921.279 1922.919 1924.568 1926.422 1928.438 1930.501 1932.424
 1934.884 1938.941 1937.745 1935.571 1933.884 1932.043 1930.203 1927.492
 1924.654 1921.054 1918.297 1916.747 1915.385 1915.229 1915.254 1915.738
 1916.255 1916.489 1916.475 1916.482 1916.343 1916.292 1916.533 1917.149
 1918.785 1920.703 1922.585 1924.708 1926.805 1929.027 1931.128 1933.617
 1937.964 1937.849 1935.779 1934.183 1932.234 1930.238 1927.374 1924.26
 1920.671 1916.79 1913.669 1911.439 1910.156 1909.871 1910.868 1912.184
 1912.898 1913.039 1913.109 1913.023 1913.123 1913.885 1914.656 1915.982
 1918.469 1920.636 1922.91 1925.431 1927.716 1930.122 1932.739 1937.15
 1938.089 1936.101 1934.682 1932.603 1930.488 1927.629 1924.395 1920.855
 1915.857 1911.886 1908.512 1906.107 1905.148 1906.031 1907.717 1909.471
 1909.892 1909.889 1909.797 1910.473 1912.016 1913.232 1914.579 1916.684
 1919.041 1921.601 1924.288 1926.841 1929.336 1932.107 1936.623 1938.334
 1936.409 1935.146 1933.136 1931.014 1928.261 1924.9 1921.261 1916.468
 1911.673 1906.85 1902.856 1900.801 1901.974 1903.255 1904.821 1907.073
 1908.045 1909.091 1910.279 1911.947 1913.1 1913.52 1915.91 1918.364
 1920.912 1923.574 1926.141 1928.745 1931.689 1936.285 1938.586 1936.71
 1935.481 1933.729 1931.61 1929.168 1925.754 1921.97 1917.534 1912.174
 1906.78 1901.583 1898.186 1898.835 1901.898 1904.198 1906.968 1909.109
 1910.8 1912.465 1913.714 1914.182 1915.146 1916.66 1918.574 1921.014
 1923.437 1926.066 1928.814 1931.672 1936.049 1938.847 1937.026 1935.833
 1934.37 1932.208 1930.055 1926.678 1922.94 1918.624 1913.364 1907.555
 1902.017 1898.144 1900.164 1903.732 1907.089 1909.974 1912.067 1913.943
 1915.327 1916.538 1917.459 1918.062 1918.953 1920.311 1922.008 1924.138
 1926.512 1929.185 1931.792 1935.954 1939.109 1937.311 1936.115 1934.859
 1932.727 1930.607 1927.611 1924.16 1919.917 1914.873 1908.486 1902.881
 1898.773 1901.297 1906.094 1910.295 1912.948 1915.28 1917.377 1918.949
 1920.118 1920.461 1920.801 1921.32 1922.43 1923.877 1925.408 1927.326
 1929.693 1932.096 1936.099 1939.332 1937.544 1936.358 1935.176 1933.207
 1931.107 1928.521 1925.43 1921.272 1915.923 1909.553 1903.617 1898.683
 1901.418 1907.036 1912.023 1915.503 1918.196 1920.38 1921.426 1922.361
 1922.73 1923.064 1923.607 1924.654 1925.768 1926.952 1928.332 1930.238
 1932.586 1936.388 1939.54 1937.754 1936.564 1935.375 1933.601 1931.581
 1929.375 1926.405 1922.614 1916.996 1910.318 1904.505 1898.437 1901.122
 1906.87 1912.768 1916.771 1919.908 1921.889 1923.406 1924.48 1925.001
 1925.359 1925.941 1926.649 1927.601 1928.645 1929.817 1931.277 1933.403
 1936.962 1939.722 1937.942 1936.752 1935.557 1933.941 1931.979 1930.026
 1927.064 1923.522 1918.044 1910.829 1905.131 1898.38 1900.489 1906.066
 1912.434 1916.873 1920.353 1922.688 1924.794 1926.295 1927.261 1927.842
 1928.384 1928.797 1929.484 1930.465 1931.544 1932.815 1934.781 1937.587
 1939.743 1937.967 1936.784 1935.601 1934.062 1932.162 1930.273 1927.411
 1924.042 1918.997 1911.366 1905.265 1898.503 1899.679 1905.465 1911.877
 1916.548 1920.232 1922.955 1925.488 1927.341 1929.008 1930.104 1930.503
 1930.786 1931.342 1932.336 1933.398 1934.498 1935.905 1938.471 1939.713
 1937.967 1936.802 1935.638 1934.167 1932.331 1930.506 1927.771 1924.497
 1919.721 1912.198 1905.519 1898.902 1899.825 1905.468 1911.457 1916.287
 1920.28 1922.992 1925.593 1927.823 1929.861 1931.02 1931.747 1932.265
 1933.035 1934.17 1935.152 1935.906 1937.004 1939.471 1939.672 1937.957
 1936.814 1935.671 1934.262 1932.477 1930.691 1928.066 1924.87 1919.567
 1913.417 1905.248 1900.617 1901.929 1906.169 1911.507 1916.29 1920.378
 1923.118 1925.705 1927.965 1930.136 1931.432 1932.639 1933.442 1934.431
 1935.445 1936.234 1937.016 1938.191 1940.477 1939.663 1937.957 1936.82
 1935.683 1934.28 1932.479 1930.679 1928.079 1924.992 1919.9 1914.17
 1905.351 1901.182 1903.561 1907.127 1911.797 1916.42 1920.534 1923.401
 1925.931 1928.054 1930.136 1931.63 1933.011 1934.291 1935.35 1936.256
 1937.15 1937.998 1939.189 1941.377 1939.593 1937.916 1936.797 1935.676
 1934.268 1932.418 1930.57 1927.981 1925.046 1920.222 1914.357 1906.259
 1901.962 1904.203 1908.142 1912.273 1916.67 1920.807 1923.72 1926.14
 1928.178 1930.183 1931.815 1933.414 1934.975 1935.961 1936.938 1937.877
 1938.827 1940.059 1942.228 1939.47 1937.786 1936.669 1935.552 1934.069
 1932.226 1930.381 1927.788 1925.009 1920.265 1914.183 1907.055 1902.563
 1905.456 1909.124 1913.05 1917.359 1921.189 1924.01 1926.302 1928.293
 1930.255 1932.004 1933.734 1935.276 1936.374 1937.448 1938.478 1939.457
 1940.714 1942.897 1939.421 1937.706 1936.567 1935.431 1933.867 1932.036
 1930.202 1927.481 1924.465 1920.008 1913.872 1906.659 1903.135 1906.594
 1910.244 1914.085 1918.475 1921.744 1924.396 1926.513 1928.446 1930.334
 1932.14 1933.941 1935.487 1936.659 1937.798 1938.896 1939.959 1941.246
 1943.535 1939.212 1937.543 1936.42 1935.292 1933.646 1931.821 1929.995
 1927.135 1923.886 1919.375 1913.568 1906.479 1903.562 1907.437 1911.367
 1915.467 1919.626 1922.349 1924.958 1926.91 1928.852 1930.696 1932.418
 1934.17 1935.677 1936.917 1938.115 1939.282 1940.382 1941.681 1944.042
 1939.059 1937.42 1936.308 1935.189 1933.458 1931.609 1929.63 1926.739
 1923.318 1918.779 1913.212 1905.86 1904.526 1908.651 1912.718 1916.803
 1920.508 1923.046 1925.417 1927.346 1929.288 1931.019 1932.637 1934.281
 1935.763 1937.099 1938.422 1939.685 1940.76 1942.062 1944.45 1938.804
 1937.198 1936.125 1935.05 1933.235 1931.363 1929.187 1926.233 1922.63
 1918.266 1912.894 1905.951 1905.884 1910.03 1914.013 1918.015 1921.271
 1923.803 1925.961 1927.802 1929.675 1931.278 1932.833 1934.404 1935.861
 1937.236 1938.603 1939.963 1941.058 1942.413 1944.801 1938.453 1936.925
 1935.876 1934.677 1932.866 1931.04 1928.696 1925.698 1921.876 1917.424
 1912.074 1907.535 1907.788 1911.194 1915.035 1919.173 1922.02 1924.564
 1926.471 1928.268 1930.068 1931.539 1933.03 1934.543 1935.986 1937.392
 1938.797 1940.162 1941.306 1942.708 1945.11 1938.141 1936.679 1935.672
 1934.361 1932.538 1930.723 1928.183 1925.162 1921.044 1916.424 1910.978
 1907.433 1908.436 1912.208 1916.055 1920.148 1922.724 1925.19 1926.992
 1928.758 1930.396 1931.814 1933.248 1934.698 1936.119 1937.527 1938.936
 1940.298 1941.5 1943 1945.4 1937.842 1936.445 1935.505 1934.123 1932.304
 1930.484 1927.736 1924.541 1920.582 1915.796 1910.331 1907.41 1909.482
 1913.415 1917.125 1920.712 1923.317 1925.672 1927.553 1929.383 1930.835
 1932.14 1933.485 1934.873 1936.278 1937.686 1939.097 1940.452 1941.695
 1943.256 1945.636 1937.515 1936.138 1935.207 1933.692 1931.981 1930.236
 1927.561 1924.546 1920.241 1915.304 1909.493 1907.932 1911.151 1915.027
 1918.323 1921.315 1923.901 1926.148 1928.123 1930.023 1931.219 1932.448
 1933.711 1935.014 1936.421 1937.823 1939.219 1940.559 1941.839 1943.453
 1945.803 1937.225 1935.862 1934.895 1933.249 1931.588 1929.86 1927.285
 1924.408 1919.762 1914.693 1909.11 1908.874 1912.669 1916.265 1919.309
 1921.898 1924.34 1926.444 1928.413 1930.238 1931.456 1932.676 1933.9
 1935.147 1936.577 1938.002 1939.421 1940.745 1942.01 1943.619 1945.917
 1936.941 1935.617 1934.475 1932.852 1931.232 1929.421 1927.017 1924.186
 1919.224 1913.304 1908.99 1909.684 1913.74 1916.957 1919.868 1922.35
 1924.824 1926.763 1928.669 1930.37 1931.584 1932.797 1934.006 1935.258
 1936.692 1938.127 1939.563 1940.876 1942.136 1943.735 1945.995 1936.618
 1935.393 1934.095 1932.439 1930.799 1928.913 1926.732 1923.939 1918.906
 1913.006 1909.027 1910.539 1914.317 1917.399 1920.239 1922.565 1924.914
 1926.823 1928.716 1930.395 1931.621 1932.847 1934.072 1935.347 1936.781
 1938.216 1939.65 1940.932 1942.165 1943.731 1945.989 1936.299 1935.17
 1933.767 1932.186 1930.576 1928.608 1926.474 1923.562 1918.444 1913.103
 1909.412 1911.397 1914.538 1917.569 1920.43 1922.636 1924.839 1926.767
 1928.676 1930.383 1931.629 1932.875 1934.122 1935.422 1936.85 1938.279
 1939.707 1940.966 1942.181 1943.721 1945.967 1936.016 1934.94 1933.448
 1931.937 1930.406 1928.382 1926.185 1923.134 1918.584 1913.621 1911.512
 1912.344 1914.71 1917.596 1920.382 1922.548 1924.712 1926.679 1928.618
 1930.363 1931.622 1932.881 1934.141 1935.453 1936.88 1938.308 1939.736
 1940.962 1942.14 1943.63 1945.882 1935.999 1934.591 1933.158 1931.7
 1930.219 1928.14 1925.959 1922.93 1918.835 1913.811 1911.663 1913.265
 1915.036 1917.732 1920.359 1922.466 1924.571 1926.573 1928.552 1930.34
 1931.594 1932.847 1934.108 1935.423 1936.859 1938.301 1939.747 1940.948
 1942.092 1943.54 1945.793 1935.786 1934.435 1933.026 1931.617 1930.212
 1928.116 1925.883 1922.953 1919.378 1914.301 1912.008 1912.899 1915.311
 1917.776 1920.195 1922.285 1924.366 1926.34 1928.263 1930.119 1931.388
 1932.664 1933.948 1935.268 1936.724 1938.184 1939.646 1940.861 1941.994
 1943.429 1945.7 1934.728 1932.081 1932.668 1931.433 1930.129 1928.079
 1925.933 1923.214 1920.085 1915.373 1912.796 1913.175 1915.459 1917.694
 1919.938 1922.006 1924.053 1926.021 1927.927 1929.827 1931.175 1932.475
 1933.782 1935.108 1936.575 1938.042 1939.505 1940.741 1941.862 1943.281
 1945.576 1934.897 1933.368 1932.183 1931.146 1929.893 1927.989 1926.137
 1923.873 1920.73 1916.706 1913.432 1913.469 1915.707 1917.71 1919.729
 1921.731 1923.717 1925.666 1927.569 1929.475 1930.955 1932.28 1933.611
 1934.951 1936.404 1937.859 1939.31 1940.583 1941.696 1943.107 1945.436
 1934.979 1933.195 1931.968 1931.036 1930.026 1928.284 1926.57 1924.754
 1921.657 1918.317 1915.056 1913.935 1915.666 1917.579 1919.482 1921.428
 1923.366 1925.302 1927.219 1929.121 1930.721 1932.074 1933.439 1934.815
 1936.248 1937.681 1939.112 1940.42 1941.517 1942.895 1945.251 1934.638
 1933.025 1932.032 1930.964 1930.139 1928.584 1926.913 1925.246 1922.569
 1919.959 1917.157 1915.132 1915.872 1917.481 1919.173 1921.005 1923.015
 1925.048 1926.922 1928.783 1930.474 1931.85 1933.226 1934.601 1936.018
 1937.452 1938.888 1940.245 1941.319 1942.672 1945.081 1934.548 1933.03
 1932.02 1931.146 1930.275 1928.945 1927.328 1925.733 1923.654 1921.272
 1919.069 1917.712 1916.895 1917.646 1918.981 1920.589 1922.706 1924.861
 1926.709 1928.52 1930.244 1931.618 1932.989 1934.356 1935.759 1937.2
 1938.632 1940.037 1941.09 1942.435 1944.903 1934.494 1933.014 1932.157
 1931.314 1930.383 1929.43 1927.856 1926.316 1924.788 1922.571 1920.437
 1918.738 1918.235 1917.98 1918.93 1920.204 1922.407 1924.624 1926.48
 1928.257 1930.021 1931.385 1932.745 1934.099 1935.455 1936.873 1938.285
 1939.689 1940.832 1942.195 1944.736 1934.442 1933.164 1932.368 1931.566
 1930.757 1929.965 1928.47 1927.022 1925.571 1923.693 1921.91 1920.49
 1919.253 1918.966 1919.133 1920.154 1922.241 1924.314 1926.178 1927.957
 1929.747 1931.153 1932.489 1933.82 1935.148 1936.561 1937.954 1939.289
 1940.523 1941.923 1944.48 1934.591 1933.425 1932.605 1931.808 1931.044
 1930.281 1929.091 1927.68 1926.318 1925.07 1923.467 1922.086 1920.908
 1920.057 1919.741 1920.79 1922.397 1924.064 1925.805 1927.649 1929.533
 1930.998 1932.315 1933.627 1934.934 1936.294 1937.654 1939.011 1940.301
 1941.717 1944.297 1934.873 1933.634 1932.873 1932.076 1931.309 1930.615
 1929.859 1928.505 1927.229 1926.038 1924.897 1923.675 1922.619 1921.839
 1921.383 1921.613 1922.566 1923.899 1925.453 1927.399 1929.348 1930.868
 1932.172 1933.475 1934.779 1936.12 1937.47 1938.822 1940.144 1941.54
 1943.258 1935 1933.889 1933.081 1932.369 1931.718 1931.002 1930.318
 1929.367 1928.155 1927.025 1926.058 1925.214 1924.46 1923.633 1923.204
 1922.887 1922.872 1923.949 1925.254 1927.251 1929.255 1930.805 1932.082
 1933.354 1934.621 1935.97 1937.361 1938.758 1940.12 1939.936 1943.747
 1935 1934.106 1933.49 1932.768 1932.04 1931.368 1930.725 1930.085
 1929.131 1928.083 1927.146 1926.38 1925.784 1925.356 1924.872 1924.228
 1923.714 1924.173 1925.414 1927.32 1929.232 1930.75 1932.001 1933.25
 1934.498 1935.832 1937.191 1937.488 1938.426 1940.728 1943.384 1935
 1934.555 1933.783 1933.065 1932.386 1931.746 1931.136 1930.581 1930.055
 1929.12 1928.278 1927.594 1927.06 1926.737 1926.264 1925.431 1924.512
 1924.469 1925.716 1927.487 1929.294 1930.766 1932.01 1933.25 1934.488
 1935.658 1936.49 1936.593 1937.591 1940.69 1943.052 1935 1934.852
 1934.141 1933.46 1932.807 1932.198 1931.603 1931.07 1930.629 1930.212
 1929.76 1929.154 1928.754 1928.491 1927.995 1926.99 1925.853 1925.609
 1926.591 1927.932 1929.521 1930.861 1932.079 1933.3 1933.565 1935.322
 1935.794 1936.36 1937.24 1938.502 1942.531 2*1935 1934.616 1933.991
 1933.391 1932.823 1932.518 1932.234 1932.095 1932.067 1931.888 1931.689
 1931.009 1930.806 1930.614 1930.359 1930.008 1929.295 1929.358 1929.919
 1930.398 1931.04 1931.54 1931.992 1932.649 1933.224 1934.172 1936.283
 1936.798 1937.724 1941.843




**$ RESULTS PROP NULL  Units: Dimensionless 
**$ RESULTS PROP Minimum Value: 0  Maximum Value: 1
**$ 0 = NULL block, 1 = Active block
NULL ALL
	 35*0 22*1 8*0 24*1 6*0 26*1 5*0 27*1 4*0 27*1 4*0 28*1 3*0 28*1 3*0 28*1
	 3*0 28*1 4*0 27*1 4*0 27*1 4*0 27*1 5*0 26*1 5*0 26*1 5*0 26*1 5*0 25*1
	 6*0 24*1 7*0 22*1 9*0 22*1 9*0 21*1 10*0 21*1 10*0 21*1 10*0 20*1 10*0
	 21*1 10*0 21*1 10*0 21*1 10*0 21*1 10*0 21*1 9*0 22*1 9*0 22*1 9*0 22*1
	 9*0 22*1 9*0 22*1 9*0 22*1 9*0 22*1 9*0 22*1 9*0 22*1 9*0 22*1 9*0 22*1
	 9*0 22*1 9*0 22*1 9*0 22*1 9*0 22*1 9*0 22*1 9*0 22*1 9*0 22*1 9*0 22*1
	 9*0 22*1 9*0 22*1 10*0 21*1 42*0 22*1 8*0 24*1 6*0 26*1 5*0 27*1 4*0 27*1
	 4*0 28*1 3*0 28*1 3*0 28*1 3*0 28*1 4*0 27*1 4*0 27*1 4*0 27*1 5*0 26*1
	 5*0 26*1 5*0 26*1 5*0 25*1 6*0 24*1 7*0 22*1 9*0 22*1 9*0 21*1 10*0 21*1
	 10*0 21*1 10*0 20*1 10*0 21*1 10*0 21*1 10*0 21*1 10*0 21*1 10*0 21*1 9*0
	 22*1 9*0 22*1 9*0 22*1 9*0 22*1 9*0 22*1 9*0 22*1 9*0 22*1 9*0 22*1 9*0
	 22*1 9*0 22*1 9*0 22*1 9*0 22*1 9*0 22*1 9*0 22*1 9*0 22*1 9*0 22*1 9*0
	 22*1 9*0 22*1 9*0 22*1 9*0 22*1 9*0 22*1 10*0 21*1 42*0 22*1 8*0 24*1 6*0
	 26*1 5*0 27*1 4*0 27*1 4*0 28*1 3*0 28*1 3*0 28*1 3*0 28*1 4*0 27*1 4*0
	 27*1 4*0 27*1 5*0 26*1 5*0 26*1 5*0 26*1 5*0 25*1 6*0 24*1 7*0 22*1 9*0
	 22*1 9*0 21*1 10*0 21*1 10*0 21*1 10*0 20*1 10*0 21*1 10*0 21*1 10*0 21*1
	 10*0 21*1 10*0 21*1 9*0 22*1 9*0 22*1 9*0 22*1 9*0 22*1 9*0 22*1 9*0 22*1
	 9*0 22*1 9*0 22*1 9*0 22*1 9*0 22*1 9*0 22*1 9*0 22*1 9*0 22*1 9*0 22*1
	 9*0 22*1 9*0 22*1 9*0 22*1 9*0 22*1 9*0 22*1 9*0 22*1 9*0 22*1 10*0 21*1
	 42*0 22*1 8*0 24*1 6*0 26*1 5*0 27*1 4*0 27*1 4*0 28*1 3*0 28*1 3*0 28*1
	 3*0 28*1 4*0 27*1 4*0 27*1 4*0 27*1 5*0 26*1 5*0 26*1 5*0 26*1 5*0 25*1
	 6*0 24*1 7*0 22*1 9*0 22*1 9*0 21*1 10*0 21*1 10*0 21*1 10*0 20*1 10*0
	 21*1 10*0 21*1 10*0 21*1 10*0 21*1 10*0 21*1 9*0 22*1 9*0 22*1 9*0 22*1
	 9*0 22*1 9*0 22*1 9*0 22*1 9*0 22*1 9*0 22*1 9*0 22*1 9*0 22*1 9*0 22*1
	 9*0 22*1 9*0 22*1 9*0 22*1 9*0 22*1 9*0 22*1 9*0 22*1 9*0 22*1 9*0 22*1
	 9*0 22*1 9*0 22*1 10*0 21*1 42*0 22*1 8*0 24*1 6*0 26*1 5*0 27*1 4*0 27*1
	 4*0 28*1 3*0 28*1 3*0 28*1 3*0 28*1 4*0 27*1 4*0 27*1 4*0 27*1 5*0 26*1
	 5*0 26*1 5*0 26*1 5*0 25*1 6*0 24*1 7*0 22*1 9*0 22*1 9*0 21*1 10*0 21*1
	 10*0 21*1 10*0 20*1 10*0 21*1 10*0 21*1 10*0 21*1 10*0 21*1 10*0 21*1 9*0
	 22*1 9*0 22*1 9*0 22*1 9*0 22*1 9*0 22*1 9*0 22*1 9*0 22*1 9*0 22*1 9*0
	 22*1 9*0 22*1 9*0 22*1 9*0 22*1 9*0 22*1 9*0 22*1 9*0 22*1 9*0 22*1 9*0
	 22*1 9*0 22*1 9*0 22*1 9*0 22*1 9*0 22*1 10*0 21*1 7*0
**$ RESULTS PROP PINCHOUTARRAY  Units: Dimensionless 
**$ RESULTS PROP Minimum Value: 1  Maximum Value: 1
**$ 0 = PINCHED block, 1 = Active block
**$ Property: Pinchout Array  Max: 1  Min: 1
**$  0 = pinched block, 1 = active block
PINCHOUTARRAY CON            1

**$ RESULTS PROP POR  Units: Dimensionless 
**$ RESULTS PROP Minimum Value: 0  Maximum Value: 0.15
POR ALL
	 35*0 22*0.09 8*0 24*0.09 6*0 26*0.09 5*0 27*0.09 4*0 27*0.09 4*0 28*0.09
	 3*0 28*0.09 3*0 28*0.09 3*0 28*0.09 4*0 27*0.09 4*0 27*0.09 4*0 27*0.09
	 5*0 26*0.09 5*0 26*0.09 5*0 26*0.09 5*0 25*0.09 6*0 24*0.09 7*0 22*0.09
	 9*0 22*0.09 9*0 21*0.09 10*0 21*0.09 10*0 21*0.09 10*0 20*0.09 10*0 21*0.09
	 10*0 21*0.09 10*0 21*0.09 10*0 21*0.09 10*0 21*0.09 9*0 22*0.09 9*0 22*0.09
	 9*0 22*0.09 9*0 22*0.09 9*0 22*0.09 9*0 22*0.09 9*0 22*0.09 9*0 22*0.09
	 9*0 22*0.09 9*0 22*0.09 9*0 22*0.09 9*0 22*0.09 9*0 22*0.09 9*0 22*0.09
	 9*0 22*0.09 9*0 22*0.09 9*0 22*0.09 9*0 22*0.09 9*0 22*0.09 9*0 22*0.09
	 9*0 22*0.09 10*0 21*0.09 42*0 22*0.12 8*0 24*0.12 6*0 26*0.12 5*0 27*0.12
	 4*0 27*0.12 4*0 28*0.12 3*0 28*0.12 3*0 28*0.12 3*0 28*0.12 4*0 27*0.12
	 4*0 27*0.12 4*0 27*0.12 5*0 26*0.12 5*0 26*0.12 5*0 26*0.12 5*0 25*0.12
	 6*0 24*0.12 7*0 22*0.12 9*0 22*0.12 9*0 21*0.12 10*0 21*0.12 10*0 21*0.12
	 10*0 20*0.12 10*0 21*0.12 10*0 21*0.12 10*0 21*0.12 10*0 21*0.12 10*0 21*0.12
	 9*0 22*0.12 9*0 22*0.12 9*0 22*0.12 9*0 22*0.12 9*0 22*0.12 9*0 22*0.12
	 9*0 22*0.12 9*0 22*0.12 9*0 22*0.12 9*0 22*0.12 9*0 22*0.12 9*0 22*0.12
	 9*0 22*0.12 9*0 22*0.12 9*0 22*0.12 9*0 22*0.12 9*0 22*0.12 9*0 22*0.12
