	     (notes "iclmptnext() - STARS/IMEX restart")
	)
)

(name "Report lump - next entry in the linked list"
	(long "Report lump - next entry in the linked list")
	(sr2 (keyword "IRLMPTNEXT") (type "i") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "Report lump - next entry in the linked list")
	     (notes "irlmptnext() - STARS/IMEX restart")
	)
)

(name "Control lump - global layer number"
	(long "Control lump - global layer number")
	(sr2 (keyword "IILYCNEXT") (type "i") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "Control lump - global layer number")
	     (notes "iilycnext() - STARS/IMEX restart")
	)
)

(name "Report lump - global layer number"
	(long "Report lump - global layer number")
	(sr2 (keyword "IILYRNEXT") (type "i") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "Report lump - global layer number")
	     (notes "iilyrnext() - STARS/IMEX restart")
	)
)

(name "Control lump - well number"
	(long "Control lump - well number")
	(sr2 (keyword "IWELLCNEXT") (type "i") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "Control lump - well number")
	     (notes "iwellcnext() - STARS/IMEX restart")
	)
)

(name "Report lump - well number"
	(long "Report lump - well number")
	(sr2 (keyword "IWELLRNEXT") (type "i") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "Report lump - well number")
	     (notes "iwellrnext() - STARS/IMEX restart")
	)
)

(name "Report lump - membership factor"
	(long "Report lump - membership factor")
	(sr2 (keyword "XRLMPNEXT") (type "r") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "Report lump - membership factor")
	     (notes "xrlmpnext() - STARS/IMEX restart")
	)
)

(name "Num Control Lump Characters"
	(long "Number of Control Lump character quantities")
	(sr2 (keyword "NCLMPC") (type "s") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "Number of Control Lump character quantities")
	     (notes "Size of CLMPNCVAL - Welman restart")
	)
)

(name "Control Lump Characters"
	(long "Control Lump character quantities")
	(sr2 (keyword "CLMPNCVAL") (type "i") (ssize "NCLMPC")
	     (ssvalue 1) (packing " ")
	     (title "Control Lump character quantities")
	     (notes "Welman restart")
	)
)

(name "Num Report Lump Characters"
	(long "Number of Report Lump character quantities")
	(sr2 (keyword "NRLMPC") (type "s") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "Number of Report Lump character quantities")
	     (notes "Size of RLMPNCVAL - Welman restart")
	)
)

(name "Report Lump Characters"
	(long "Report Lump character quantities")
	(sr2 (keyword "RLMPNCVAL") (type "i") (ssize "NRLMPC")
	     (ssvalue 1) (packing " ")
	     (title "Report Lump character quantities")
	     (notes "Welman restart")
	)
)

(name "CTRL LR"
	(long "Oil/water/BHF rate per control/report lump")
	(dimen (11 -13))
	(sr2 (keyword "CRLLRATE") (type "r") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "Oil/water/BHF rate per control/report lump")
	     (notes "clmpoilsfr(i)/rlmpoilsfr(i)")
	)
)

(name "CTRL LC"
	(long "Oil/water/BHF cumulative per control/report lump")
	(dimen (11))
	(sr2 (keyword "CRLLCUM") (type "r") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "Oil/water/BHF cumulative per control/report lump")
	     (notes "clmpoilsfc(i)/rlmpoilsfc(i)")
	)
)

(name "CTRL GR"
	(long "Gas rate per control/report lump")
	(dimen (12 -13))
	(sr2 (keyword "CRLGRATE") (type "r") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "Gas rate per control/report lump")
	     (notes "clmpgassfr(i)/rlmpgassfr(i)")
	)
)

(name "CTRL GC"
	(long "Gas cumulative per control/report lump")
	(dimen (12))
	(sr2 (keyword "CRLGCUM") (type "r") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "Gas cumulative per control/report lump")
	     (notes "clmpgassfc(i)/rlmpgassfc(i)")
	)
)

(name "CTRL GOR"
	(long "Control/Report Lump Gas-oil ratio")
	(dimen (12  -11))
	(sr2 (keyword "CRLGOR") (type "r") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "Control/Report Lump Gas-oil ratio")
	)
)

(name "CTRL WCUT"
	(long "Control/Report Lump Water Cut ratio")
	(sr2 (keyword "CRLWCUT") (type "r") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "Control/Report Lump Water Cut ratio")
	)
)

(name "CTRL OGR"
	(long "Control/Report Lump Oil-gas ratio")
	(dimen (11  -12))
	(sr2 (keyword "CRLOGR") (type "r") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "Control/Report Lump Oil-gas ratio")
	)
)

(name "CTRL WGR"
	(long "Control/Report Lump Water-gas ratio")
	(dimen (11  -12))
	(sr2 (keyword "CRLWGR") (type "r") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "Control/Report Lump Water-gas ratio")
	)
)

(name "CTRL GLR"
	(long "Control/Report Lump Gas-liquid ratio")
	(dimen (12  -11))
	(sr2 (keyword "CRLGLR") (type "r") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "Control/Report Lump Gas-liquid ratio")
	)
)

(name "CTRL SR"
	(long "Solvent rate per control/report lump")
	(dimen (12 -13))
	(sr2 (keyword "CRLSLVR") (type "r") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "Solvent rate per control/report lump")
	     (notes "clmpinlsfr(i)/rlmpinlsfr(i)")
	)
)

(name "CTRL SC"
	(long "Solvent cumulative per control/report lump")
	(dimen (12))
	(sr2 (keyword "CRLSLVC") (type "r") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "Solvent cumulative per control/report lump")
	     (notes "clmpinlsfc(i)/rlmpinlsfc(i)")
	)
)

(name "CTRL PLMR"
	(long "Polymer mass rate per control/report lump")
	(dimen (7 -13))
	(sr2 (keyword "CRLPLMR") (type "r") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "Polymer mass rate per control/report lump")
	     (notes "clmpcmpsfr(1,i)/rlmpcmpsfr(1,i)")
	)
)

(name "CTRL PLMC"
	(long "Polymer mass cumulative per control/report lump")
	(dimen (7))
	(sr2 (keyword "CRLPLMC") (type "r") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "Polymer mass cumulative per control/report lump")
	     (notes "clmpcmpsfc(1,i)/rlmpcmpsfc(1,i)")
	)
)

(name "CTRL SALTR"
	(long "Salt rate per control/report lump")
	(dimen (7 -13))
	(sr2 (keyword "CRLSWTR") (type "r") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "Salt rate per control/report lump")
	     (notes "clmpcmpsfr(2,i)/rlmpcmpsfr(2,i)")
	)
)

(name "CTRL SALTC"
	(long "Salt cumulative per control/report lump")
	(dimen (7))
	(sr2 (keyword "CRLSWTC") (type "r") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "Salt cumulative per control/report lump")
	     (notes "clmpcmpsfc(2,i)/rlmpcmpsfc(2,i)")
	)
)

(name "TRGVAR"
	(long "Trigger Variable Numerical Value" )
	(sr2 (keyword "TRGVAR") (type "r") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "Trigger Variable Numerical Value")
	     (notes "dynamic/static")
	)
)

(name "FLPT Liquid Rate"
	(long "Oil/water rate potential well/group")
	(dimen (11 -13))
	(sr2 (keyword "FLPOTLRATE") (type "r") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "Oil/water rate potential well/group")
	     (notes "qswell_pot(iw,1)")
	)
)

(name "FLPT Liquid Cum"
	(long "Oil/water cumulative potential well/group")
	(dimen (11))
	(sr2 (keyword "FLPOTLCUM") (type "r") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "Oil/water cumulative potential well/group")
	     (notes "cswell_pot(1,iw)")
	)
)

(name "FLPT Gas Rate"
	(long "Gas rate potential well/group")
	(dimen (12 -13))
	(sr2 (keyword "FLPOTGRATE") (type "r") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "Gas rate potential well/group")
	     (notes "qswell_pot(iw,2)")
	)
)

(name "FLPT Gas Cum"
	(long "Gas cumulative potential well/group")
	(dimen (12))
	(sr2 (keyword "FLPOTGCUM") (type "r") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "Gas cumulative potential well/group")
	     (notes "cswell_pot(2,iw)")
	)
)

(name "FLPT SR"
	(long "Solvent rate potential well/group")
	(dimen (12 -13))
	(sr2 (keyword "FLPOTSLVR") (type "r") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "Solvent rate potential well/group")
	     (notes "qswell_pot(iw,4)")
	)
)

(name "FLPT SC"
	(long "Solvent cumulative potential well/group")
	(dimen (12))
	(sr2 (keyword "FLPOTSLVC") (type "r") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "Solvent cumulative potential well/group")
	     (notes "cswell_pot(4,iw)")
	)
)

(name "FLPT PLMR"
	(long "Polymer mass rate potential well/group")
	(dimen (7 -13))
	(sr2 (keyword "FLPOTPLMR") (type "r") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "Polymer mass rate potential well/group")
	     (notes "qswell_pot(iw,4)")
	)
)

(name "FLPT PLMC"
	(long "Polymer mass cumulative potential well/group")
	(dimen (7))
	(sr2 (keyword "FLPOTPLMC") (type "r") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "Polymer mass cumulative potential well/group")
	     (notes "qswell_pot(4,iw)")
	)
)

(name "PHWELLBORE Surface Temperature"
	(long "PHWELLBORE Fluid Temperature at Surface")
	(dimen (2))
	(sr2 (keyword "PHTEMPSURF") (type "r") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "PHWELLBORE Fluid Temperature at Surface")
	)
)

(name "PHWELLBORE Surface Pressure"
	(long "PHWELLBORE Fluid Pressure at Surface")
	(dimen (3))
	(sr2 (keyword "PHPRESSURF") (type "r") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "PHWELLBORE Fluid Pressure at Surface")
	)
)

(name "PHWELLBORE Surface Enthalpy"
	(long "PHWELLBORE Fluid Enthalpy at Surface")
	(dimen (10))
	(sr2 (keyword "PHENTHSURF") (type "r") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "PHWELLBORE Fluid Enthalpy at Surface")
	)
)

(name "PHWELLBORE Surface Steam Quality"
	(long "PHWELLBORE Steam Quality at Surface")
	(sr2 (keyword "PHSTMQSURF") (type "r") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "PHWELLBORE Steam Qualilty at Surface")
	)
)

(name "PHWELLBORE Downhole Temperature"
	(long "PHWELLBORE Fluid Temperature at Downhole")
	(dimen (2))
	(sr2 (keyword "PHTEMPDOWN") (type "r") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "PHWELLBORE Fluid Temperature at Downhole")
	)
)

(name "PHWELLBORE Downhole Pressure"
	(long "PHWELLBORE Fluid Pressure at Downhole")
	(dimen (3))
	(sr2 (keyword "PHPRESDOWN") (type "r") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "PHWELLBORE Fluid Pressure at Downhole")
	)
)

(name "PHWELLBORE Downhole Enthalpy"
	(long "PHWELLBORE Fluid Enthalpy at Downhole")
	(dimen (10))
	(sr2 (keyword "PHENTHDOWN") (type "r") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "PHWELLBORE Fluid Enthalpy at Downhole")
	)
)

(name "PHWELLBORE Downhole Steam Quality"
	(long "PHWELLBORE Steam Quality at Downhole")
	(sr2 (keyword "PHSTMQDOWN") (type "r") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "PHWELLBORE Steam Qualilty at Downhole")
	)
)

(name "PHWELLBORE Pump Temperature"
	(long "PHWELLBORE Fluid Temperature at Pump")
	(dimen (2))
	(sr2 (keyword "PHTEMPPUMP") (type "r") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "PHWELLBORE Fluid Temperature at Pump")
	)
)

(name "PHWELLBORE Pump Pressure"
	(long "PHWELLBORE Fluid Pressure at Pump")
	(dimen (3))
	(sr2 (keyword "PHPRESPUMP") (type "r") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "PHWELLBORE Fluid Pressure at Pump")
	)
)

(name "PHWELLBORE Pump Enthalpy"
	(long "PHWELLBORE Fluid Enthalpy at Pump")
	(dimen (10))
	(sr2 (keyword "PHENTHPUMP") (type "r") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "PHWELLBORE Fluid Enthalpy at Pump")
	)
)

(name "PHWELLBORE Pump Steam Quality"
	(long "PHWELLBORE Steam Quality at Pump")
	(sr2 (keyword "PHSTMQPUMP") (type "r") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "PHWELLBORE Steam Qualilty at Pump")
	)
)

;**************************************************************************
; Added for ConocoPhillips
;**************************************************************************
(name "Cumulative Gas Injection SC"
	(long "Gas phase injection volume accumulation - surface conditions")
	(dimen (12))
	(sr2 (keyword "IGASVOLSC") (type "r") (ssize "1")
	     (ssvalue 1) (packing " ") (propagates)
		 (title "Gas phase injection volume")
	)
)

(name "Gas Injection Rate SC"
	(long "Gas phase volume injection rate - surface conditions")
	(dimen (12 -13))
	(sr2 (keyword "IGASRATSC") (type "r") (ssize "1")
        (ssvalue 1) (packing " ") (propagatesrate)
	     (title "Gas phase volume injection rate")
	)
)

(name "Cumulative Water Injection SC"
	(long "Water phase injection volume accumulation - surface conditions")
	(dimen (11))
	(sr2 (keyword "IWATVOLSC") (type "r") (ssize "1")
	     (ssvalue 1) (packing " ") (propagates)
	     (title "Water phase injection volume")
	)
)

(name "Water Injection Rate SC"
	(long "Water phase volume injection rate - surface conditions")
	(dimen (11 -13))
	(sr2 (keyword "IWATRATSC") (type "r") (ssize "1")
        (ssvalue 1) (packing " ") (propagatesrate)
	     (title "Water phase volume injection rate")
	)
)

(name "API Gravity of Oil"
	(long "API Gravity of Oil")
	(sr2 (keyword "KAPI") (type "r") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "API Gravity of Oil")
	)
)

(name "HCPV Weighted Pressure"
	(long "Average Field Pressure Weighted by Hydrocarbon Volume")
	(dimen (3))
	(sr2 (keyword "PAVGHCPV") (type "r") (ssize "1")
		(ssvalue 1) (packing " ")
		(title "Average Field Pressure Weighted by Hydrocarbon Volume")
	)
)

(name "K*Th Weighted Pressure"
	(long "K*Th Weighted Pressure")
	(dimen (3))
	(sr2 (keyword "PKH") (type "r") (ssize "1")
		(ssvalue 1) (packing " ")
		(title "K*Th Weighted Pressure")
	)
)

(name "Poro*Th Weighted Pressure"
	(long "Poro*Th Weighted Pressure")
	(dimen (3))
	(sr2 (keyword "PPOROTH") (type "r") (ssize "1")
		(ssvalue 1) (packing " ")
		(title "Poro*Th Weighted Pressure")
	)
)

(name "Salt Fraction"
	(long "Salt Fraction")
	(sr2 (keyword "SALTFRAC") (type "r") (ssize "1")
		(ssvalue 1) (packing " ")
		(title "Salt Fraction")
	)
)

(name "Cumulative Salt Fraction"
	(long "Cumulative Salt Fraction")
	(sr2 (keyword "CSALTFRAC") (type "r") (ssize "1")
		(ssvalue 1) (packing " ")
		(title "Cumulative Salt Fraction")
	)
)

(name "Cumulative lift gas volume"
	(long "Cumulative lift gas volume - surface conditions")
    (dimen (12))
	(sr2 (keyword "CUMGLIFT") (type "r") (ssize "1")
	     (ssvalue 1) (packing " ") (propagatesrate)
	     (title "Cumulative lift gas volume")
	     (notes "cglift")
	)
)


;**************************************************************************
;**************************************************************************
;**                                                                      **
;**       SR2 Keyword exceptions					 **
;**                                                                      **
;**************************************************************************
;**************************************************************************

(name "Zero Porosity Value Flag"
	(sr2 (keyword "ZPV") (type "l") (ssize "1")
	     (ssvalue 1)
	     (title "Report values for zero-porosity blocks ?")
	)
)

(name "Treat Restart as Grid Info Flag"
	(sr2 (keyword "O") (type "l") (ssize "1")
	     (ssvalue 1)
	     (title "The following were in *OUTSRF *GRID ?")
	)
)

(name "Number of aqueous components"
	(sr2 (keyword "numw") (type "s") (ssize "1")
	     (ssvalue 1)
	     (title "Number of aqueous components")
	)
)

(name "Number of liquid condensible components"
	(sr2 (keyword "numx") (type "s") (ssize "1")
	     (ssvalue 1)
	     (title "Number of liquid condensible components")
	)
)

(name "Number of fluid components"
	(sr2 (keyword "numy") (type "s") (ssize "1")
	     (ssvalue 1)
	     (title "Number of fluid components")
	)
)

(name "Total number of components"
	(sr2 (keyword "ncomp") (type "s") (ssize "1")
	     (ssvalue 1)
	     (title "Total number of components")
	)
)

(name "Number of solid components + 1"
	(sr2 (keyword "nsold") (type "s") (ssize "1")
	     (ssvalue 1)
	     (title "Number of solid components + 1")
	)
)

(name "Number of oleic components"
	(sr2 (keyword "numo") (type "s") (ssize "1")
	     (ssvalue 1)
	     (title "Number of oleic components")
	)
)

(name "Number of pseudo components"
	(sr2 (keyword "npsdo") (type "s") (ssize "1")
	     (ssvalue 1)
	     (title "Total number of pseudo components")
	)
)

(name "Number of special histories"
	(sr2 (keyword "nspchs") (type "s") (ssize "1")
	     (ssvalue 1)
	     (title "Number of special histories")
	)
)

;**************************************************************************
;**************************************************************************
;**                                                                      **
;**       SR2 Record Names						 **
;**                                                                      **
;**       The purpose for placing these here is to reserve the use	 **
;**       of these names so they can't also be used as sr2 keywords	 **
;**       (which would horribly confuse the reader).  It is only	 **
;**       necessary to reserve those record names that are <= 10	 **
;**       characters long.						 **
;**       								 **
;**************************************************************************
;**************************************************************************

(name "SIMNAME"
	(sr2 (keyword "SIMNAME")
	)
)

(name "VERSION"
	(sr2 (keyword "VERSION")
	)
)

(name "RUNDATE"
	(sr2 (keyword "RUNDATE")
	)
)

(name "TIME"
	(sr2 (keyword "TIME")
	)
)

(name "TIMCHR"
	(sr2 (keyword "TIMCHR")
	)
)

(name "NCOMP"
	(sr2 (keyword "NCOMP")
	)
)

(name "COMPNAME"
	(sr2 (keyword "COMPNAME")
	)
)

(name "COMP-PHASE-TEMPLATE"
	(sr2 (keyword "COMP-PHASE-TEMPLATE")
	)
)

(name "NPSEUDO"
	(sr2 (keyword "NPSEUDO")
	)
)

(name "NPSEUDO-NAME"
	(sr2 (keyword "NPSEUDO-NAME")
	)
)

(name "KDIR"
	(sr2 (keyword "KDIR")
	)
)

(name "INTERNAL-UNIT-TABLE"
	(sr2 (keyword "INTERNAL-UNIT-TABLE")
	)
)

(name "OUTPUT-UNIT-TABLE"
	(sr2 (keyword "OUTPUT-UNIT-TABLE")
	)
)

(name "FILE"
	(sr2 (keyword "FILE")
	)
)

(name "MAX-REC-LEN"
	(sr2 (keyword "MAX-REC-LEN")
	)
)

(name "GROUP-NAME"
	(sr2 (keyword "GROUP-NAME")
	)
)

(name "WELL-NAME"
	(sr2 (keyword "WELL-NAME")
	)
)

(name "LAYER-NAME"
	(sr2 (keyword "LAYER-NAME")
	)
)

(name "LEASE-NAME"
	(sr2 (keyword "LEASE-NAME")
	)
)

(name "SECTOR-NAME"
	(sr2 (keyword "SECTOR-NAME")
	)
)

(name "DFN-NAME"
	(sr2 (keyword "DFN-NAME")
	)
)

(name "BRANCH-NAME"
	(sr2 (keyword "BRANCH-NAME")
	)
)

(name "TITLE"
	(sr2 (keyword "TITLE")
	)
)

(name "SPHIST-NAME"
	(sr2 (keyword "SPHIST-NAME")
	)
)

(name "CASEID"
	(sr2 (keyword "CASEID")
	)
)

(name "PARENT"
	(sr2 (keyword "PARENT")
	)
)

(name "INDEXED"
	(sr2 (keyword "INDEXED")
	)
)

(name "XDR"
	(sr2 (keyword "XDR")
	)
)

(name "GRID"
	(sr2 (keyword "GRID")
	)
)

(name "RESTART"
	(sr2 (keyword "RESTART")
	)
)

(name "RESTART-CONTROL"
	(sr2 (keyword "RESTART-CONTROL")
	)
)

(name "SKIP-RESTART"
	(sr2 (keyword "SKIP-RESTART")
	)
)

(name "WM-RESTART"
	(sr2 (keyword "WM-RESTART")
	)
)

(name "GRID-VALUE"
	(sr2 (keyword "GRID-VALUE")
	)
)

(name "SPEC_HISTORY"
	(sr2 (keyword "SPEC_HISTORY")
	)
)

(name "WELL-REC"
	(sr2 (keyword "WELL-REC")
	)
)

(name "LAYER-REC"
	(sr2 (keyword "LAYER-REC")
	)
)

(name "SECTOR-REC"
	(sr2 (keyword "SECTOR-REC")
	)
)

(name "LEASE-REC"
	(sr2 (keyword "LEASE-REC")
	)
)

(name "SEPARATOR-REC"
	(sr2 (keyword "SEPARATOR-REC")
	)
)

(name "COMPPROP-REC"
	(sr2 (keyword "COMPPROP-REC")
	)
)

(name "WELL"
	(sr2 (keyword "WELL")
	)
)

(name "LAYER"
	(sr2 (keyword "LAYER")
	)
)

(name "SEPARATOR"
	(sr2 (keyword "SEPARATOR")
	)
)

(name "SECTOR"
	(sr2 (keyword "SECTOR")
	)
)

(name "LEASE"
	(sr2 (keyword "LEASE")
	)
)

(name "COMPPROP"
	(sr2 (keyword "COMPPROP")
	)
)

(name "PVT Table"
	(sr2 (keyword "PVT-TABLE")
	)
;c	(association
;c		(property "PVT Type")
;c		(property "Pressure")
;c	)
)

(name "Gas-Oil Rel. Perm Table"
	(sr2 (keyword "GO-PERM-TABLE")
	)
;c	(association (property "Rel Perm Set Num"))
)

(name "Water-Oil Rel. Perm Table"
	(sr2 (keyword "WO-PERM-TABLE")
	)
;c	(association (property "Rel Perm Set Num"))
)

(name "Well IPR TABLE"
	(sr2 (keyword "IPR-TABLE")
	)
;c	(association (origin "WELL-NAME"))
)

(name "SIMULATOR-DONE"
	(sr2 (keyword "SIMULATOR-DONE")
	)
)

(name "GRID-XOFFSET"
	(sr2 (keyword "GRID-XOFFSET")
	)
)

(name "GRID-YOFFSET"
	(sr2 (keyword "GRID-YOFFSET")
	)
)

(name "GRID-ROTATION"
	(sr2 (keyword "GRID-ROTATION")
	)
)

(name "GRID-AXES-DIRECTIONS"
	(sr2 (keyword "GRID-AXES-DIRECTIONS")
	)
)

;**************************************************************************
;**  STARS units added by Greg Yaseyko, June 09/98
;**************************************************************************

(name "Thermal Expansion Coefficient"
        (sifkey "CTPOR")
	(long "Effective Thermal Expansion Coefficient of Formation")
	(dimen (-21))
)


(name "Volumetric Heat Capacity"
        (sifkey "ROCKCP")
	(long "Volumetric Heat Capacity of Solid Formation")
	(dimen (10 -5 -21))
)

(name "T-dependent coeff of rockcp"
        (sifkey "ROCKCP2")
	(long "Temperature Dependent Coefficient of Volumetric Heat Capacity of Solid Formation")
	(dimen (10 -5 -21 -21))
)

(name "Component Heat Capacity"
        (sifkey "CPC")
	(long "Heat Capacity of all Components")
	(dimen (10 -8 -21))
)


(name "Thermal Diffusity"
        (sifkey "XAE")
	(long "Average Thermal Conductivity of Formation")
	(dimen (4 4 -1))
)


(name "Thermal Gradient"
        (sifkey "AGD")
	(long "Average Thermal Gradient")
	(dimen (21 -4))
)

(name "Pressure Gradient"
	(sifkey "HEADGRAD")
	(long "Gradient for the Fluid Head in the Wellbore")
	(dimen (3 -4))
)


;** STARS units added by Greg Yaseyko, July 31/98
(name "Initial Solid Concentration"
        (sifkey "CONCENT")
	(long "Initial Solid Concentration")
	(dimen (8 -5))
)

; Added Feb 19 1999 - Pankaj
(name "Initial Solid Concentration$C"
        (sifkey "CONC_SLD")
	(long "Initial Solid Concentration$C")
	(dimen (8 -5))
	(sr2 (keyword "CONC_SLD$C") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Initial Solid Concentration")
	)
)

;**  STARS Units added by Xinnian Li, Oct 29/98
(name "Second Coeff. correlation for K value"
	(long "Second Coefficient in the correlation for K value")
	(dimen (-3))
)

(name "First Coeff. Component Heat Capacity"
	(long "Heat Capacity of all Components")
	(dimen (10 -8 -21))
)

(name "Second Coeff. Component Heat Capacity"
	(long "Second Coefficient in heat capacity correlation")
	(dimen (10 -8 -21 -21))
)

(name "Third Coeff. Component Heat Capacity"
	(long "Third Coefficient in heat capacity correlation")
	(dimen (10 -8 -21 -21 -21))
)

(name "Fourth Coeff. Component Heat Capacity"
	(long "Fourth Coefficient in heat capacity correlation")
	(dimen (10 -8 -21 -21 -21 -21))
)

(name "Vapourization enthalpy"
	(long "Vaporization enthalpy at reference temperature")
	(dimen (10 -8))
)

(name "Liquid Compressibility"
	(long "Liquid compressibility")
	(dimen (-3))
)

(name "First liquid thermal expansion coeff."
	(long "First liquid thermal expansion coefficient")
	(dimen (-21))
)

(name "Second liquid thermal expansion coeff."
	(long "Second liquid thermal expansion coefficient")
	(dimen (-21 -21))
)

(name "Velocity for reaction rate"
	(long "Velocity for reaction rate")
	(dimen (4  -1))
)

;**************************************************************************
;**************************************************************************
;**                                                                      **
;**       Items added for use in Field History Files                     **
;**       Specifically for matching laboratory experiments.              **
;**                                                                      **
;**************************************************************************
;**************************************************************************
(name "W Mass Frac Comp1"
	(long "Water phase mass fraction Comp1 - surface conditions")
)
(name "W Mass Frac Comp2"
	(long "Water phase mass fraction Comp2 - surface conditions")
)
(name "W Mass Frac Comp3"
	(long "Water phase mass fraction Comp3 - surface conditions")
)
(name "W Mass Frac Comp4"
	(long "Water phase mass fraction Comp4 - surface conditions")
)
(name "W Mass Frac Comp5"
	(long "Water phase mass fraction Comp5 - surface conditions")
)
(name "W Mass Frac Comp6"
	(long "Water phase mass fraction Comp6 - surface conditions")
)
(name "W Mass Frac Comp7"
	(long "Water phase mass fraction Comp7 - surface conditions")
)
(name "W Mass Frac Comp8"
	(long "Water phase mass fraction Comp8 - surface conditions")
)
(name "W Mass Frac Comp9"
	(long "Water phase mass fraction Comp9 - surface conditions")
)
(name "W Mass Frac Comp10"
	(long "Water phase mass fraction Comp10 - surface conditions")
)

(name "O Mass Frac Comp1"
	(long "Oil phase mass fraction Comp1 - surface conditions")
)
(name "O Mass Frac Comp2"
	(long "Oil phase mass fraction Comp2 - surface conditions")
)
(name "O Mass Frac Comp3"
	(long "Oil phase mass fraction Comp3 - surface conditions")
)
(name "O Mass Frac Comp4"
	(long "Oil phase mass fraction Comp4 - surface conditions")
)
(name "O Mass Frac Comp5"
	(long "Oil phase mass fraction Comp5 - surface conditions")
)
(name "O Mass Frac Comp6"
	(long "Oil phase mass fraction Comp6 - surface conditions")
)
(name "O Mass Frac Comp7"
	(long "Oil phase mass fraction Comp7 - surface conditions")
)
(name "O Mass Frac Comp8"
	(long "Oil phase mass fraction Comp8 - surface conditions")
)
(name "O Mass Frac Comp9"
	(long "Oil phase mass fraction Comp9 - surface conditions")
)
(name "O Mass Frac Comp10"
	(long "Oil phase mass fraction Comp10 - surface conditions")
)


(name "DeltaP Tap1 Tap2"
	(long "Pressure Drop between Pressure Tap1 and Tap2")
)
(name "DeltaP Tap2 Tap3"
	(long "Pressure Drop between Pressure Tap2 and Tap3")
)
(name "DeltaP Tap3 Tap4"
	(long "Pressure Drop between Pressure Tap3 and Tap4")
)
(name "DeltaP Tap4 Tap5"
	(long "Pressure Drop between Pressure Tap4 and Tap5")
)
(name "DeltaP Across Core"
	(long "Pressure Drop between opposite ends of core")
)
;**************************************************************************
;**************************************************************************
;**                                                                      **
;**       Vector Quantities                                              **
;**                                                                      **
;**************************************************************************
;**************************************************************************

(vector "Flux Oil SC"         "Flux Oil X-SC"         "Flux Oil Y-SC"         "Flux Oil Z-SC")
(vector "Flux Water SC"       "Flux Water X-SC"       "Flux Water Y-SC"       "Flux Water Z-SC")
(vector "Flux Gas SC"         "Flux Gas X-SC"         "Flux Gas Y-SC"         "Flux Gas Z-SC")
(vector "Flux Polymer SC"     "Flux Polymer X-SC"     "Flux Polymer Y-SC"     "Flux Polymer Z-SC")
(vector "Flux Mass"     "Flux Mass X"     "Flux Salt Y"     "Flux Salt Z")
