**************************************************************************************
** Template (gmgmc078.dat):  Use of *SOLVERG *PARASOL for Geomech parallel processing*
**************************************************************************************
**************************************************************************************
**                                                                                  **
** FILE :  gmgmc078.DAT                                                             **
**                                                                                  **
** MODEL:  TWO HORIZ WELLS                                  FIELD UNITS             **
**         ELASTIC MODEL             RESERVOIR           16X25X9 CORNER POINT GRID  **
**                                   GEOMECHANICS        33X25X14 CORNER POINT GRID **
**                                                                                  **
** MODEL:  SINGLE WELL              ELASTIC MODEL           FIELD UNITS             **
**                                                                                  **
**                                                                                  **
** USAGE:  ILLUSTRATES KEYWORD *GMONETONE WHICH FORCES ONE-TO-ONE MAPPING OF A      **
**         GEOMECHANICS CORNER-POINT GRID TO A FUNDAMENTAL HOST CORNER-POINT GRID   **
**         THAT HAS LOCAL GRID REFINEMENT.  THIS DATASET IS BASED ON GMGMC036.      **
**                                                                                  **
**         HOST GRID:      16 x 25 x  9 CORNER POINT GRID                           **
**                          5 x 5 x 1 REFINEMENT IN (5,9:16,3)                      **
**                          5 x 5 x 1 REFINEMENT IN (11,9:16,3)                     **
**         GEOMECHANICS :  33 x 25 x 14 CORNER POINT GRID                           **
**                                                                                  **
**************************************************************************************
** After gmgmc056.

*TITLE1 'GEM Geomechanics Template #78'
*TITLE2 'Use of *SOLVERG *PARASOL'
*TITLE3 'C3/CO2 Cyclic Injection'

*INUNIT FIELD

** *WSRF *GRID 1
** *WSRF *GRIDDEFORM 1
** *WSRF *WELL 1

*OUTSRF *GRID *PRES *POROS *YOUNG *POISSON *VDISPL 
 2*2673.4000 4*2674.1000 2*2675.6000 2*2675.6800 2*2675.7600 2*2675.8400
 2*2675.9200 2*2676.0000 2*2674.6000 2*2673.4000 2*2672.2000 2*2671.0000
 2*2669.8000 2668.7000 2684.6000 2*2683.4000 2*2682.2000 2*2681.0000
 2*2679.2000 2*2676.2000 2*2673.2000 2*2672.6200 2*2672.0400 2*2671.4600
 2*2670.8800 2*2670.3000 2*2669.3000 2*2669.1000 2*2668.8000 2*2668.6000
 2*2668.3000 2*2667.9000 2*2668.8000 2*2668.6000 4*2668.8000 2*2669.5000
 2*2669.2200 2*2668.9400 2*2668.6600 2*2668.3800 2*2668.1000 2*2666.3000
 2*2664.8000 2*2663.4000 2*2662.4000 2*2662.1000 2663.4000 2684.6000
 2*2683.4000 2*2682.2000 2*2681.0000 2*2679.2000 2*2676.2000 2*2673.2000
 2*2672.6200 2*2672.0400 2*2671.4600 2*2670.8800 2*2670.3000 2*2669.3000
 2*2669.1000 2*2668.8000 2*2668.6000 2*2668.3000 2*2667.9000 2*2668.8000
 2*2668.6000 4*2668.8000 2*2669.5000 2*2669.2200 2*2668.9400 2*2668.6600
 2*2668.3800 2*2668.1000 2*2666.3000 2*2664.8000 2*2663.4000 2*2662.4000
 2*2662.1000 2663.4000 2680.2000 2*2678.6000 2*2677.1000 2*2676.2000
 2*2675.6000 2*2673.0000 2*2668.9000 2*2668.2400 2*2667.5800 2*2666.9200
 2*2666.2600 2*2665.6000 2*2664.1000 2*2663.9000 2*2663.7000 2*2663.5000
 2*2663.3000 2*2663.6000 2*2663.3000 4*2662.9000 2*2663.1000 2*2663.3000
 2*2662.8400 2*2662.3800 2*2661.9200 2*2661.4600 2*2661.0000 2*2658.7000
 2*2656.6000 2*2655.1000 2*2656.7000 2*2658.1000 2659.4000 2680.2000
 2*2678.6000 2*2677.1000 2*2676.2000 2*2675.6000 2*2673.0000 2*2668.9000
 2*2668.2400 2*2667.5800 2*2666.9200 2*2666.2600 2*2665.6000 2*2664.1000
 2*2663.9000 2*2663.7000 2*2663.5000 2*2663.3000 2*2663.6000 2*2663.3000
 4*2662.9000 2*2663.1000 2*2663.3000 2*2662.8400 2*2662.3800 2*2661.9200
 2*2661.4600 2*2661.0000 2*2658.7000 2*2656.6000 2*2655.1000 2*2656.7000
 2*2658.1000 2659.4000 2674.0000 2*2673.0000 2*2672.6000 2*2672.1000
 2*2671.7000 2*2669.5000 2*2667.0000 2*2666.2000 2*2665.4000 2*2664.6000
 2*2663.8000 2*2663.0000 2*2659.0000 2*2658.6000 2*2658.5000 2*2658.4000
 2*2658.3000 2*2658.0000 2*2657.7000 4*2657.2000 2*2658.0000 2*2658.8000
 2*2658.3400 2*2657.8800 2*2657.4200 2*2656.9600 2*2656.5000 2*2654.3000
 2*2652.2000 2*2651.9000 2*2652.7000 2*2654.0000 2655.2000 2674.0000
 2*2673.0000 2*2672.6000 2*2672.1000 2*2671.7000 2*2669.5000 2*2667.0000
 2*2666.2000 2*2665.4000 2*2664.6000 2*2663.8000 2*2663.0000 2*2659.0000
 2*2658.6000 2*2658.5000 2*2658.4000 2*2658.3000 2*2658.0000 2*2657.7000
 4*2657.2000 2*2658.0000 2*2658.8000 2*2658.3400 2*2657.8800 2*2657.4200
 2*2656.9600 2*2656.5000 2*2654.3000 2*2652.2000 2*2651.9000 2*2652.7000
 2*2654.0000 2655.2000 2666.8000 2*2665.9000 2*2664.8000 2*2664.7000
 2*2664.2000 2*2662.2000 2*2659.8000 2*2659.4400 2*2659.0800 2*2658.7200
 2*2658.3600 2*2658.0000 2*2656.5000 2*2652.9000 2*2652.7000 2*2652.6000
 2*2652.5000 2*2652.4000 2*2652.0000 2*2652.1000 2*2652.4000 2*2653.2000
 2*2654.4000 2*2653.9400 2*2653.4800 2*2653.0200 2*2652.5600 2*2652.1000
 2*2649.9000 2*2649.1000 2*2649.0000 2*2648.9000 2*2649.9000 2651.2000
 2666.8000 2*2665.9000 2*2664.8000 2*2664.7000 2*2664.2000 2*2662.2000
 2*2659.8000 2*2659.4400 2*2659.0800 2*2658.7200 2*2658.3600 2*2658.0000
 2*2656.5000 2*2652.9000 2*2652.7000 2*2652.6000 2*2652.5000 2*2652.4000
 2*2652.0000 2*2652.1000 2*2652.4000 2*2653.2000 2*2654.4000 2*2653.9400
 2*2653.4800 2*2653.0200 2*2652.5600 2*2652.1000 2*2649.9000 2*2649.1000
 2*2649.0000 2*2648.9000 2*2649.9000 2651.2000 2659.6000 2*2658.5000
 2*2656.7000 2*2655.5000 2*2654.3000 2*2652.4000 2*2650.5000 2*2650.0800
 2*2649.6600 2*2649.2400 2*2648.8200 2*2648.4000 2*2646.9000 2*2647.6000
 2*2648.5000 2*2648.4000 2*2648.3000 2*2648.1000 2*2646.8000 2*2647.5000
 2*2647.7000 2*2648.4000 2*2649.7000 2*2649.3000 2*2648.9000 2*2648.5000
 2*2648.1000 2*2647.7000 2*2646.3000 2*2646.2000 2*2646.0000 2*2645.9000
 2*2647.5000 2650.8000 2659.6000 2*2658.5000 2*2656.7000 2*2655.5000
 2*2654.3000 2*2652.4000 2*2650.5000 2*2650.0800 2*2649.6600 2*2649.2400
 2*2648.8200 2*2648.4000 2*2646.9000 2*2647.6000 2*2648.5000 2*2648.4000
 2*2648.3000 2*2648.1000 2*2646.8000 2*2647.5000 2*2647.7000 2*2648.4000
 2*2649.7000 2*2649.3000 2*2648.9000 2*2648.5000 2*2648.1000 2*2647.7000
 2*2646.3000 2*2646.2000 2*2646.0000 2*2645.9000 2*2647.5000 2650.8000
 2652.4000 2*2651.1000 2*2649.4000 2*2647.6000 2*2645.8000 2*2643.9000
 2*2642.0000 2*2641.7200 2*2641.4400 2*2641.1600 2*2640.8800 2*2640.6000
 2*2642.5000 2*2644.0000 2*2645.1000 2*2645.5000 2*2645.3000 2*2641.5000
 2*2640.2000 2*2641.4000 2*2642.5000 2*2643.6000 2*2645.0000 2*2644.7200
 2*2644.4400 2*2644.1600 2*2643.8800 2*2643.6000 2*2643.4000 6*2643.3000
 2*2647.1000 2651.7000 2652.4000 2*2651.1000 2*2649.4000 2*2647.6000
 2*2645.8000 2*2643.9000 2*2642.0000 2*2641.7200 2*2641.4400 2*2641.1600
 2*2640.8800 2*2640.6000 2*2642.5000 2*2644.0000 2*2645.1000 2*2645.5000
 2*2645.3000 2*2641.5000 2*2640.2000 2*2641.4000 2*2642.5000 2*2643.6000
 2*2645.0000 2*2644.7200 2*2644.4400 2*2644.1600 2*2643.8800 2*2643.6000
 2*2643.4000 6*2643.3000 2*2647.1000 2651.7000 2645.5000 2*2643.8000
 2*2642.1000 2*2640.4000 2*2638.7000 2*2637.0000 2*2635.1000 2*2635.0200
 2*2634.9400 2*2634.8600 2*2634.7800 2*2634.7000 2*2634.9000 2*2637.5000
 2*2640.1000 2*2642.5000 2*2639.0000 2*2635.0000 2*2633.7000 2*2635.1000
 2*2637.3000 2*2639.4000 2*2640.6000 2*2640.6400 2*2640.6800 2*2640.7200
 2*2640.7600 10*2640.8000 2*2646.4000 2652.7000 2645.5000 2*2643.8000
 2*2642.1000 2*2640.4000 2*2638.7000 2*2637.0000 2*2635.1000 2*2635.0200
 2*2634.9400 2*2634.8600 2*2634.7800 2*2634.7000 2*2634.9000 2*2637.5000
 2*2640.1000 2*2642.5000 2*2639.0000 2*2635.0000 2*2633.7000 2*2635.1000
 2*2637.3000 2*2639.4000 2*2640.6000 2*2640.6400 2*2640.6800 2*2640.7200
 2*2640.7600 10*2640.8000 2*2646.4000 2652.7000 2638.5000 2*2636.5000
 2*2634.7000 2*2633.0000 2*2631.4000 2*2629.9000 2*2628.5000 2*2628.5400
 2*2628.5800 2*2628.6200 2*2628.6600 2*2628.7000 2*2628.9000 2*2629.9000
 2*2632.5000 2*2634.7000 2*2632.4000 2*2628.4000 2*2628.1000 2*2630.5000
 2*2632.8000 2*2635.0000 2*2637.1000 2*2636.8200 2*2636.5400 2*2636.2600
 2*2635.9800 2*2635.7000 6*2638.3000 2*2639.3000 2*2645.6000 2651.9000
 2638.5000 2*2636.5000 2*2634.7000 2*2633.0000 2*2631.4000 2*2629.9000
 2*2628.5000 2*2628.5400 2*2628.5800 2*2628.6200 2*2628.6600 2*2628.7000
 2*2628.9000 2*2629.9000 2*2632.5000 2*2634.7000 2*2632.4000 2*2628.4000
 2*2628.1000 2*2630.5000 2*2632.8000 2*2635.0000 2*2637.1000 2*2636.8200
 2*2636.5400 2*2636.2600 2*2635.9800 2*2635.7000 6*2638.3000 2*2639.3000
 2*2645.6000 2651.9000 2631.4000 2*2629.4000 2*2629.6000 2*2628.4000
 2*2627.3000 2*2626.1000 2*2626.0000 2*2625.9800 2*2625.9600 2*2625.9400
 2*2625.9200 2*2625.9000 2*2625.7000 2*2625.5000 2*2624.3000 2*2626.5000
 2*2625.8000 2*2623.0000 2*2623.5000 2*2626.0000 2*2628.3000 2*2630.5000
 2*2632.6000 2*2632.9600 2*2633.3200 2*2633.6800 2*2634.0400 2*2634.4000
 2*2631.5000 2*2635.1000 2*2635.7000 2*2638.5000 2*2644.8000 2651.1000
 2631.4000 2*2629.4000 2*2629.6000 2*2628.4000 2*2627.3000 2*2626.1000
 2*2626.0000 2*2625.9800 2*2625.9600 2*2625.9400 2*2625.9200 2*2625.9000
 2*2625.7000 2*2625.5000 2*2624.3000 2*2626.5000 2*2625.8000 2*2623.0000
 2*2623.5000 2*2626.0000 2*2628.3000 2*2630.5000 2*2632.6000 2*2632.9600
 2*2633.3200 2*2633.6800 2*2634.0400 2*2634.4000 2*2631.5000 2*2635.1000
 2*2635.7000 2*2638.5000 2*2644.8000 2651.1000 2626.9000 2*2627.8000
 2*2628.6000 2*2627.5000 2*2626.4000 2*2625.4000 2*2625.3000 2*2625.5000
 2*2625.7000 2*2625.9000 2*2626.1000 2*2626.3000 2*2626.1000 2*2625.9000
 2*2623.3000 2*2619.9000 2*2619.1000 2*2619.2000 2*2619.7000 2*2621.4000
 2*2623.7000 2*2625.9000 2*2628.1000 2*2628.5400 2*2628.9800 2*2629.4200
 2*2629.8600 2*2630.3000 2*2630.0000 2*2628.0000 2*2632.0000 2*2637.5000
 2*2643.8000 2650.0000 2626.9000 2*2627.8000 2*2628.6000 2*2627.5000
 2*2626.4000 2*2625.4000 2*2625.3000 2*2625.5000 2*2625.7000 2*2625.9000
 2*2626.1000 2*2626.3000 2*2626.1000 2*2625.9000 2*2623.3000 2*2619.9000
 2*2619.1000 2*2619.2000 2*2619.7000 2*2621.4000 2*2623.7000 2*2625.9000
 2*2628.1000 2*2628.5400 2*2628.9800 2*2629.4200 2*2629.8600 2*2630.3000
 2*2630.0000 2*2628.0000 2*2632.0000 2*2637.5000 2*2643.8000 2650.0000
 2625.7000 2*2626.9000 2*2627.6000 2*2626.7000 2*2625.6000 4*2624.7000
 2*2624.8800 2*2625.0600 2*2625.2400 2*2625.4200 2*2625.6000 2*2626.4000
 2*2626.2000 2*2624.0000 2*2620.6000 2*2619.1000 2*2617.8000 2*2616.4000
 2*2616.7000 2*2619.0000 2*2621.3000 2*2623.5000 2*2623.9400 2*2624.3800
 2*2624.8200 2*2625.2600 2*2625.7000 2*2627.9000 2*2626.4000 2*2630.8000
 2*2635.9000 2*2642.1000 2648.3000 2625.7000 2*2626.9000 2*2627.6000
 2*2626.7000 2*2625.6000 4*2624.7000 2*2624.8800 2*2625.0600 2*2625.2400
 2*2625.4200 2*2625.6000 2*2626.4000 2*2626.2000 2*2624.0000 2*2620.6000
 2*2619.1000 2*2617.8000 2*2616.4000 2*2616.7000 2*2619.0000 2*2621.3000
 2*2623.5000 2*2623.9400 2*2624.3800 2*2624.8200 2*2625.2600 2*2625.7000
 2*2627.9000 2*2626.4000 2*2630.8000 2*2635.9000 2*2642.1000 2648.3000
 2621.4000 2*2625.9000 2*2626.7000 2*2625.8000 2*2624.9000 4*2624.0000
 2*2624.2000 2*2624.4000 2*2624.6000 2*2624.8000 2*2625.0000 2*2625.9000
 2*2626.5000 2*2624.7000 2*2622.7000 2*2622.2000 2*2621.3000 2*2619.9000
 2*2618.2000 2*2617.1000 2*2618.7000 2*2620.2000 2*2620.5000 2*2620.8000
 2*2621.1000 2*2621.4000 2*2621.7000 2*2623.4000 2*2624.9000 2*2629.8000
 2*2634.9000 2*2640.4000 2646.6000 2621.4000 2*2625.9000 2*2626.7000
 2*2625.8000 2*2624.9000 4*2624.0000 2*2624.2000 2*2624.4000 2*2624.6000
 2*2624.8000 2*2625.0000 2*2625.9000 2*2626.5000 2*2624.7000 2*2622.7000
 2*2622.2000 2*2621.3000 2*2619.9000 2*2618.2000 2*2617.1000 2*2618.7000
 2*2620.2000 2*2620.5000 2*2620.8000 2*2621.1000 2*2621.4000 2*2621.7000
 2*2623.4000 2*2624.9000 2*2629.8000 2*2634.9000 2*2640.4000 2646.6000
 2617.2000 2*2621.7000 2*2625.8000 2*2625.1000 2*2624.2000 2*2623.3000
 2*2623.4000 2*2623.5800 2*2623.7600 2*2623.9400 2*2624.1200 2*2624.3000
 2*2625.2000 2*2626.1000 2*2626.3000 2*2625.7000 2*2625.2000 2*2624.7000
 2*2623.4000 2*2621.5000 2*2619.3000 2*2618.4000 2*2619.9000 2*2620.1800
 2*2620.4600 2*2620.7400 2*2621.0200 2*2621.3000 2*2622.8000 2*2625.9000
 2*2629.8000 2*2633.9000 2*2638.9000 2644.8000 2617.2000 2*2621.7000
 2*2625.8000 2*2625.1000 2*2624.2000 2*2623.3000 2*2623.4000 2*2623.5800
 2*2623.7600 2*2623.9400 2*2624.1200 2*2624.3000 2*2625.2000 2*2626.1000
 2*2626.3000 2*2625.7000 2*2625.2000 2*2624.7000 2*2623.4000 2*2621.5000
 2*2619.3000 2*2618.4000 2*2619.9000 2*2620.1800 2*2620.4600 2*2620.7400
 2*2621.0200 2*2621.3000 2*2622.8000 2*2625.9000 2*2629.8000 2*2633.9000
 2*2638.9000 2644.8000 2611.8000 2*2616.1000 2*2620.3000 2*2622.2000
 2*2623.5000 2*2622.6000 2*2622.7000 2*2622.9000 2*2623.1000 2*2623.3000
 2*2623.5000 2*2623.7000 2*2624.5000 2*2625.4000 2*2626.9000 2*2627.5000
 2*2627.9000 2*2627.7000 2*2626.9000 2*2624.7000 2*2622.6000 2*2620.5000
 2*2619.6000 2*2619.9000 2*2620.2000 2*2620.5000 2*2620.8000 2*2621.1000
 2*2623.6000 2*2627.6000 2*2631.6000 2*2635.4000 2*2638.8000 2640.9000
 2611.8000 2*2616.1000 2*2620.3000 2*2622.2000 2*2623.5000 2*2622.6000
 2*2622.7000 2*2622.9000 2*2623.1000 2*2623.3000 2*2623.5000 2*2623.7000
 2*2624.5000 2*2625.4000 2*2626.9000 2*2627.5000 2*2627.9000 2*2627.7000
 2*2626.9000 2*2624.7000 2*2622.6000 2*2620.5000 2*2619.6000 2*2619.9000
 2*2620.2000 2*2620.5000 2*2620.8000 2*2621.1000 2*2623.6000 2*2627.6000
 2*2631.6000 2*2635.4000 2*2638.8000 2640.9000 2605.8000 2*2609.8000
 2*2613.5000 2*2615.4000 2*2617.3000 2*2619.4000 2*2622.0000 2*2622.1800
 2*2622.3600 2*2622.5400 2*2622.7200 2*2622.9000 2*2623.8000 2*2624.7000
 2*2626.4000 2*2627.9000 2*2628.3000 2*2628.7000 2*2628.8000 2*2627.1000
 2*2625.3000 2*2623.5000 2*2621.7000 2*2621.6600 2*2621.6200 2*2621.5800
 2*2621.5400 2*2621.5000 2*2624.6000 2*2627.6000 2*2630.5000 2*2633.5000
 2*2634.9000 2634.7000 2722.7000 2*2722.2000 2*2721.7000 2*2721.5000
 2*2721.1000 2*2718.7000 2*2716.3000 2*2715.7200 2*2715.1400 2*2714.5600
 2*2713.9800 2*2713.4000 2*2710.5000 2*2709.3000 2*2708.2000 2*2707.2000
 2*2710.9000 2*2714.8000 2*2716.8000 2*2722.4000 2*2729.7000 2*2736.9000
 2*2737.9000 2*2737.2600 2*2736.6200 2*2735.9800 2*2735.3400 2*2734.7000
 2*2731.4000 2*2728.1000 2*2727.9000 2*2727.2000 2*2725.2000 2724.4000
 2716.1000 2*2716.7000 2*2716.3000 2*2716.1000 2*2715.9000 2*2715.1000
 2*2712.5000 2*2711.9200 2*2711.3400 2*2710.7600 2*2710.1800 2*2709.6000
 2*2706.7000 2*2704.7000 2*2703.6000 2*2702.7000 2*2704.8000 2*2706.8000
 2*2708.7000 2*2713.5000 2*2720.7000 2*2729.9000 2*2731.2000 2*2730.7600
 2*2730.3200 2*2729.8800 2*2729.4400 2*2729.0000 2*2725.7000 2*2722.3000
 2*2721.6000 2*2721.3000 2*2721.0000 2720.7000 2716.1000 2*2716.7000
 2*2716.3000 2*2716.1000 2*2715.9000 2*2715.1000 2*2712.5000 2*2711.9200
 2*2711.3400 2*2710.7600 2*2710.1800 2*2709.6000 2*2706.7000 2*2704.7000
 2*2703.6000 2*2702.7000 2*2704.8000 2*2706.8000 2*2708.7000 2*2713.5000
 2*2720.7000 2*2729.9000 2*2731.2000 2*2730.7600 2*2730.3200 2*2729.8800
 2*2729.4400 2*2729.0000 2*2725.7000 2*2722.3000 2*2721.6000 2*2721.3000
 2*2721.0000 2720.7000 2709.0000 2*2709.7000 2*2711.4000 2*2711.7000
 2*2711.4000 2*2711.0000 2*2709.6000 2*2709.1200 2*2708.6400 2*2708.1600
 2*2707.6800 2*2707.2000 2*2704.8000 2*2702.4000 2*2701.0000 2*2699.5000
 2*2696.9000 2*2698.8000 2*2700.7000 2*2704.9000 2*2714.3000 2*2723.7000
 2*2723.3000 2*2723.0400 2*2722.7800 2*2722.5200 2*2722.2600 2*2722.0000
 2*2720.0000 2*2716.7000 2*2715.3000 2*2715.0000 2*2714.8000 2715.3000
 2709.0000 2*2709.7000 2*2711.4000 2*2711.7000 2*2711.4000 2*2711.0000
 2*2709.6000 2*2709.1200 2*2708.6400 2*2708.1600 2*2707.6800 2*2707.2000
 2*2704.8000 2*2702.4000 2*2701.0000 2*2699.5000 2*2696.9000 2*2698.8000
 2*2700.7000 2*2704.9000 2*2714.3000 2*2723.7000 2*2723.3000 2*2723.0400
 2*2722.7800 2*2722.5200 2*2722.2600 2*2722.0000 2*2720.0000 2*2716.7000
 2*2715.3000 2*2715.0000 2*2714.8000 2715.3000 2701.9000 2*2704.1000
 2*2706.1000 2*2708.2000 2*2708.4000 2*2708.1000 2*2706.6000 2*2706.2400
 2*2705.8800 2*2705.5200 2*2705.1600 2*2704.8000 2*2702.8000 2*2700.4000
 2*2698.7000 2*2695.6000 2*2692.0000 2*2691.0000 2*2692.0000 2*2698.4000
 2*2708.2000 2*2716.4000 2*2715.5000 2*2715.3000 2*2715.1000 2*2714.9000
 2*2714.7000 2*2714.5000 2*2712.9000 2*2711.0000 4*2708.9000 2*2709.5000
 2710.0000 2701.9000 2*2704.1000 2*2706.1000 2*2708.2000 2*2708.4000
 2*2708.1000 2*2706.6000 2*2706.2400 2*2705.8800 2*2705.5200 2*2705.1600
 2*2704.8000 2*2702.8000 2*2700.4000 2*2698.7000 2*2695.6000 2*2692.0000
 2*2691.0000 2*2692.0000 2*2698.4000 2*2708.2000 2*2716.4000 2*2715.5000
 2*2715.3000 2*2715.1000 2*2714.9000 2*2714.7000 2*2714.5000 2*2712.9000
 2*2711.0000 4*2708.9000 2*2709.5000 2710.0000 2696.6000 2*2698.7000
 2*2700.8000 2*2702.9000 2*2705.0000 2*2705.2000 2*2703.5000 2*2703.1600
 2*2702.8200 2*2702.4800 2*2702.1400 2*2701.8000 2*2699.9000 2*2698.1000
 2*2695.8000 2*2692.7000 2*2689.7000 2*2686.0000 2*2681.8000 2*2682.7000
 2*2702.0000 2*2708.5000 2*2707.7000 2*2707.5000 2*2707.3000 2*2707.1000
 2*2706.9000 2*2706.7000 2*2705.4000 2*2703.6000 2*2703.1000 2*2703.7000
 2*2704.3000 2704.7000 2696.6000 2*2698.7000 2*2700.8000 2*2702.9000
 2*2705.0000 2*2705.2000 2*2703.5000 2*2703.1600 2*2702.8200 2*2702.4800
 2*2702.1400 2*2701.8000 2*2699.9000 2*2698.1000 2*2695.8000 2*2692.7000
 2*2689.7000 2*2686.0000 2*2681.8000 2*2682.7000 2*2702.0000 2*2708.5000
 2*2707.7000 2*2707.5000 2*2707.3000 2*2707.1000 2*2706.9000 2*2706.7000
 2*2705.4000 2*2703.6000 2*2703.1000 2*2703.7000 2*2704.3000 2704.7000
 2695.0000 2*2695.1000 2*2697.0000 2*2698.8000 2*2700.6000 2*2702.1000
 2*2701.8000 2*2701.5600 2*2701.3200 2*2701.0800 2*2700.8400 2*2700.6000
 2*2699.3000 2*2698.0000 2*2696.6000 2*2693.5000 2*2689.7000 2*2685.7000
 2*2680.1000 2*2675.8000 2*2696.0000 2*2700.8000 2*2699.9000 2*2699.7600
 2*2699.6200 2*2699.4800 2*2699.3400 2*2699.2000 2*2699.1000 2*2698.0000
 2*2698.2000 2*2698.5000 2*2699.1000 2699.3000 2695.0000 2*2695.1000
 2*2697.0000 2*2698.8000 2*2700.6000 2*2702.1000 2*2701.8000 2*2701.5600
 2*2701.3200 2*2701.0800 2*2700.8400 2*2700.6000 2*2699.3000 2*2698.0000
 2*2696.6000 2*2693.5000 2*2689.7000 2*2685.7000 2*2680.1000 2*2675.8000
 2*2696.0000 2*2700.8000 2*2699.9000 2*2699.7600 2*2699.6200 2*2699.4800
 2*2699.3400 2*2699.2000 2*2699.1000 2*2698.0000 2*2698.2000 2*2698.5000
 2*2699.1000 2699.3000 2696.5000 2*2694.6000 2*2693.6000 2*2695.5000
 2*2697.1000 2*2698.2000 14*2698.9000 2*2698.1000 2*2696.7000 2*2695.2000
 2*2691.5000 2*2688.0000 2*2683.9000 2*2685.8000 2*2687.8000 2*2693.2000
 2*2693.4000 2*2693.4200 2*2693.4400 2*2693.4600 2*2693.4800 2*2693.5000
 2*2693.4000 2*2693.1000 2*2693.3000 2*2693.8000 2*2694.1000 2694.8000
 2696.5000 2*2694.6000 2*2693.6000 2*2695.5000 2*2697.1000 2*2698.2000
 14*2698.9000 2*2698.1000 2*2696.7000 2*2695.2000 2*2691.5000 2*2688.0000
 2*2683.9000 2*2685.8000 2*2687.8000 2*2693.2000 2*2693.4000 2*2693.4200
 2*2693.4400 2*2693.4600 2*2693.4800 2*2693.5000 2*2693.4000 2*2693.1000
 2*2693.3000 2*2693.8000 2*2694.1000 2694.8000 2696.9000 2*2695.3000
 2*2693.6000 2*2692.1000 2*2693.1000 2*2694.3000 2*2695.4000 2*2695.4400
 2*2695.4800 2*2695.5200 2*2695.5600 4*2695.6000 2*2695.4000 2*2694.8000
 2*2695.3000 2*2693.6000 2*2692.1000 2*2693.0000 2*2691.6000 2*2689.5000
 2*2690.4000 2*2690.5000 2*2690.4800 2*2690.4600 2*2690.4400 2*2690.4200
 2*2690.4000 2*2690.3000 2*2691.1000 2*2692.1000 2*2691.7000 2*2690.8000
 2690.4000 2696.9000 2*2695.3000 2*2693.6000 2*2692.1000 2*2693.1000
 2*2694.3000 2*2695.4000 2*2695.4400 2*2695.4800 2*2695.5200 2*2695.5600
 4*2695.6000 2*2695.4000 2*2694.8000 2*2695.3000 2*2693.6000 2*2692.1000
 2*2693.0000 2*2691.6000 2*2689.5000 2*2690.4000 2*2690.5000 2*2690.4800
 2*2690.4600 2*2690.4400 2*2690.4200 2*2690.4000 2*2690.3000 2*2691.1000
 2*2692.1000 2*2691.7000 2*2690.8000 2690.4000 2695.8000 2*2694.2000
 2*2692.5000 2*2691.3000 2*2691.2000 2*2691.1000 2*2691.5000 2*2691.6400
 2*2691.7800 2*2691.9200 2*2692.0600 2*2692.2000 2*2691.9000 2*2691.3000
 2*2690.6000 2*2690.1000 2*2690.8000 2*2691.2000 2*2690.7000 2*2688.5000
 2*2687.1000 2*2688.3000 12*2689.0000 2*2689.3000 2*2690.3000 2*2689.4000
 2*2688.4000 2*2687.5000 2686.6000 2695.8000 2*2694.2000 2*2692.5000
 2*2691.3000 2*2691.2000 2*2691.1000 2*2691.5000 2*2691.6400 2*2691.7800
 2*2691.9200 2*2692.0600 2*2692.2000 2*2691.9000 2*2691.3000 2*2690.6000
 2*2690.1000 2*2690.8000 2*2691.2000 2*2690.7000 2*2688.5000 2*2687.1000
 2*2688.3000 12*2689.0000 2*2689.3000 2*2690.3000 2*2689.4000 2*2688.4000
 2*2687.5000 2686.6000 2694.5000 2*2692.9000 2*2691.7000 2*2690.5000
 2*2690.1000 2*2690.0000 2*2689.9000 2*2689.5200 2*2689.1400 2*2688.7600
 2*2688.3800 2*2688.0000 2*2687.7000 2*2687.2000 2*2686.5000 2*2685.8000
 2*2685.5000 2*2686.1000 2*2686.4000 2*2684.7000 2*2684.8000 2*2686.1000
 2*2687.2000 2*2687.2600 2*2687.3200 2*2687.3800 2*2687.4400 2*2687.5000
 2*2687.8000 2*2686.9000 2*2685.9000 2*2685.0000 2*2684.0000 2682.9000
 2694.5000 2*2692.9000 2*2691.7000 2*2690.5000 2*2690.1000 2*2690.0000
 2*2689.9000 2*2689.5200 2*2689.1400 2*2688.7600 2*2688.3800 2*2688.0000
 2*2687.7000 2*2687.2000 2*2686.5000 2*2685.8000 2*2685.5000 2*2686.1000
 2*2686.4000 2*2684.7000 2*2684.8000 2*2686.1000 2*2687.2000 2*2687.2600
 2*2687.3200 2*2687.3800 2*2687.4400 2*2687.5000 2*2687.8000 2*2686.9000
 2*2685.9000 2*2685.0000 2*2684.0000 2682.9000 2693.3000 2*2692.2000
 2*2691.0000 2*2689.8000 2*2689.0000 2*2688.9000 2*2686.0000 2*2685.4200
 2*2684.8400 2*2684.2600 2*2683.6800 2*2683.1000 2*2682.5000 2*2682.3000
 2*2682.0000 2*2681.7000 2*2681.0000 2*2680.8000 2*2681.6000 2*2681.4000
 4*2682.1000 2*2683.6000 2*2683.6800 2*2683.7600 2*2683.8400 2*2683.9200
 2*2684.0000 2*2682.6000 2*2681.4000 2*2680.2000 2*2679.0000 2*2677.8000
 2676.7000 2693.3000 2*2692.2000 2*2691.0000 2*2689.8000 2*2689.0000
 2*2688.9000 2*2686.0000 2*2685.4200 2*2684.8400 2*2684.2600 2*2683.6800
