 0.109793 0.109792 0.109792 0.109794 0.109801 0.109822 0.109841 0.109855
 0.109864 0.109869 0.109937 0.109935 0.10993 0.109922 0.109912 0.1099
 0.109896 0.109895 0.109894 0.109894 0.109894 0.109894 0.109899 0.109903
 0.109904 0.109901 0.109895 0.109885 0.109871 0.109851 0.109827 0.109801
 0.109791 0.109789 0.109788 0.109788 0.10979 0.109798 0.10982 0.10984
 0.109854 0.109863 0.109867 0.109937 0.109935 0.109931 0.109924 0.109916
 0.109906 0.109902 0.109901 0.1099 0.1099 0.1099 0.1099 0.109903 0.109905
 0.109905 0.109902 0.109895 0.109885 0.109871 0.109853 0.109829 0.109804
 0.109794 0.109791 0.109791 0.109791 0.109793 0.109801 0.109822 0.109841
 0.109854 0.109862 0.109866 0.109938 0.109936 0.109933 0.109927 0.10992
 0.109913 0.10991 0.109909 0.109908 0.109908 0.109907 0.109907 0.109908
 0.109908 0.109906 0.109902 0.109896 0.109886 0.109873 0.109856 0.109837
 0.109817 0.10981 0.109808 0.109808 0.109808 0.109809 0.109814 0.109829
 0.109844 0.109855 0.109863 0.109866 0.109939 0.109937 0.109934 0.10993
 0.109924 0.109918 0.109916 0.109915 0.109915 0.109914 0.109913 0.109912
 0.109911 0.10991 0.109908 0.109903 0.109896 0.109887 0.109875 0.109861
 0.109845 0.10983 0.109825 0.109824 0.109824 0.109824 0.109824 0.109826
 0.109837 0.109848 0.109857 0.109863 0.109866 0.109939 0.109938 0.109935
 0.109931 0.109926 0.109921 0.109919 0.109918 0.109918 0.109917 0.109917
 0.109915 0.109913 0.109911 0.109908 0.109904 0.109897 0.109888 0.109877
 0.109863 0.10985 0.109838 0.109834 0.109833 0.109833 0.109833 0.109833
 0.109834 0.109841 0.10985 0.109858 0.109864 0.109866 0.10997 0.10997
 0.109969 0.109967 0.109965 0.109963 0.109962 0.109962 0.109962 0.109962
 0.109962 0.109962 0.109962 0.109963 0.109963 0.109963 0.109962 0.109961
 0.10996 0.109958 0.109956 0.109954 0.109954 0.109954 0.109954 0.109953
 0.109953 0.109953 0.109954 0.109954 0.109955 0.109955 0.109956 0.10997
 0.109969 0.109968 0.109966 0.109963 0.109961 0.10996 0.10996 0.109959
 0.109959 0.109959 0.109959 0.10996 0.109961 0.109962 0.109962 0.109961
 0.10996 0.109959 0.109957 0.109954 0.109952 0.109951 0.109951 0.109951
 0.109951 0.109951 0.109951 0.109951 0.109953 0.109954 0.109954 0.109955
 0.109969 0.109968 0.109966 0.109964 0.10996 0.109956 0.109955 0.109955
 0.109954 0.109954 0.109954 0.109955 0.109957 0.109959 0.10996 0.10996
 0.10996 0.109958 0.109957 0.109954 0.10995 0.109946 0.109945 0.109945
 0.109945 0.109944 0.109945 0.109945 0.109947 0.109949 0.109951 0.109952
 0.109953 0.109967 0.109966 0.109964 0.109961 0.109956 0.10995 0.109948
 0.109948 0.109948 0.109947 0.109947 0.109949 0.109953 0.109956 0.109957
 0.109958 0.109957 0.109956 0.109953 0.109949 0.109944 0.109938 0.109935
 0.109934 0.109934 0.109934 0.109934 0.109936 0.109941 0.109945 0.109947
 0.109949 0.10995 0.109966 0.109964 0.109962 0.109958 0.109952 0.109945
 0.109942 0.109941 0.109941 0.109941 0.109941 0.109943 0.109948 0.109952
 0.109954 0.109955 0.109954 0.109952 0.109949 0.109944 0.109936 0.109928
 0.109924 0.109923 0.109923 0.109923 0.109923 0.109927 0.109934 0.109939
 0.109943 0.109945 0.109946 0.109964 0.109962 0.109959 0.109954 0.109948
 0.10994 0.109937 0.109936 0.109936 0.109936 0.109936 0.109938 0.109944
 0.109948 0.109951 0.109952 0.109951 0.109949 0.109945 0.109938 0.109929
 0.109918 0.109913 0.109912 0.109913 0.109912 0.109913 0.109917 0.109926
 0.109933 0.109938 0.109941 0.109942 0.109962 0.10996 0.109957 0.109952
 0.109944 0.109936 0.109933 0.109932 0.109932 0.109932 0.109932 0.109934
 0.10994 0.109945 0.109948 0.109948 0.109947 0.109944 0.10994 0.109932
 0.109922 0.10991 0.109904 0.109903 0.109904 0.109903 0.109904 0.109909
 0.109919 0.109927 0.109933 0.109936 0.109938 0.109959 0.109958 0.109954
 0.109949 0.109941 0.109932 0.109929 0.109928 0.109928 0.109927 0.109928
 0.10993 0.109936 0.109941 0.109944 0.109945 0.109943 0.10994 0.109935
 0.109927 0.109916 0.109903 0.109897 0.109896 0.109897 0.109896 0.109897
 0.109902 0.109912 0.109921 0.109927 0.109931 0.109933 0.109957 0.109955
 0.109952 0.109946 0.109938 0.109928 0.109925 0.109924 0.109924 0.109923
 0.109924 0.109926 0.109932 0.109937 0.10994 0.109941 0.109939 0.109935
 0.109929 0.109921 0.10991 0.109897 0.109891 0.10989 0.10989 0.109889
 0.10989 0.109895 0.109906 0.109915 0.109921 0.109925 0.109927 0.109955
 0.109953 0.109949 0.109943 0.109934 0.109925 0.109921 0.10992 0.10992
 0.109919 0.10992 0.109921 0.109928 0.109933 0.109936 0.109937 0.109935
 0.109931 0.109924 0.109915 0.109903 0.109889 0.109883 0.109882 0.109882
 0.109881 0.109882 0.109887 0.109898 0.109908 0.109915 0.109919 0.109921
 0.109952 0.10995 0.109946 0.10994 0.109931 0.109921 0.109917 0.109916
 0.109915 0.109915 0.109915 0.109917 0.109924 0.109929 0.109932 0.109932
 0.10993 0.109926 0.109918 0.109908 0.109895 0.109879 0.109873 0.109871
 0.109872 0.109871 0.109872 0.109877 0.109889 0.1099 0.109908 0.109913
 0.109915 0.10995 0.109948 0.109944 0.109937 0.109927 0.109917 0.109912
 0.109911 0.109911 0.109911 0.109911 0.109913 0.10992 0.109925 0.109928
 0.109928 0.109926 0.10992 0.109912 0.109901 0.109886 0.109869 0.109861
 0.109859 0.109868 0.109858 0.109859 0.109865 0.109879 0.109892 0.1099
 0.109906 0.109909 0.109948 0.109945 0.109941 0.109934 0.109924 0.109913
 0.109908 0.109907 0.109907 0.109906 0.109906 0.109908 0.109915 0.109921
 0.109924 0.109924 0.109921 0.109915 0.109906 0.109893 0.109877 0.109858
 0.109849 0.109847 0.109867 0.109846 0.109847 0.109854 0.10987 0.109883
 0.109893 0.109899 0.109902 0.109945 0.109943 0.109938 0.109931 0.10992
 0.109908 0.109904 0.109903 0.109902 0.109902 0.109902 0.109904 0.109911
 0.109917 0.10992 0.109919 0.109916 0.10991 0.1099 0.109886 0.109868
 0.109848 0.109838 0.109836 0.109862 0.109836 0.109836 0.109844 0.109861
 0.109876 0.109886 0.109893 0.109896 0.109943 0.109941 0.109935 0.109927
 0.109917 0.109904 0.109899 0.109898 0.109898 0.109897 0.109897 0.109899
 0.109907 0.109913 0.109916 0.109915 0.109912 0.109905 0.109894 0.109879
 0.10986 0.109838 0.109828 0.109826 0.109856 0.109825 0.109826 0.109834
 0.109852 0.109868 0.10988 0.109887 0.10989 0.109941 0.109938 0.109933
 0.109925 0.109913 0.1099 0.109895 0.109893 0.109893 0.109892 0.109893
 0.109895 0.109903 0.109909 0.109912 0.109912 0.109907 0.1099 0.109888
 0.109872 0.109852 0.109829 0.109818 0.109816 0.109852 0.109815 0.109817
 0.109825 0.109845 0.109861 0.109873 0.109881 0.109885 0.109939 0.109937
 0.109931 0.109922 0.10991 0.109897 0.109891 0.10989 0.109889 0.109889
 0.109889 0.109891 0.1099 0.109906 0.109909 0.109908 0.109904 0.109895
 0.109883 0.109866 0.109845 0.10982 0.109809 0.109807 0.109846 0.109806
 0.109808 0.109817 0.109837 0.109855 0.109868 0.109876 0.10988 0.109938
 0.109935 0.10993 0.109921 0.109908 0.109894 0.109889 0.109887 0.109887
 0.109886 0.109886 0.109889 0.109897 0.109904 0.109907 0.109905 0.1099
 0.109892 0.109879 0.109861 0.109838 0.109812 0.109801 0.109799 0.109842
 0.109798 0.109799 0.109809 0.109831 0.109849 0.109863 0.109871 0.109876
 0.109937 0.109935 0.109929 0.10992 0.109908 0.109894 0.109888 0.109886
 0.109886 0.109885 0.109885 0.109888 0.109896 0.109902 0.109905 0.109903
 0.109898 0.109889 0.109875 0.109856 0.109832 0.109805 0.109793 0.109791
 0.109838 0.10979 0.109792 0.109802 0.109825 0.109845 0.109859 0.109868
 0.109872 0.109937 0.109934 0.109929 0.10992 0.109909 0.109895 0.109889
 0.109887 0.109887 0.109886 0.109886 0.109889 0.109897 0.109902 0.109904
 0.109902 0.109896 0.109886 0.109872 0.109853 0.109828 0.109799 0.109786
 0.109784 0.109836 0.109784 0.109785 0.109797 0.109821 0.109841 0.109856
 0.109865 0.109869 0.109937 0.109935 0.10993 0.109922 0.109911 0.109898
 0.109892 0.109891 0.109891 0.10989 0.10989 0.109892 0.109899 0.109903
 0.109904 0.109902 0.109895 0.109885 0.109871 0.109851 0.109826 0.109795
 0.109781 0.109784 0.109842 0.109779 0.10978 0.109794 0.109819 0.10984
 0.109854 0.109863 0.109868 0.109938 0.109935 0.109931 0.109924 0.109915
 0.109904 0.109899 0.109898 0.109898 0.109897 0.109897 0.109898 0.109903
 0.109905 0.109905 0.109902 0.109895 0.109885 0.109871 0.109853 0.109828
 0.109797 0.109781 0.109814 0.109844 0.109809 0.109781 0.109796 0.109821
 0.109841 0.109854 0.109863 0.109867 0.109938 0.109936 0.109933 0.109927
 0.10992 0.109912 0.109909 0.109908 0.109907 0.109906 0.109906 0.109906
 0.109907 0.109908 0.109906 0.109902 0.109896 0.109886 0.109873 0.109856
 0.109836 0.109813 0.109803 0.109802 0.109802 0.109801 0.109803 0.10981
 0.109829 0.109844 0.109856 0.109863 0.109866 0.109939 0.109937 0.109934
 0.10993 0.109924 0.109918 0.109916 0.109915 0.109914 0.109914 0.109913
 0.109912 0.109911 0.10991 0.109908 0.109903 0.109897 0.109887 0.109875
 0.109861 0.109845 0.109829 0.109823 0.109822 0.109822 0.109822 0.109822
 0.109825 0.109837 0.109848 0.109857 0.109863 0.109866 0.109939 0.109938
 0.109935 0.109931 0.109926 0.109922 0.109919 0.109919 0.109918 0.109917
 0.109917 0.109915 0.109914 0.109912 0.109908 0.109904 0.109897 0.109888
 0.109877 0.109864 0.10985 0.109838 0.109834 0.109833 0.109833 0.109832
 0.109832 0.109834 0.109842 0.109851 0.109858 0.109864 0.109867 0.109971
 0.10997 0.109969 0.109967 0.109965 0.109963 0.109963 0.109963 0.109962
 0.109962 0.109962 0.109962 0.109962 0.109963 0.109963 0.109963 0.109962
 0.109962 0.10996 0.109958 0.109957 0.109955 0.109954 0.109954 0.109954
 0.109954 0.109954 0.109954 0.109954 0.109955 0.109955 0.109956 0.109956
 0.10997 0.109969 0.109968 0.109966 0.109964 0.109961 0.10996 0.10996
 0.10996 0.109959 0.109959 0.10996 0.109961 0.109962 0.109962 0.109962
 0.109962 0.109961 0.109959 0.109957 0.109954 0.109952 0.109952 0.109951
 0.109951 0.109951 0.109951 0.109951 0.109952 0.109953 0.109954 0.109954
 0.109955 0.109969 0.109968 0.109967 0.109964 0.10996 0.109956 0.109954
 0.109954 0.109954 0.109953 0.109954 0.109954 0.109957 0.109959 0.10996
 0.10996 0.10996 0.109959 0.109957 0.109954 0.10995 0.109947 0.109945
 0.109945 0.109945 0.109944 0.109945 0.109945 0.109948 0.10995 0.109951
 0.109952 0.109953 0.109968 0.109967 0.109965 0.109961 0.109956 0.109949
 0.109945 0.109947 0.110114 0.109947 0.109944 0.109947 0.109952 0.109956
 0.109958 0.109958 0.109958 0.109956 0.109954 0.10995 0.109944 0.109937
 0.109932 0.109932 0.109996 0.109932 0.109931 0.109936 0.109941 0.109945
 0.109948 0.109949 0.10995 0.109966 0.109965 0.109962 0.109958 0.109952
 0.109943 0.109938 0.109941 0.110151 0.10994 0.109938 0.109941 0.109948
 0.109952 0.109955 0.109955 0.109955 0.109953 0.10995 0.109944 0.109936
 0.109927 0.109919 0.10992 0.109988 0.10992 0.109919 0.109925 0.109934
 0.10994 0.109944 0.109946 0.109947 0.109964 0.109963 0.10996 0.109955
 0.109948 0.109938 0.109933 0.109936 0.11015 0.109935 0.109932 0.109936
 0.109944 0.109949 0.109952 0.109952 0.109952 0.109949 0.109945 0.109939
 0.109929 0.109916 0.109907 0.109918 0.109981 0.109917 0.109907 0.109915
 0.109926 0.109934 0.109939 0.109941 0.109943 0.109962 0.10996 0.109957
 0.109952 0.109944 0.109934 0.109929 0.109931 0.110153 0.109931 0.109928
 0.109932 0.10994 0.109945 0.109948 0.109949 0.109948 0.109945 0.10994
 0.109933 0.109922 0.109908 0.109897 0.109925 0.109973 0.109922 0.109897
 0.109906 0.109919 0.109928 0.109933 0.109937 0.109938 0.10996 0.109958
 0.109955 0.109949 0.109941 0.10993 0.109925 0.109927 0.110164 0.109927
 0.109924 0.109928 0.109936 0.109942 0.109945 0.109945 0.109944 0.109941
 0.109935 0.109928 0.109916 0.109901 0.109891 0.109914 0.109966 0.109911
 0.10989 0.109899 0.109913 0.109922 0.109928 0.109931 0.109933 0.109958
 0.109956 0.109952 0.109946 0.109938 0.109926 0.109921 0.109924 0.110177
 0.109923 0.109919 0.109924 0.109932 0.109938 0.109941 0.109941 0.10994
 0.109936 0.10993 0.109922 0.10991 0.109895 0.109885 0.1099 0.10996
 0.109895 0.109884 0.109893 0.109906 0.109916 0.109922 0.109926 0.109928
 0.109955 0.109954 0.10995 0.109943 0.109934 0.109923 0.109916 0.10992
 0.110198 0.109919 0.109915 0.109919 0.109928 0.109934 0.109937 0.109937
 0.109936 0.109931 0.109925 0.109916 0.109903 0.109887 0.109877 0.109892
 0.109953 0.109886 0.109876 0.109885 0.109899 0.109909 0.109916 0.10992
 0.109922 0.109953 0.109951 0.109947 0.10994 0.109931 0.109919 0.109912
 0.109916 0.110228 0.109915 0.109911 0.109915 0.109924 0.10993 0.109933
 0.109933 0.109931 0.109926 0.109919 0.109909 0.109895 0.109877 0.109866
 0.109896 0.109943 0.109893 0.109865 0.109874 0.10989 0.109901 0.109909
 0.109914 0.109916 0.109951 0.109949 0.109944 0.109937 0.109927 0.109914
 0.109908 0.109913 0.110263 0.109911 0.109906 0.109911 0.10992 0.109926
 0.109929 0.109929 0.109926 0.109921 0.109913 0.109902 0.109886 0.109866
 0.109853 0.109889 0.109933 0.10989 0.109851 0.109862 0.10988 0.109893
 0.109901 0.109907 0.109909 0.109948 0.109946 0.109942 0.109934 0.109924
 0.10991 0.109903 0.109909 0.110294 0.109907 0.109902 0.109906 0.109916
 0.109922 0.109925 0.109925 0.109922 0.109916 0.109907 0.109895 0.109877
 0.109855 0.10984 0.109884 0.109922 0.109886 0.109838 0.10985 0.10987
 0.109884 0.109894 0.1099 0.109903 0.109946 0.109944 0.109939 0.109931
 0.10992 0.109906 0.109899 0.109905 0.110333 0.109903 0.109897 0.109902
 0.109911 0.109918 0.109921 0.10992 0.109917 0.109911 0.109901 0.109887
 0.109869 0.109845 0.10983 0.109877 0.109912 0.109878 0.109827 0.10984
 0.109861 0.109877 0.109887 0.109894 0.109897 0.109944 0.109941 0.109936
 0.109928 0.109916 0.109901 0.109894 0.109903 0.110422 0.1099 0.109892
 0.109897 0.109907 0.109914 0.109917 0.109916 0.109913 0.109906 0.109895
 0.10988 0.10986 0.109835 0.109819 0.10987 0.109902 0.109871 0.109817
 0.10983 0.109853 0.109869 0.109881 0.109888 0.109891 0.109942 0.109939
 0.109934 0.109925 0.109913 0.109897 0.109889 0.109901 0.110593 0.109898
 0.109887 0.109892 0.109903 0.10991 0.109913 0.109913 0.109908 0.109901
 0.10989 0.109874 0.109852 0.109825 0.109809 0.109863 0.109894 0.109864
 0.109807 0.109821 0.109845 0.109863 0.109875 0.109882 0.109886 0.10994
 0.109937 0.109932 0.109923 0.10991 0.109893 0.109885 0.109901 0.110799
 0.109898 0.109883 0.109888 0.1099 0.109907 0.10991 0.109909 0.109905
 0.109897 0.109884 0.109868 0.109845 0.109816 0.1098 0.10986 0.109885
 0.109858 0.109798 0.109813 0.109838 0.109856 0.109869 0.109877 0.109881
 0.109939 0.109936 0.10993 0.109921 0.109908 0.109891 0.109882 0.109903
 0.111015 0.109899 0.109879 0.109885 0.109897 0.109905 0.109908 0.109906
 0.109901 0.109893 0.10988 0.109862 0.109838 0.109808 0.109791 0.109853
 0.109877 0.109852 0.10979 0.109805 0.109831 0.109851 0.109864 0.109873
 0.109877 0.109938 0.109935 0.10993 0.109921 0.109907 0.10989 0.10988
 0.109905 0.111209 0.109901 0.109878 0.109884 0.109896 0.109903 0.109906
 0.109904 0.109899 0.10989 0.109876 0.109858 0.109832 0.1098 0.109783
 0.109846 0.10987 0.109845 0.109782 0.109798 0.109825 0.109846 0.10986
 0.109869 0.109873 0.109937 0.109935 0.10993 0.109921 0.109908 0.109891
 0.109881 0.109909 0.111331 0.109904 0.109879 0.109885 0.109896 0.109903
 0.109905 0.109903 0.109897 0.109888 0.109874 0.109854 0.109827 0.109793
 0.109782 0.109837 0.109863 0.109838 0.109775 0.109792 0.109821 0.109843
 0.109857 0.109866 0.10987 0.109938 0.109935 0.10993 0.109922 0.109911
 0.109894 0.109885 0.109914 0.111405 0.109909 0.109883 0.109888 0.109898
 0.109904 0.109905 0.109902 0.109896 0.109886 0.109872 0.109852 0.109825
 0.109787 0.109804 0.109835 0.109857 0.109835 0.109782 0.109788 0.109819
 0.109841 0.109855 0.109864 0.109869 0.109938 0.109936 0.109932 0.109925
 0.109915 0.109901 0.109893 0.109916 0.11115 0.109913 0.109891 0.109895
 0.109902 0.109906 0.109906 0.109903 0.109896 0.109886 0.109873 0.109853
 0.109826 0.109788 0.109821 0.109839 0.109856 0.10984 0.109819 0.109789
 0.109821 0.109842 0.109855 0.109864 0.109868 0.109939 0.109937 0.109933
 0.109928 0.10992 0.109911 0.109907 0.109906 0.109906 0.109904 0.109904
 0.109905 0.109908 0.109909 0.109907 0.109903 0.109897 0.109887 0.109874
 0.109857 0.109835 0.109808 0.109793 0.10983 0.109858 0.109825 0.109793
 0.109806 0.109829 0.109845 0.109857 0.109864 0.109867 0.109939 0.109938
 0.109935 0.10993 0.109925 0.109919 0.109916 0.109915 0.109914 0.109914
 0.109913 0.109912 0.109912 0.109911 0.109908 0.109904 0.109897 0.109888
 0.109876 0.109862 0.109845 0.109828 0.109821 0.109819 0.10982 0.109819
 0.10982 0.109824 0.109837 0.109849 0.109858 0.109864 0.109867 0.109939
 0.109938 0.109935 0.109932 0.109927 0.109922 0.10992 0.109919 0.109918
 0.109918 0.109917 0.109916 0.109914 0.109912 0.109909 0.109904 0.109898
 0.109889 0.109878 0.109865 0.109851 0.109838 0.109834 0.109833 0.109833
 0.109832 0.109833 0.109834 0.109843 0.109852 0.109859 0.109865 0.109867
 0.109971 0.109971 0.109969 0.109968 0.109966 0.109964 0.109964 0.109963
 0.109963 0.109963 0.109963 0.109963 0.109963 0.109964 0.109964 0.109964
 0.109963 0.109962 0.109961 0.109959 0.109957 0.109956 0.109955 0.109955
 0.109955 0.109955 0.109955 0.109954 0.109955 0.109955 0.109956 0.109956
 0.109956 0.109971 0.10997 0.109969 0.109967 0.109964 0.109962 0.109961
 0.10996 0.10996 2*0.10996 0.10996 0.109961 0.109962 0.109963 0.109963
 0.109962 0.109961 0.10996 0.109958 0.109955 0.109953 0.109953 0.109952
 0.109952 0.109952 0.109952 0.109952 0.109953 0.109954 0.109954 0.109955
 0.109955 0.10997 0.109969 0.109967 0.109965 0.109961 0.109956 0.109953
 0.109954 0.110113 0.109954 0.109952 0.109954 0.109958 0.10996 0.109961
 0.109961 0.109961 0.109959 0.109958 0.109955 0.109951 0.109948 0.109946
 0.109946 0.109965 0.109946 0.109945 0.109946 0.109949 0.109951 0.109952
 0.109953 0.109953 0.109968 0.109967 0.109965 0.109962 0.109956 0.109947
 0.109962 0.112643 0.194299 0.112412 0.109958 0.109945 0.109953 0.109957
 0.109959 0.109959 0.109958 0.109957 0.109955 0.109951 0.109945 0.109938
 0.109932 0.110007 0.110045 0.110008 0.109931 0.109936 0.109943 0.109946
 0.109949 0.10995 0.109951 0.109967 0.109965 0.109963 0.109959 0.109952
 0.109941 0.109959 0.112996 0.199458 0.112749 0.109954 0.109939 0.109948
 0.109953 0.109956 0.109956 0.109956 0.109954 0.109951 0.109946 0.109938
 0.109927 0.10992 0.109997 0.11003 0.109997 0.109923 0.109925 0.109935
 0.109941 0.109945 0.109946 0.109947 0.109965 0.109964 0.109961 0.109956
 0.109948 0.109936 0.109954 0.113016 0.199447 0.112799 0.10995 0.109934
 0.109944 0.10995 0.109953 0.109953 0.109952 0.10995 0.109947 0.10994
 0.109931 0.109916 0.10994 0.109987 0.110018 0.109987 0.10994 0.109914
 0.109928 0.109935 0.10994 0.109942 0.109943 0.109963 0.109961 0.109958
 0.109953 0.109945 0.109932 0.109951 0.113164 0.201231 0.112961 0.109947
 0.109929 0.10994 0.109947 0.109949 0.10995 0.109949 0.109946 0.109942
 0.109935 0.109924 0.109907 0.109937 0.109976 0.110009 0.109976 0.109935
 0.109906 0.109921 0.10993 0.109935 0.109938 0.109939 0.109961 0.109959
 0.109956 0.109951 0.109942 0.109928 0.109949 0.113441 0.204604 0.113223
 0.109946 0.109925 0.109937 0.109943 0.109946 0.109946 0.109945 0.109942
 0.109937 0.109929 0.109918 0.1099 0.109936 0.109974 0.110004 0.109973
 0.109934 0.109899 0.109914 0.109924 0.109929 0.109933 0.109934 0.109959
 0.109957 0.109954 0.109948 0.109938 0.109924 0.109949 0.113773 0.208077
 0.113453 0.109943 0.109921 0.109933 0.109939 0.109942 0.109943 0.109941
 0.109938 0.109932 0.109924 0.109912 0.109894 0.109927 0.109969 0.109999
 0.109968 0.109922 0.109893 0.109908 0.109918 0.109924 0.109927 0.109929
 0.109956 0.109955 0.109951 0.109945 0.109935 0.10992 0.109951 0.114264
 0.212666 0.113739 0.109942 0.109917 0.109929 0.109936 0.109939 0.109939
 0.109937 0.109933 0.109927 0.109918 0.109905 0.109887 0.109921 0.109962
 0.109992 0.109962 0.109913 0.109885 0.109901 0.109911 0.109918 0.109922
 0.109923 0.109954 0.109952 0.109948 0.109942 0.109932 0.109916 0.109953
 0.114908 0.218552 0.114253 0.109942 0.109913 0.109925 0.109932 0.109935
 0.109935 0.109932 0.109928 0.109921 0.109911 0.109897 0.109877 0.109918
 0.109953 0.109982 0.109953 0.109916 0.109874 0.109892 0.109903 0.109911
 0.109915 0.109917 0.109952 0.10995 0.109946 0.109939 0.109928 0.109912
 0.109957 0.115622 0.224661 0.114879 0.109944 0.109908 0.109921 0.109928
 0.109931 0.10993 0.109928 0.109923 0.109915 0.109904 0.109888 0.109865
 0.109907 0.109942 0.10997 0.109941 0.10991 0.10986 0.109882 0.109895
 0.109903 0.109908 0.109911 0.109949 0.109947 0.109943 0.109936 0.109925
 0.109907 0.10996 0.11618 0.22977 0.115274 0.109943 0.109903 0.109917
 0.109924 0.109927 0.109926 0.109923 0.109918 0.109909 0.109897 0.109879
 0.109853 0.109901 0.10993 0.10996 0.10993 0.1099 0.109848 0.109872
 0.109887 0.109896 0.109902 0.109905 0.109947 0.109945 0.10994 0.109933
 0.109921 0.109903 0.109965 0.116902 0.235418 0.115944 0.109947 0.109899
 0.109912 0.10992 0.109922 0.109922 0.109919 0.109913 0.109903 0.10989
 0.109871 0.109843 0.109892 0.109921 0.10995 0.10992 0.10989 0.109838
 0.109863 0.109879 0.10989 0.109896 0.109899 0.109945 0.109943 0.109938
 0.10993 0.109917 0.109898 0.109984 0.118457 0.24702 0.117423 0.109961
 0.109893 0.109908 0.109916 0.109919 0.109918 0.109914 0.109908 0.109898
 0.109883 0.109863 0.109833 0.109883 0.109912 0.109942 0.10991 0.109882
 0.109828 0.109855 0.109872 0.109883 0.10989 0.109893 0.109943 0.10994
 0.109935 0.109927 0.109914 0.109893 0.110019 0.120879 0.260697 0.119528
 0.109987 0.109888 0.109904 0.109912 0.109915 0.109914 0.10991 0.109903
 0.109892 0.109877 0.109855 0.109823 0.109875 0.109902 0.109934 0.1099
 0.109874 0.109819 0.109847 0.109865 0.109877 0.109884 0.109887 0.109941
 0.109939 0.109933 0.109925 0.109911 0.109889 0.110057 0.123263 0.272494
 0.121791 0.110019 0.109884 0.1099 0.109909 0.109912 0.109911 0.109906
 0.109899 0.109887 0.109871 0.109847 0.109814 0.109867 0.109892 0.109926
 0.109892 0.109866 0.10981 0.10984 0.109859 0.109871 0.109879 0.109883
 0.10994 0.109937 0.109932 0.109923 0.109909 0.109887 0.110098 0.125615
 0.283064 0.124027 0.110056 0.109881 0.109898 0.109906 0.109909 0.109908
 0.109903 0.109895 0.109883 0.109865 0.10984 0.109805 0.10986 0.109883
 0.109919 0.109883 0.109859 0.109803 0.109833 0.109854 0.109867 0.109875
 0.109878 0.109939 0.109936 0.109931 0.109922 0.109908 0.109885 0.110138
 0.127607 0.291345 0.125829 0.110088 0.109879 0.109896 0.109905 0.109907
 0.109906 0.109901 0.109892 0.109879 0.10986 0.109834 0.109797 0.109853
 0.109875 0.109912 0.109875 0.109853 0.109796 0.109828 0.109849 0.109863
 0.109871 0.109875 0.109938 0.109936 0.109931 0.109922 0.109908 0.109886
 0.110162 0.128722 0.296019 0.126861 0.110109 0.10988 0.109897 0.109904
 0.109907 0.109904 0.109899 0.10989 0.109876 0.109857 0.109829 0.109793
 0.109846 0.109867 0.109908 0.109869 0.109847 0.10979 0.109823 0.109845
 0.10986 0.109868 0.109872 0.109938 0.109936 0.109932 0.109924 0.109911
 0.10989 0.110177 0.12945 0.299308 0.127564 0.110124 0.109883 0.109899
 0.109905 0.109906 0.109904 0.109898 0.109888 0.109875 0.109855 0.109826
 0.10981 0.109842 0.109861 0.10991 0.109862 0.109842 0.109791 0.10982
 0.109843 0.109858 0.109866 0.10987 0.109939 0.109937 0.109933 0.109926
 0.109915 0.109897 0.110146 0.12805 0.294053 0.126215 0.110097 0.109891
 0.109903 0.109907 0.109907 0.109904 0.109898 0.109888 0.109875 0.109855
 0.109826 0.109832 0.109847 0.109864 0.109968 0.109865 0.109847 0.109828
 0.109821 0.109844 0.109857 0.109865 0.109869 0.109939 0.109938 0.109934
 0.109929 0.109921 0.109911 0.109904 0.109923 0.110963 0.10992 0.109901
 0.109904 0.109909 0.10991 0.109908 0.109904 0.109898 0.109889 0.109876
 0.109859 0.109836 0.109803 0.109837 0.109856 0.109872 0.109856 0.109834
 0.109803 0.10983 0.109847 0.109859 0.109865 0.109869 0.10994 0.109938
 0.109935 0.109931 0.109926 0.109919 0.109916 0.109915 0.109915 0.109914
 0.109914 0.109913 0.109913 0.109912 0.10991 0.109905 0.109898 0.10989
 0.109878 0.109864 0.109847 0.109827 0.109818 0.109839 0.10988 0.109832
 0.109817 0.109825 0.109839 0.109851 0.10986 0.109866 0.109869 0.10994
 0.109939 0.109936 0.109933 0.109928 0.109923 0.109921 0.10992 0.109919
 0.109919 0.109918 0.109917 0.109915 0.109913 0.10991 0.109905 0.109899
 0.10989 0.10988 0.109867 0.109853 0.10984 0.109835 0.109834 0.109834
 0.109834 0.109834 0.109836 0.109845 0.109854 0.109861 0.109866 0.109869
 0.109972 0.109971 0.10997 0.109969 0.109967 0.109966 0.109965 0.109965
 0.109965 0.109965 0.109964 0.109964 0.109965 0.109965 0.109965 0.109964
 0.109964 0.109963 0.109962 0.10996 0.109959 0.109957 0.109957 0.109957
 0.109956 0.109956 0.109956 0.109956 0.109956 0.109956 0.109956 0.109957
 0.109957 0.109971 0.109971 0.10997 0.109968 0.109966 0.109963 0.109962
 0.109963 0.110047 0.109962 0.109961 0.109962 0.109963 0.109964 0.109964
 0.109964 0.109963 0.109962 0.109961 0.109959 0.109957 0.109955 0.109954
 0.109954 0.109954 0.109954 0.109954 0.109954 0.109954 0.109955 0.109955
 0.109956 0.109956 0.10997 0.10997 0.109968 0.109966 0.109963 0.109957
 0.109974 0.11226 0.181366 0.112064 0.10997 0.109956 0.10996 0.109961
